,image,1,2,3,4
0,airplane_167540,0.4083074882931589,0.46459070812061387,0.49757447392462395,0.2356988151544957
1,airplane_338325,0.20833591472113575,0.32615524338884616,0.24848214987731712,0.24210347067045865
2,apple_216277,0.5755587607582783,0.30651050374528777,0.2220132602771053,0.3193850759184233
3,apple_562059,0.23577223167093994,0.2257298698418426,0.3031768080575494,0.17096998508897915
4,backpack_177065,0.6337587283595214,0.40084239149000256,0.6110812267352265,0.296467459522869
5,backpack_370478,0.7904825608263684,0.2872185243974031,0.2900365838133385,0.3009359392112026
6,banana_279769,0.21525257743299134,0.1518594302416741,0.25380107744551544,0.09946182301040876
7,banana_290619,0.1784098241441966,0.11994960432760934,0.010996269028895117,0.037876852841893224
8,baseball bat_129945,0.3458857135134312,0.2454284915168934,0.20281547465957106,0.21053464309865685
9,baseball bat_270474,0.3276007188294954,0.3706068769024023,0.4413725932267991,0.29263413858448145
10,baseball glove_162415,0.6753248347434817,0.2039672053622072,0.14777015888318554,0.28643838469524746
11,baseball glove_515982,0.36777119353375193,0.19462555034038187,0.2426473597433109,0.1539534423512978
12,bear_519611,0.4416634168901703,0.20482748846492987,0.5616526858083395,0.11722232042644458
13,bear_521231,0.6220512870346704,0.2742608439306258,0.14363148187883906,0.13055076517485661
14,bed_468245,0.13557659049060364,0.16381694494096077,0.1867638350712669,0.12541233197865861
15,bed_491757,0.0754533750459525,0.08586047675687063,0.17403127718840905,0.0016409596897874893
16,bench_310072,0.2111363333197157,0.12734796272614665,0.08572658613915152,0.04270876285005061
17,bench_350607,0.0603931003723103,0.1619894016154,0.15805136374209847,0.050089511552602155
18,bicycle_203317,0.5369202372244175,0.27701665458576885,0.051033063862503246,0.13116662794517753
19,bicycle_426166,0.28462563399593216,0.3925575247971527,0.41080728176881637,0.221545685099788
20,bird_100489,0.510810924890375,0.4025520042697595,0.7162416952243813,0.19939136026748983
21,bird_404568,0.2244090773129421,0.28199679997004895,0.5451892268461349,0.28664610753791075
22,boat_178744,0.2606034353524026,0.34457539614662014,0.1492091814813998,0.13088421363609115
23,boat_442822,0.15212915783954026,0.4025232289060279,0.36198388393968045,0.2582283069115891
24,book_167159,0.4900582580251917,0.23880607814466062,0.060653859276432194,0.16796931306067267
25,bottle_385029,0.3342457872311899,0.24824346893015553,0.17063061611822053,0.16124672714357347
26,bottle_460929,0.4240006316236629,0.2414754303714021,0.11961668655313233,0.09537567730276282
27,bowl_205834,0.05286388465163064,0.14583965836926338,0.08614043592432279,0.09021583820273796
28,bowl_578871,0.19964144447780774,0.20497548697444884,0.07601091755465203,0.11425145210121888
29,broccoli_389381,0.44164067647260213,0.18175278089462862,0.2466054742288977,0.15720301648827772
30,broccoli_61658,0.2679668662593928,0.14208435602962755,0.302818146818582,0.15895004788226433
31,bus_106048,0.6102257308739102,0.20280149270389458,0.1678991789134503,0.10720417694603397
32,bus_226154,0.49553480914982456,0.12000730573218334,-0.042678032278244814,0.057651125698893586
33,cake_119677,0.5579259468008585,0.4247227338481124,0.3142138140058553,0.3725652651719342
34,cake_189451,0.23306756445145305,0.2475036046520708,0.054713096078982275,0.13278868894162588
35,car_227511,0.12177635518621778,0.3603056866362054,0.12745987927027191,0.1787734531560065
36,car_310072,0.3900015469456024,0.33356742219887975,0.28783717051276697,0.2138995050318228
37,carrot_130613,0.4405920654814488,0.39733447097939734,0.3547510192979682,0.3036963116320218
38,carrot_287667,0.6548486199910954,0.4967723454819968,0.3691603740228342,0.4110357869424078
39,cat_101420,0.3000572596406811,0.23811455101620613,0.4640231167196382,0.1689244891442213
40,cat_558073,0.3266874111352788,0.19217827006225902,0.15186088771694672,0.06909701191956183
41,cell phone_396729,0.30012309606695803,0.3306035131606549,0.17615790600301154,0.18405865343566108
42,cell phone_480212,0.26968302001037997,0.2956399881345981,0.2511958400753525,0.11601241358350145
43,chair_190236,0.5703401608684067,0.3545071156564428,0.27298848508878554,0.26466579215574215
44,chair_81061,0.40235075194806835,0.20941852627388255,0.5488708833127816,0.12658371267767235
45,clock_60363,0.6687637729392049,0.3044639134310272,0.39308809200071354,0.28404870053204945
46,couch_29596,0.1881211139403278,0.22420247472045846,0.4130440625590502,0.07892406300352311
47,couch_31735,0.1777890344062152,0.22961934205830678,0.3379913926728271,0.1650765408753149
48,cow_361268,0.4895287567276475,0.30012179266746725,0.49532387750788026,0.2811458578839878
49,cow_545958,0.3207607739953642,0.23810491040967915,0.19633275956629392,0.172897199491164
50,cup_226171,0.4566748702912717,0.24004187357850018,0.026132212451822113,0.199569622570907
51,cup_323151,0.5278052584849857,0.30277062689238265,0.12182836144209352,0.28159377229974547
52,dining table_385029,0.0420272791421177,0.058647357915585716,-0.013426256714536297,0.016304195829370146
53,dining table_480122,0.0428822099367051,0.06705234688295453,0.10506340668287907,0.024020009014321702
54,dog_331075,0.37644471565523185,0.16248022565793033,-0.009769083885453049,0.12179271768670456
55,dog_357459,0.6634454274170496,0.24903613198269078,0.5100806684920083,0.2296661537738333
56,donut_109798,0.3186878567695411,0.2949128447997171,0.336750238325886,0.2593113670909429
57,donut_148957,0.4433891841813465,0.2304078569186495,0.19138351999993683,0.17339281621427888
58,elephant_83113,0.21884238145751234,0.13091794537068033,0.1403655496046262,0.12272817569175914
59,elephant_97230,0.5490715376133732,0.4292005462977822,0.2738866097798603,0.37730465054227386
60,fire hydrant_293071,0.6257215611753609,0.2641891201383572,0.3013837715524799,0.30731255718959194
61,fire hydrant_344909,0.16967086708786988,0.0435440103947212,0.011968806489760273,-0.012383763148179223
62,fork_243626,0.4947204371967485,0.31221669212696496,0.23157297502465926,0.23851704830737475
63,fork_250766,0.5180932982189138,0.3527024115973644,0.32588393939099897,0.2880217013886361
64,frisbee_139872,0.11962128718605267,0.18056437330679492,0.04073653196713923,0.0722197665258785
65,frisbee_357459,0.4341834491991338,0.21006130161192932,0.24489180524623078,0.18509980668327122
66,giraffe_287545,0.507558302259772,0.32037707111599867,0.29863683170068805,0.213748755404329
67,giraffe_289659,0.41037812771103155,0.2064073111234984,0.4578006819022655,0.23778791160523616
68,handbag_250127,0.3761962376982704,0.3743366381487516,0.13658225710614683,0.23067481238389975
69,handbag_383842,0.5262392582133393,0.3546652484936316,0.14782976099616088,0.1785539908934553
70,horse_382088,0.27818187640107317,0.26028485958593245,0.4492696706582098,0.13218055918316654
71,horse_439715,0.32867420377837464,0.19877846165418095,0.0714633614082394,0.1412520265564667
72,hot dog_311950,0.25141087980474247,0.24635206254397965,0.3306972776443495,0.09806074719859506
73,hot dog_400082,0.26277032495570884,0.19104730032658007,0.38554814590814385,0.16261433358249852
74,keyboard_378099,0.24906539430073027,0.1829835874486255,0.28291086753734623,0.111366337991938
75,keyboard_66635,0.30260087950456405,0.22095190465456035,0.08707530125450558,0.14812852680447236
76,kite_24027,0.4088773979188397,0.3208369011681489,0.3874601978923451,0.24392537110817086
77,knife_116206,0.5992825308199535,0.22355654034675151,0.009447539082053822,0.18318596479235147
78,knife_227985,0.3120741486647407,0.2747059658345541,0.03206464152176503,0.14187912738292033
79,laptop_360951,0.23512772025310874,0.21687824204635653,0.21690148920157118,0.16456998513296955
80,laptop_482970,-0.009877787500019145,0.13780339795036423,0.04533962653052779,0.07811247037884592
81,microwave_207538,0.15674795299245287,0.16913019140633054,-0.05005525864168816,0.03191230637944529
82,microwave_91615,0.4751075688127562,0.25702403251471123,0.14191897360792402,0.1431876412561224
83,motorcycle_462756,0.2873050477223255,0.3218670180420442,0.46321344108331,0.24531312136139935
84,motorcycle_499622,0.43819694659283415,0.2710633623660269,0.2416598428611464,0.24099550904195877
85,mouse_68765,0.36164061739504105,0.20542628770945898,0.1425941205133762,0.17516734727309202
86,orange_386277,0.20209921833601732,0.08511438083209345,0.20517660496421705,0.040288564475183836
87,orange_50679,0.5368954839422437,0.3373184948202737,0.23430872513824239,0.20055687599622046
88,oven_446005,0.24647792274720373,0.20305203587530113,0.19180029071657048,0.15691470294929946
89,oven_802,0.48276610889558014,0.2903642314366795,0.5478739408275067,0.19834949106151148
90,parking meter_333956,0.38674362599354406,0.15294184709096798,-0.06083762656263997,0.10340239059946112
91,parking meter_568147,0.4835018381675429,0.25212560980727766,0.12131144472219028,0.13972599902757551
92,person_278705,0.42628476883759275,0.28626950965073084,0.4322801991211644,0.2389004455133702
93,person_562243,0.1266327431705594,0.14215515171853207,-0.05031777930482741,0.051830601706186856
94,pizza_276285,0.5149665939337734,0.3398451312379248,0.41755777324986476,0.3131339836561828
95,pizza_294831,0.17115744937772107,0.11207200023698995,0.0974826194416271,0.061166372504922864
96,potted plant_407614,0.30535376844458023,0.2452231913511341,0.515320852668027,0.20774339744258097
97,potted plant_473219,0.2791776227154896,0.34502453238666536,0.38354016239212246,0.22715559731653678
98,refrigerator_498463,-0.02073836400295459,0.11204165711348017,-0.029712991200248895,0.08269550029692627
99,refrigerator_536947,0.7285346405231415,0.3093227379904829,0.10619634891327494,0.2576788120551407
100,remote_430286,0.30560594326235724,0.1353433173379051,0.180365519014111,0.11290525801563585
101,remote_476810,0.41730930529504007,0.34046355849324533,0.15780349434294014,0.1929714010928906
102,sandwich_417608,0.35579695896075647,0.21637973105547767,0.33026952020009764,0.07023984101457675
103,sandwich_465430,0.08132165741279865,0.13750381643724982,0.06671638910518309,0.05265407060068032
104,scissors_324715,0.5457706575126495,0.34514215421144107,0.1819426555767557,0.24784946817780668
105,scissors_340930,0.4184426067597553,0.16440949196755433,0.33582227325852715,0.12661884600414103
106,sheep_278353,0.4358020875887374,0.2579515287247747,-0.027098086213820486,0.11773834632856023
107,sheep_410428,0.35082078283475326,0.2583741426128947,0.06683990306802103,0.17084902213732697
108,sink_466085,0.3249515854289138,0.23188081439879005,0.14817570587100712,0.1102323591847035
109,sink_51598,0.1666681940757509,0.1729787436175654,0.08861395438514012,0.08764890167730988
110,skateboard_229553,0.045491170231080236,0.16185685181733886,0.23221219612517416,0.08934594444674017
111,skateboard_71877,0.5303415713965243,0.422389704932344,0.2468173074305989,0.20938837062004909
112,skis_30504,0.1175533983599564,0.2733667639890311,0.18644749428622895,0.17079551498024104
113,skis_342397,0.14359812836444488,0.22132813021509787,0.2817258668119684,0.22097061869469029
114,snowboard_393469,0.10895305970549699,0.2189072250855027,0.12897651963505855,0.10078745047639241
115,snowboard_425906,0.5160137382354156,0.2851488350557672,0.09275770457517529,0.20556060367766707
116,spoon_248314,0.5893879734886003,0.5004658958083124,0.3542883735271567,0.3691042574893635
117,spoon_88040,0.16694183746474867,0.3580963943138749,0.23460556179766434,0.19129817594616583
118,sports ball_22935,0.4600566351718517,0.2199955600525088,0.07994064397228971,0.17493123699885785
119,sports ball_60102,0.19185824043990057,0.2697309908372923,0.14652086940695944,0.189263796089597
120,stop sign_100283,0.4200775166221318,0.24764437582913296,0.01000591395004777,0.14818941208490422
121,stop sign_724,0.6290374042824437,0.29284128822178984,0.07685510751504115,0.19963503768693724
122,suitcase_23023,0.6140663825164104,0.27034277545047203,0.5259226531997062,0.2502864079149132
123,suitcase_350019,0.30070268464664285,0.08136010229771597,0.021055450367441674,0.09025646781900273
124,surfboard_52507,0.17576786791735544,0.24682017526205935,0.16391411339328807,0.11296566761874234
125,surfboard_554595,0.14778768995245314,0.2377152799926357,0.21057462059298662,0.1530031112571493
126,teddy bear_205542,0.6390313008588966,0.31148149887654825,0.7030434560912752,0.17653053202472524
127,teddy bear_82180,0.5735266591358203,0.4369077987775652,0.4896260888900567,0.28176460396486214
128,tennis racket_270908,0.5089711304772794,0.20271113447864125,0.3794587008141003,0.18889287751279077
129,tennis racket_394559,0.5295804365051694,0.41174489170478346,0.4487730760793011,0.28112380834776135
130,tie_133343,0.5591270452510477,0.2863523154804595,0.3674788464665783,0.26563898736822755
131,tie_244496,0.5816478362738583,0.48275214495533925,0.4520273090866323,0.30494287983923446
132,toilet_42276,0.7170669502026333,0.2788785419717194,0.21170299107715307,0.23510872157152468
133,toilet_85576,0.2175513697679976,0.2185811365277157,0.15676951499198077,0.15253247275200055
134,toothbrush_160666,0.3707856905935296,0.2597595508700605,0.10957432526200017,0.19046308753954858
135,traffic light_133087,0.2950860272698599,0.2549444995480976,0.3252416848296353,0.17763171779023448
136,train_539143,0.17157257649229146,0.13189187878218697,0.5871464813369083,0.2070162782744251
137,train_90155,0.33440493814298106,0.1725882703902133,0.3558824223670682,0.23007015654972612
138,truck_295420,0.5305215252308195,0.395055607320178,0.31347350703871374,0.2867699880670367
139,truck_334006,0.6390019823180221,0.40620602953733265,0.28320073903248427,0.25551516997488943
140,tv_104666,0.4069281869849283,0.2465447414289727,0.3657504256296229,0.2111878916467654
141,tv_453722,0.40710200715491573,0.3023416044686683,0.5126204547924222,0.24318650595852193
142,umbrella_180487,0.3865437021974929,0.28401989974427666,0.07156414873993426,0.1575157571278462
143,umbrella_455157,0.38773496253730616,0.20662401853187123,0.2595159645879517,0.1979179137238018
144,vase_376478,0.5623708241982086,0.15529744562627035,0.296237942513717,0.11538704347342071
145,vase_521282,0.19151346991791285,0.25008846999776824,0.3892794932273522,0.09958173742737478
146,wine glass_146489,0.043940958507143434,0.141892910713308,0.028388876789793415,0.03254869507801224
147,wine glass_25394,0.177909644076332,0.3045619188147894,0.2282498406762685,0.1853495322284633
148,zebra_449406,0.6991338581150619,0.2971353088546744,0.07741927099860911,0.21237181743764555
149,zebra_491613,0.6064629659830381,0.23852949638106377,0.13555415176896268,0.27414856801430326
