,Layer,2170,1227,1430,1176,2252,173,1553,2262,1273,1084,1863,2219,1099,1538,2019,2164,1554,1293,1337,1783,129,1731,1918,1578,1304,1121,1748,2229,1211,1994,1607,1664,2270,1662,1128,1166,1228,1287,1685,1926,1852,1142,1624,1451,2223,1053,282,2141,148,1604,1640,2275,1893,1048,152,218,Cluster
0,backbone.res2.0.conv1,0.7222581094109405,0.5979309703793322,0.4188442512581581,0.771289706366822,0.4400761822982864,0.4832539647493587,0.44634669331753984,0.6943208493430183,0.5255445258123397,0.5976137462781299,0.537128650230115,0.53475910945157,0.41459029143370807,0.5539011178771741,0.45636549068655874,0.4175082522009851,0.6579570163770243,0.5980602861955223,0.7472405968445931,0.7208797466840053,0.8519368867378053,0.6084114395254787,0.6706163008898904,0.7099050780581607,0.7834650554682038,0.6514395668094619,0.41135882006996377,0.500171501765865,0.5290709604010579,0.6811357935257122,0.49692068269546874,0.7025080396282313,0.7369709884708072,0.7483637564008863,0.6178040560582854,0.700409169722042,0.652043026964666,0.2975825346367414,0.6603949115254891,0.3782251348028254,0.63833412846129,0.685937758528736,0.6366119840925029,0.6050615497733338,0.35207319161201667,0.3521069692804014,0.6193815885220828,0.8133607927326466,0.7264237523477952,0.8185924065253203,0.6581220740510183,0.36020569365803873,0.7911127798507437,0.7081168271880327,0.596270203775551,0.6657377347013871,1
1,backbone.res2.0.conv2,0.7732631218548356,0.6379010544518893,0.3403652565313533,0.8167942356468688,0.455178538477698,0.5308217852746958,0.49698722281275637,0.7683040017284155,0.5309938101979922,0.6059393219832705,0.6859587617706248,0.6228190702213332,0.4888380128187661,0.6331186585574504,0.4876503238344141,0.4087506302811294,0.6487516702480626,0.5845682725071026,0.7808447469332226,0.738529734888478,0.843437451801217,0.6410724621225252,0.6152396899243867,0.7403666786866514,0.8023553777003102,0.6133690906446368,0.5050725020334242,0.48445717102850006,0.5634070310550949,0.651073654082523,0.5474450017293193,0.717853468452895,0.7557262674151051,0.7206479972389854,0.5595108665264833,0.7457875089323877,0.6529761666547653,0.303339717421088,0.6883820953955972,0.3629603015104071,0.6347513751071275,0.7241252364426017,0.6278421115120606,0.6460165896468896,0.4128122062801495,0.47316126639933986,0.498190845985384,0.8416625195747466,0.7560262869686194,0.8594533184000593,0.7075562844280545,0.34577403029965287,0.822724325597179,0.7653111119001437,0.6168858011458911,0.6660261952786892,1
2,backbone.res2.0.conv3,0.7111749100390833,0.5474553561544052,0.49063434249569726,0.7643120178456788,0.4753670096293443,0.5389741203720864,0.592345642520975,0.7005994195385681,0.5283311387280989,0.6115445608135768,0.5424595395282182,0.5269831103150766,0.44604771340344673,0.5906811228360133,0.38595044482989727,0.2534511885423314,0.6597570011384074,0.5815943460457186,0.5178206861278143,0.6765863606269593,0.7954421581033156,0.6269599555253732,0.6178607442485109,0.6052563871962462,0.796374595457358,0.5597027608949097,0.4241379672709535,0.4896463002870004,0.5593820078013994,0.5949713489994198,0.39291101888027213,0.6517917140225746,0.7456987967766976,0.7831511626563125,0.6595936422470665,0.6834307104478118,0.6208648729227713,0.338745707489922,0.6905599426900424,0.3235392987022176,0.5947776910545295,0.7670793505120115,0.5831437926222032,0.5741702140281161,0.3624493593065056,0.39484771657437273,0.5231468672482037,0.8382640253987236,0.7801186630739244,0.8398900293571282,0.652908009058587,0.4378690262829774,0.8127594921055956,0.6912702946339158,0.5888567633910559,0.674553285734957,1
3,backbone.res2.1.conv1,0.7934104791789609,0.6248458417844219,0.4782283278923671,0.8150803695021539,0.4652563518324145,0.5454154443932374,0.6230447238238634,0.7793862125974006,0.5044947922864289,0.6157312788640699,0.6178062106287404,0.6189114321291957,0.42888976590345834,0.6447133855154373,0.4542608404007354,0.43668481396919023,0.636265055382168,0.5668816052263781,0.7100091628866158,0.6567903921580911,0.8371057118829505,0.643950223690648,0.6792337028227603,0.7061770297242738,0.7089280598749075,0.4979968992046186,0.6051587635919027,0.48199698525895823,0.5586115505690117,0.6603861864215325,0.5134931044976696,0.7100596237709593,0.7357592440466166,0.6794658206496218,0.5194182150210053,0.6383708364549354,0.6355607753452968,0.3444191627768554,0.6917208592202404,0.37264031720329777,0.6189303438696453,0.759737299168978,0.6301642413770999,0.6021479798532373,0.42029778330167294,0.475083999248967,0.47960396484087,0.8517461267249433,0.7843921048352054,0.8456985156028785,0.6322406630828529,0.40521163182619446,0.7833022402197206,0.7893241676615456,0.6225234216079298,0.5677760427692568,1
4,backbone.res2.1.conv2,0.8123447140425903,0.633219554793662,0.6041364753556593,0.8067403341821648,0.4487492920643067,0.556074353230735,0.5857723379799401,0.7182066383203447,0.5376937721808202,0.6145570158871938,0.5775522569064178,0.6221035454675602,0.480866780427147,0.6259967922463163,0.4998410898099055,0.3808832498236638,0.6602859742697447,0.5540104629785755,0.6979681898905383,0.7355086297456483,0.8038061103410313,0.6470529146349216,0.6611077169715622,0.8392990029720383,0.7315745098713616,0.5125999025367786,0.541585611449095,0.490191372510427,0.5944665098910873,0.6021105966958387,0.49864357180583585,0.7175691827645188,0.7335689050359925,0.6917151603251969,0.6572114440401076,0.6923088661602513,0.5954476331873688,0.32468729308476707,0.7146815361081305,0.39043704747935154,0.5937761670114984,0.745225992540821,0.5492416751770878,0.6012155095760822,0.4061934467854386,0.5505047871291108,0.4945113814982985,0.8363750971054827,0.8096943325025111,0.8791831381832537,0.593370003778073,0.45265926691473907,0.8119872792923302,0.7932877428163615,0.6076735660552625,0.7094797652485894,1
5,backbone.res2.1.conv3,0.7397814933496377,0.519634444946558,0.46452821373184483,0.8284027669939542,0.4756901202127389,0.49764227187955856,0.4493905612478627,0.7254977225240067,0.5333962248611378,0.612982176061838,0.5426814650203537,0.5013413574499479,0.47697574780041835,0.5536627571323628,0.32979040105272456,0.33034898628084564,0.6356990383289665,0.6007937789624471,0.5075215421662551,0.5776499937844917,0.7562594648350701,0.5299686286981599,0.581248797784955,0.5685494268380287,0.7275132532225143,0.5713522159916888,0.3875804073995011,0.49106221030733205,0.5516403645272053,0.550467252593609,0.3541264739726318,0.6366933396083871,0.717152209168661,0.7577522437103209,0.6491963640647984,0.5679502426782522,0.5979441499777044,0.35078028963625413,0.7086977441182227,0.382566611752237,0.552183478514283,0.7678444216314606,0.5303595048363791,0.564775811949055,0.3568843167448146,0.44070611838982543,0.5059003082447161,0.8126409258135914,0.7599539586975889,0.825522275917426,0.6860665946023392,0.48798162388599015,0.7928847032424152,0.6470647782821923,0.5574800243952317,0.6694705515052656,1
6,backbone.res2.2.conv1,0.7274874821054733,0.5402285856422715,0.4128556730431711,0.8245046168198864,0.4744978059915942,0.5446040541441329,0.6245076643633748,0.794480416362587,0.5401748051674501,0.6022961358209192,0.5953042518893249,0.5649658724003073,0.37590291749046206,0.5882099843050016,0.485699133047912,0.2867617538602286,0.6532756563738923,0.536168042410599,0.7586702176511808,0.6037031238682722,0.8560932017652613,0.5784801030915613,0.6388057656084746,0.5849622514972682,0.798145915242151,0.5116304072480439,0.5316528715515728,0.4848991259150639,0.5875560494038861,0.5886208167554349,0.47320998048976326,0.623307825923965,0.6987562333096208,0.6807089070201052,0.6558071326256917,0.6167802363402977,0.6438381559402732,0.3960111795806168,0.7111484746543709,0.39571761750203066,0.5661599522455417,0.7461069318921368,0.6231805211946162,0.5691337544439257,0.41258399764474224,0.6005184297756471,0.4657238821437695,0.8002280080757148,0.8035215659040725,0.7873165603914918,0.6862788451948737,0.4154154713562461,0.7957435920198696,0.6806255655941672,0.6240634068330578,0.48635283333789964,1
7,backbone.res2.2.conv2,0.8542320876862892,0.6203501134128089,0.354983467778251,0.7555855848961751,0.4113988679362589,0.4744767600386441,0.6509025149383443,0.7823440405062777,0.5236893565396559,0.6142710384269428,0.5651601791696047,0.4894187541808904,0.2757422401274431,0.5326109592856333,0.48888328558229543,0.49987127666501124,0.49994994712476853,0.6299037775406469,0.5822440849260463,0.5148789590708794,0.7482395212097905,0.6098869925299732,0.6964059912711418,0.8038525716977926,0.7919707453415853,0.4264665768652197,0.5945401874741282,0.3538214750520827,0.6654250727030663,0.550818731645845,0.4805943861747988,0.667534266653218,0.6533415103247388,0.5863182248793882,0.613694760207187,0.612380985076836,0.5591581429800869,0.36791505432179855,0.698723631149002,0.41468653232557023,0.5093535699291974,0.6812801692127487,0.5559505365513883,0.6423448888015925,0.4296529852635485,0.4431849389472006,0.4422673881014385,0.6985725155452731,0.7446228181089927,0.8018809525140845,0.5749301499191338,0.43154065354176735,0.7270335879068974,0.6032370950137389,0.5923807614051602,0.601804926984832,1
8,backbone.res2.2.conv3,0.8275122859811141,0.4787523962336082,0.4467974333524083,0.8262039699152796,0.440313384217128,0.4664031265090953,0.5194102951165736,0.7185127577051001,0.4554735418887293,0.4430081770745403,0.4950456746364968,0.48629077381072094,0.4728593947693684,0.5171320970424764,0.2947963757116086,0.3312522105198877,0.541334528168181,0.5428332335420722,0.45795717549633047,0.5451801259580167,0.8032466974290906,0.5722583626646024,0.6508319188514711,0.7051972451424893,0.625176778876889,0.5488937640664553,0.3675401062449698,0.4837204497789483,0.51286132089895,0.53426974781196,0.31831627030907744,0.7101597530832691,0.6750393887071161,0.5687452693691722,0.6597098617145831,0.6378933223157486,0.583160241734931,0.2677365913061744,0.6079100422207139,0.2600192307657515,0.5066164651948729,0.7719263027157298,0.48409996195047184,0.5255170885828802,0.3379710466873162,0.411106270976561,0.4994634744994224,0.7523438471314409,0.705552184394342,0.6256752403803859,0.6875827654314669,0.46175302825901715,0.7530412166434498,0.6996231159401397,0.6061331939576126,0.6771809997260225,1
9,backbone.res3.0.conv1,0.8339885493354983,0.49792560887970344,0.3703733016712906,0.7206103175364686,0.40110289377209274,0.40816239314506875,0.46877905369676776,0.7874777220730942,0.5185355394364582,0.5975071375842176,0.663236788017268,0.5808535366231875,0.38598438988588096,0.5847763073690483,0.5108127042235481,0.39158024570559036,0.635616274840131,0.575740861314794,0.7531583891157931,0.812258565037069,0.8550362257233284,0.5945826193133672,0.6975893095140899,0.6390245018183814,0.6154094664523296,0.513294690281404,0.4742128051747093,0.34568054533741777,0.504229479385972,0.6393277899465863,0.5213059670522285,0.6689109719513635,0.6991770240191781,0.6266352282938059,0.669663224681101,0.7291510624369548,0.6579516001807226,0.30502611880881514,0.590263063800007,0.232613430739913,0.6034837351658899,0.6968755971482741,0.4717969643837964,0.4143339858480294,0.4243655037418517,0.4872661533043212,0.5090653141692444,0.6629751587497906,0.6456446645175621,0.8012678539030123,0.6590012344017503,0.4702572322435146,0.7436954393281185,0.6426163029849984,0.6212784253347912,0.7643221491357197,1
10,backbone.res3.0.conv2,0.8213835850042679,0.47527074296537924,0.3344857696468647,0.7233232233076807,0.44682448289462107,0.43896321687195605,0.7325118640941848,0.7199269334203913,0.4297825983122046,0.5774144317918375,0.603233722746174,0.5648138854403326,0.5129418468621297,0.6425132266395247,0.47820645777667065,0.41530751178401537,0.6162902522737342,0.5599815557504967,0.8221264406622166,0.673278957829007,0.7702257381685725,0.5991032288071679,0.6705403340182365,0.5963061197193508,0.7579912641920445,0.4902374548652892,0.5295984314079936,0.42595599142879065,0.47965345209877824,0.6143096801618043,0.48391657762761153,0.6966107000519185,0.6816350117768686,0.7748962262631341,0.5579806682230533,0.6644323701621337,0.6022443419288809,0.3670014436273623,0.699478881146103,0.2725090380992071,0.6160946180588679,0.6949638281280194,0.590378821997512,0.5381038352734543,0.4384817558788979,0.5277751572415251,0.49793699768623195,0.7023352908085964,0.6303308614920796,0.8397360005255785,0.6750205362981214,0.43735683689553256,0.7755830953720093,0.6175343381721918,0.6311383088424173,0.5587824182369162,1
11,backbone.res3.0.conv3,0.8087949280056272,0.45061040681206055,0.4155978680389533,0.6944855384319416,0.4699814848176702,0.49954299558797877,0.6751984730594358,0.7771362125957911,0.44478553529577025,0.6217537253742279,0.6201293091397244,0.5270177918692793,0.40252046269415287,0.5482283386914328,0.4606943119052292,0.35450180024050554,0.5378217963254744,0.5584972150543295,0.7464578253805968,0.583531862524573,0.7682045166495672,0.5921211401517728,0.5762352440879169,0.6866814810155242,0.7241140485332187,0.5281675759022885,0.39936414880677995,0.4835045255800712,0.5579758966112116,0.5120073993712955,0.47269799001202456,0.7372120350017165,0.6472262584494631,0.6624874916376999,0.4778069383668787,0.5994233734935065,0.5382175718566471,0.2870847746068158,0.7291276124371165,0.29595971570419,0.5198275070834552,0.7754507228497928,0.5318763804015081,0.5622300583803121,0.39831479870943765,0.4115351739216392,0.4951463731176789,0.764257572868678,0.7276352606317249,0.7569879347053877,0.6839544855179321,0.5381456156426763,0.7588180675480206,0.7371341023956733,0.5416616029889342,0.652714600648692,1
12,backbone.res3.1.conv1,0.845378449448008,0.5050764941664722,0.47144962722452216,0.5944170947692797,0.44076032480273036,0.5498041797652241,0.7491273702839389,0.798535705389702,0.4671187234111827,0.6264375607670617,0.5629308629977894,0.4451327441236162,0.3225570408101422,0.5550432424517043,0.45607578905245816,0.4508376271693127,0.6678288652400732,0.5833825315260884,0.7243136749479906,0.6013252216809448,0.7888348119999535,0.5640288657622549,0.5996465672389929,0.6512740276917418,0.7079572610292987,0.48044900749448,0.518741815588296,0.3934226845235631,0.6261909242286864,0.5523854315457081,0.5377168105414212,0.6820499751303161,0.6876876305452228,0.6894897179416989,0.6537531828778073,0.620181628485616,0.5801222485996346,0.4623458977413537,0.6948760853953968,0.2930690691454839,0.6221850565141935,0.7563547396935962,0.4809767950102709,0.5426591919718184,0.412894388359866,0.47531016938253834,0.5489490596397424,0.6446700877856909,0.7498610950534267,0.7780627462530296,0.6993551805282351,0.40345352004339796,0.7687424739970072,0.6489327038254407,0.594313216590661,0.5887324548493754,1
13,backbone.res3.1.conv2,0.8562570643593407,0.5772889565408617,0.35454215137447737,0.6800987357930742,0.41275072317304673,0.5389666585470941,0.7244362623537768,0.7766894609459962,0.4727834001417902,0.6232743150447605,0.5593884295949846,0.5071437886682337,0.4135696303205457,0.509065201361624,0.4408633465645765,0.5137728195435703,0.6344849968173099,0.45684303793695785,0.7479426817274435,0.5432038891075567,0.6988344451398103,0.5809261113090418,0.6630418104585065,0.7279920979741787,0.7264691937867154,0.3652760695772072,0.5146427371959563,0.41203009585175215,0.5561376049964251,0.548617094913047,0.4616031847516086,0.6596760309492333,0.6261280299768189,0.6929418701532525,0.6210407879166555,0.6755815254744498,0.49609363403807677,0.42928084450003307,0.5539727999521411,0.321363493394953,0.5698350967620679,0.7955409809192775,0.5812616438951169,0.6484920598574315,0.4066423781810248,0.580375961373103,0.538154505276356,0.712520650886873,0.7309196846550389,0.6424196105005944,0.688316840012138,0.415737210022206,0.7485217097587091,0.6957464949402461,0.6232984056138422,0.5926681397144967,1
14,backbone.res3.1.conv3,0.8293039921526325,0.59583587548294,0.377850457075993,0.6808003511765923,0.48165619279145105,0.5867662765364416,0.6733095688942194,0.7830509018991901,0.4501325062923791,0.47330017380300626,0.6180602955081786,0.5653513397877632,0.5334121497603441,0.5317261305454624,0.4364863054647567,0.4002010257306649,0.6075777436743774,0.6068324496152779,0.5479459555067759,0.6029784883099636,0.8325181057690184,0.6061054205077144,0.6668976440653835,0.677896815336575,0.7902479109986212,0.5166118357484213,0.47453852969387994,0.3850177839788703,0.5529167911025494,0.5011421560892987,0.4623944436795931,0.7623753390428044,0.6868063916762597,0.7424362709392761,0.5270342247433146,0.7004736862442078,0.5569502036667823,0.24806024333320936,0.47181791020255665,0.33747098625999095,0.5595695982359099,0.7913816615791479,0.5585374523851298,0.6719725713467901,0.4625244209426095,0.5462804900618935,0.5338067773136879,0.8128536240224183,0.7064508368821655,0.6828021291331916,0.7100012977444606,0.4548958557167146,0.7428772469839349,0.7593889079085625,0.47474023024183337,0.6550493945259749,1
15,backbone.res3.2.conv1,0.87766102029742,0.6253888981905743,0.3770518433654299,0.6575447623801447,0.4059497607970928,0.5676374834207748,0.7720761133909753,0.7874163982559299,0.45587412658106463,0.6447738239039,0.6482019214806707,0.657453752057439,0.4761553006003596,0.6019815365896172,0.4119488973746393,0.38460887709214087,0.6551781370931621,0.5892202517165469,0.7505728856958495,0.6232859437611046,0.846113396682872,0.6584812623788666,0.5711524060057188,0.7310718474713812,0.8106687904531994,0.6260172474624273,0.5300355857939433,0.4960770802331135,0.7259209776982078,0.5496835086340547,0.5025158471056113,0.6988548872122696,0.6729447652335381,0.8213515436612685,0.5548953619337761,0.5260729884370731,0.5548236677256313,0.43028414785667896,0.7651145500477793,0.41876863360877803,0.4093650064080252,0.7552139524300928,0.5322214084932865,0.6107584159691519,0.6202984233650268,0.5904326658571116,0.46179154121730914,0.7999135503964917,0.679168494706744,0.6497551182833772,0.6886197754895792,0.41391379693972574,0.6247904022856872,0.7716240143286482,0.5135819251026772,0.8309807128928195,1
16,backbone.res3.2.conv2,0.8213831727417813,0.6023846289165111,0.3228155998180084,0.5478611488968641,0.4001106723259086,0.5074422670517112,0.7266221083604586,0.7884115488990623,0.45692485638504843,0.4525987458968892,0.663247620024452,0.6335271791905155,0.506845041911499,0.6147890057798754,0.38865263158486363,0.44077783258410436,0.564021165875281,0.534536340025827,0.7050402130428987,0.6130454414388585,0.8312677228362351,0.6442698950539947,0.6286986955391517,0.7234135872747319,0.7844471485887451,0.5890312945266929,0.5418207119559112,0.40697803997773746,0.6856861699111602,0.5249659011708747,0.5130151991159001,0.4767324538395532,0.6975278056086013,0.7503844602766631,0.611713670616993,0.5889656930241839,0.660872554603568,0.4746155740628925,0.7675097440863468,0.29181290766432993,0.4772422421421219,0.7782084216456309,0.6044933386318744,0.7613677724136283,0.6157385992878116,0.46784650283550927,0.39676612739364825,0.7280077429062007,0.7168087123233624,0.7018681113804506,0.6729373867983641,0.4739692185844603,0.7004683851975894,0.7514192320660823,0.5958381545915892,0.6706824452089445,1
17,backbone.res3.2.conv3,0.7115816131617171,0.5483352863675989,0.2956014924722266,0.6909347570458582,0.4678132117105407,0.4947292020005326,0.7046922466770372,0.7929746897537274,0.42440481954193904,0.48169911347777256,0.6553780699273233,0.5171682425871532,0.5141480413619735,0.5372961320940465,0.31483421446623167,0.3700629428626217,0.505764517803738,0.5400086588983503,0.7234827555682868,0.5713078585929143,0.638182723147311,0.5845261153049262,0.6581130885107004,0.6736560588115772,0.7578957379250791,0.4115313530991124,0.5578305775888949,0.3700916261158055,0.5042096699353622,0.5253556129071056,0.46490406869755246,0.7134819877543684,0.6332087286928137,0.6773466397326993,0.6452711807211381,0.7079749904388944,0.57094940879259,0.2802742203952477,0.6984765953763158,0.32493184924313534,0.5532719113647256,0.6727657310621258,0.4888464876123187,0.6716014420763624,0.4861984310283832,0.5642625568730335,0.43628198468447366,0.7217529261001011,0.7306558846237273,0.6171464495189452,0.694780146698311,0.4584489842070191,0.7148542607676198,0.7393847871557246,0.4674688349506525,0.5345381416365673,1
18,backbone.res3.3.conv1,0.637780271452342,0.5263791909324224,0.2301879909574475,0.6756967410676539,0.3802294805196339,0.4298163285963843,0.7538594272393503,0.7352927321858881,0.4545803072750619,0.39140341941330337,0.565881754086269,0.5250052689982739,0.47716814505983035,0.5180491545926577,0.2971377399568779,0.3569838470234156,0.49617460915135403,0.4912815536328476,0.6023591512323674,0.5186132067222542,0.6511318056994122,0.5587859613435794,0.7287816498905442,0.7985358548750023,0.7644054797997453,0.37066564958592463,0.44728192902607466,0.2195638618305703,0.4065733027941677,0.5121186025434783,0.40729239760252567,0.6799902309640561,0.580817102038226,0.5881591384566186,0.5502344657802035,0.6665298366360394,0.575309741462339,0.27699653911478456,0.42231543445571346,0.3297260351105909,0.5204425054292925,0.6999937954509617,0.36250111974292804,0.5206687279709383,0.2390338955224927,0.4647670073601407,0.44846127337139624,0.6908316048292642,0.6333823114248821,0.5308091086003711,0.5734622238191656,0.4852400775511478,0.7141232312101004,0.5640193544513701,0.4931682501905259,0.5421508335272157,2
19,backbone.res3.3.conv2,0.5475539091637488,0.3964474179680016,0.26005116652096777,0.7001973465917974,0.3379456395960241,0.3080303956407093,0.4569668992350883,0.6545441109103036,0.3888876914609169,0.38716453625589786,0.5735238591075634,0.42998279852538435,0.4709875801268683,0.35814468539497163,0.41150855192293306,0.3546005755398035,0.3730500075247239,0.5292891406199269,0.6683446907323468,0.6353671642300229,0.6483104831464429,0.4344124965232218,0.7039353272478722,0.7688192532137099,0.6676766748198948,0.4075589587545795,0.4507081708238613,0.28277185707158703,0.37036832171850326,0.46243881054770564,0.29581308219593827,0.6592061035249808,0.5325488680966991,0.42042754950461525,0.5687862370040817,0.7068778308809487,0.47527263373944006,0.3454843970839534,0.3992760071885341,0.24818503804194203,0.3936399224009406,0.5678856470959703,0.27494153351624145,0.7483589909646698,0.24338154517181926,0.3151101420392965,0.5151936978049239,0.5869098929492442,0.5827423810433194,0.5424372770969004,0.5000850966350742,0.48897299207833883,0.6492928027113188,0.661550849305183,0.5945740345139656,0.403209164605202,2
20,backbone.res3.3.conv3,0.7273372481531264,0.40166537361932475,0.36509918820198367,0.7378231422971853,0.4192113889327449,0.4656893459725985,0.6895716548672235,0.6128859348052075,0.46756972303622896,0.6378689625928706,0.4990870692327158,0.4703994596673964,0.5008636759952722,0.46002548123224923,0.3902017283747309,0.4721928971692261,0.542056795134751,0.4402027100408522,0.5625318478234351,0.6704326037966014,0.7093456945717836,0.526605497589251,0.6238125774710346,0.762235557296936,0.8256503429789285,0.45343072761492476,0.5659436680176971,0.451636539543346,0.5265961235253814,0.46311025557646246,0.4056895742884945,0.6858451763550494,0.6130216667278522,0.6343079145836154,0.5771598103525648,0.5566502607834382,0.5094625359324254,0.320726376606368,0.7171373594863065,0.38479373158637165,0.45787509384061126,0.7765685055281469,0.4322613890152209,0.6657837516066253,0.29067730044358553,0.3285048735620119,0.543851221137859,0.5587686671503458,0.6839434685629346,0.6106674563624805,0.5015009491471489,0.4561528763433282,0.6465846284357694,0.5565055643583621,0.5425459819490754,0.5218512154747962,2
21,backbone.res4.0.conv1,0.7872339275709225,0.44530690914294613,0.43433945468798174,0.6588803935378814,0.4216960785856739,0.47004681008844285,0.6005577837268283,0.7640175675966293,0.40992407031444794,0.5702111474706485,0.48831977979325014,0.4732076064424775,0.42578314226447905,0.511240021670144,0.31390953806517685,0.361238073331055,0.4479006498958622,0.4889636900227836,0.5499290040869165,0.5874635362155488,0.7452493400544534,0.5063533564366747,0.45826313483557,0.7436795458637168,0.8405532539293996,0.5429241407936651,0.4155930395445045,0.3286784730898962,0.39089781329854495,0.5376924205459782,0.3154346625126345,0.6038623559768589,0.5855092275435934,0.6736928623592264,0.5808511678425495,0.6258286901007257,0.5660381967520776,0.2409217634266754,0.7538590234374017,0.337664992654043,0.5174936262626393,0.7093073977549688,0.551161882701243,0.45836492251160943,0.25941832780179386,0.3438876347677731,0.3665953632222722,0.5765847990205543,0.6347335088330236,0.6868125902667659,0.6654882520547808,0.3944566512128425,0.6932354848465819,0.5787697519435864,0.5264728910580265,0.7091010996259197,2
22,backbone.res4.0.conv2,0.859217257844798,0.501334675799364,0.3692836679086117,0.5640330086180313,0.4044504242924372,0.40632214258346055,0.5910359218579914,0.7944022367455766,0.41442372759855506,0.5673809380948537,0.5336924928067993,0.5070998607144475,0.39606450257705084,0.5803669598758272,0.467641865432176,0.4261388475282884,0.5044718175301219,0.5311847784796612,0.5806791541966221,0.7422521971443569,0.838304907797301,0.5093205706990228,0.6214737678018283,0.819622108473141,0.8242838589304649,0.46196103503272473,0.5855093866025403,0.43940527054181283,0.6625193867334377,0.5228019134660461,0.5165072644708804,0.6456745101356794,0.5283266121138395,0.6238107646402137,0.6373616158113213,0.6969335737833658,0.4545417397913206,0.2914887627673978,0.6154186422947554,0.3822317508584323,0.45842652670228795,0.5574480750993658,0.4673714776789234,0.749256595477462,0.5418391537514992,0.49933402751802825,0.4172709425927117,0.49729727586331945,0.6134699778927332,0.48121638801133015,0.5429056368744944,0.4251855581860904,0.6497132626010449,0.7770875162800963,0.544225395469648,0.676873191382584,2
23,backbone.res4.0.conv3,0.7309924741235869,0.3599511338201721,0.38931976140703994,0.7234145989458418,0.41856300695745713,0.40537062656223316,0.7186084209831402,0.8059334267985289,0.3853401152221332,0.6285476341232284,0.5676350592775811,0.4972300876732558,0.530803188354456,0.5008646533470492,0.4198588017329642,0.6011008549480495,0.5237592355040775,0.5590948599937263,0.6074256322232464,0.5812430736672675,0.7258431586184733,0.5559674274280526,0.6756954074589546,0.8093572514447878,0.8184781068894679,0.42810720443091693,0.49444126984433284,0.4574971137460628,0.6542514858396452,0.48932993028454413,0.46759110568602763,0.7279343924896732,0.6288258102018192,0.5376852416607393,0.5800588592491471,0.3207168199975132,0.5250806710199512,0.39727274801618234,0.4502543865724914,0.32437699971100487,0.4973723032142349,0.7349940412331796,0.48656280350068887,0.7299592984879193,0.48878335791864697,0.42068199108296916,0.5173209824702331,0.6115741888550713,0.6277228650292844,0.6534504251378649,0.5299041978893759,0.5285604855629721,0.609246464050417,0.7652377677029346,0.5650714431204447,0.651117914393888,2
