,Layer,2170,1389,760,1176,2252,173,1084,480,865,2019,2164,1554,362,2393,1783,1918,99,1578,1304,1121,2229,1211,1994,1607,232,380,1662,919,1128,631,1287,1685,1926,883,411,59,470,932,1451,2392,2102,2223,389,270,601,775,282,927,1604,2275,558,2028,34,Cluster,Task
0,model_1_act,0.8675686741434958,0.21572187952603286,0.5019088076129861,0.801705313419888,0.49433059668671825,0.5267503920594044,0.3391571033311355,0.8542822388484572,0.7837577937806548,0.531747369841627,0.45867809743454935,0.5429338288321005,0.5222044778935429,0.4314833665244945,0.6858927945703933,0.7179221870206602,0.1143612425602734,0.6937894926776399,0.768007006929491,0.7335749594981492,0.45404938517519905,0.5207040641258278,0.8190134415527975,0.385810222967038,0.40676969159918347,0.38779204630331743,0.5573158322513958,0.4046141485416312,0.6172493547110814,0.8159273773768859,0.36775481475720573,0.33547956770053017,0.42587457196216577,0.4070114795937374,0.6832254226387396,0.654179524738528,0.7232716195332137,0.72109261538119,0.31033069055587204,0.501283425662568,0.7806970978091626,0.5511574328886462,0.2284780686244265,0.5474373363439156,0.6630253029154717,0.46692532609283843,0.3125561726301205,0.7956920358503408,0.8528856456959932,0.5277407403784775,0.8024715414035467,0.5799353812802178,0.6107498745911807,1,DET vs FullGradCam
1,model_2_cv1_act,0.7318560861604257,0.1950557957668286,0.4727171125813485,0.7970265158853117,0.3406948853183499,0.5234693098541734,0.32987893286340003,0.8945959688917607,0.667712464918147,0.5380970786425504,0.320632289819624,0.5667880585874272,0.5485988529196478,0.35943178858396635,0.6623743709832458,0.6834656421355294,0.14369431332379068,0.6997732323058603,0.7113224970062378,0.691676115785449,0.4279702990825897,0.5875903138385233,0.8247817338927516,0.44087758765102997,0.3788735557722982,0.2504994328735223,0.7009255517988848,0.38756109603408917,0.5541324635095641,0.9036946313411405,0.22446548356939702,0.2278285328649393,0.37430064464874524,0.34873754939377943,0.6755013648810585,0.6532470001277801,0.7230177842196704,0.5341682108769331,0.3352163453129913,0.5025942268109739,0.7735378442313057,0.5497396672452676,0.2133360367213964,0.4998094780895103,0.42300368277446426,0.4573054933837304,0.2042368574303718,0.7645404347090129,0.8062280511620294,0.47857419131622086,0.7740670513011176,0.501856133414437,0.6091140213359374,1,DET vs FullGradCam
2,model_2_cv2_act,0.7112959959134053,0.19701566930079298,0.5183032712022158,0.736840231979032,0.4379156619022416,0.6404676887251121,0.4380103150519267,0.9382291663809378,0.7780863848761049,0.48289027375122756,0.532439113309693,0.3972099735959229,0.6094170318594323,0.37634430395327695,0.771878810161994,0.6958004486831988,0.10690857258135074,0.6251755347768934,0.7964851668556062,0.7652746113942338,0.41722380400122755,0.5104639969147083,0.7994341985259829,0.4553447975975925,0.38688604114939357,0.2818307401693444,0.8109809266085435,0.2476440117755585,0.5435204782997648,0.8917045411381326,0.24848966573717718,0.38702964007522705,0.3997775801115673,0.37941549427500737,0.6408443956601435,0.6290538298834584,0.7010469238738127,0.7177773123532166,0.33629243375147744,0.49438940920624314,0.6960520747512671,0.5628717165616349,0.16441175659635768,0.6032478423769969,0.44289552811538685,0.5500276467057348,0.30955201979124514,0.7715180934636177,0.8903411138105186,0.5072620744853131,0.7574077445165457,0.6038699377751848,0.6436917730570771,1,DET vs FullGradCam
3,model_2_m_0_cv1_act,0.6995066694398631,0.22975552025763,0.43180916720366713,0.8102945133261832,0.40560819129116166,0.5621826572744609,0.2936759740601712,0.8980414449537515,0.7587898351368925,0.5017231840928599,0.30375022841096605,0.5067955012751664,0.5833516044823627,0.37883638935668174,0.7278320700620764,0.6835262160871461,0.12569206930894714,0.7488608936437154,0.7622546992539965,0.7181074192282452,0.4336229262528306,0.4634552780823803,0.8094514696226073,0.4091106964025685,0.4633205787587111,0.2815038207508947,0.6932190834047433,0.45065139129283605,0.5930827419821332,0.8734711530805184,0.23519402043883086,0.2557483398038482,0.37748496515199725,0.3583777688405856,0.6589103192194353,0.6579385918718773,0.7283984307713326,0.6793434538726082,0.3069528531680169,0.49535757150680987,0.7327659400137124,0.5234258591569504,0.19930885712963228,0.5174324493179616,0.6479861000164228,0.5064262177883592,0.2889254818308845,0.670607559010575,0.8521077686286052,0.4689038277545352,0.8121460595618815,0.5627424351896684,0.5897943850142459,1,DET vs FullGradCam
4,model_2_m_0_cv2_act,0.713427776275203,0.22860455824615963,0.4355255259867958,0.8156482157673087,0.4987888931537736,0.6218347080114582,0.36813502704690126,0.8961671470782421,0.7685526849282555,0.5323129033311131,0.3104222330294584,0.48355877308941275,0.5174774281412622,0.4105840060561906,0.7780184609327051,0.7149816040895465,0.09721899989210064,0.8291526678027266,0.7912039842051807,0.6888050253847053,0.3996552964945229,0.47958783385283066,0.8309240451052529,0.4385226136003158,0.40549429270948756,0.37945457039945774,0.7157292786697265,0.41361594956422115,0.5714649779362732,0.9092411137501627,0.38005596270948755,0.2937707190173471,0.4094882095738183,0.36602544215632954,0.7248286970578848,0.6612901249890779,0.7360674924883769,0.6844003715659318,0.305381917057673,0.5286736910493587,0.7816710201509803,0.5639435686726267,0.21893384925526718,0.6856645856111445,0.5999687915357848,0.5006527332475411,0.3001265671778142,0.8009525905142287,0.8684462847520861,0.5334997556241816,0.8070489681159574,0.568932021965592,0.5805942797954362,1,DET vs FullGradCam
5,model_2_cv3_act,0.6975682567877799,0.18077659768487642,0.398441424868897,0.7523529553290325,0.47883713212866275,0.44915547967587993,0.35533770569498735,0.7966995309055734,0.6216757946955835,0.5213304424114654,0.5231417663464437,0.5188076898879633,0.5696072368540384,0.3779604595265074,0.8016552788477316,0.6904119463475218,0.15674069780784242,0.7425385087648777,0.7476189740605521,0.6190378328568205,0.3908962156297532,0.49140181870973465,0.8027422666759159,0.4866101162219259,0.37453556455809217,0.4010827406085562,0.6002609074699632,0.2629959501327863,0.5096676624480654,0.7966901766187887,0.2371387095624062,0.2413619311400243,0.4038865157002645,0.35425100374505764,0.6747190956498658,0.703817823540789,0.7190042926349702,0.5786841796888268,0.3118765877077319,0.4551898345665019,0.7100905922944082,0.5783695188000484,0.16340731630313982,0.5104335108030317,0.47951466362601247,0.5894037987775171,0.25387062660171017,0.7538787167700913,0.8211659058988086,0.49528279624247645,0.800268727851624,0.5902543652136869,0.6865882372284188,1,DET vs FullGradCam
6,model_3_act,0.7068262096416067,0.19733963231204063,0.38335999864277076,0.7276493315146995,0.4186865108990358,0.6055429701253393,0.3904602380354127,0.7927717598874827,0.7928290148729287,0.5112589790623969,0.5458650141468361,0.4545940239164211,0.6230229504483533,0.41369196592971164,0.7723916340937087,0.6659616088938182,0.17030602570642026,0.6089600312164364,0.7710375995493524,0.5316442680440895,0.36586163625744306,0.5831129703130081,0.7660909658093715,0.39772465975744586,0.3781743466260565,0.3527660692566608,0.6088630986526229,0.3017967983854322,0.5422564213295314,0.8942531190852022,0.23753297299853396,0.4192735809913405,0.43148950484039067,0.2845985194242847,0.7132934589325897,0.6172593858689968,0.7149846915950768,0.6739684719057186,0.330747589503886,0.47305543735662864,0.7212100511285239,0.6371960020697915,0.2752378532343946,0.6450907252857928,0.5288822975567509,0.5316966533146223,0.2335290499341352,0.7750539964397726,0.8115877474589386,0.5189358859879778,0.7109518231676201,0.5922300674188772,0.6392373169478146,1,DET vs FullGradCam
7,model_4_cv1_act,0.6810714999796551,0.19960732561912217,0.4675386625822689,0.815489201737099,0.5478640085795394,0.5124107789242683,0.33167692438976376,0.8601999060277987,0.7863103111326213,0.5065409387498077,0.5485091091666247,0.5837016921677769,0.5879054334327434,0.3875905922261463,0.7964796550791475,0.7008894535666074,0.11368018157930733,0.6058067341339083,0.7515288740671614,0.7311889580116142,0.3801861759496224,0.4552577282445898,0.7937861733395577,0.4429697629828883,0.381932788446062,0.3250833829567935,0.5730108060571669,0.22160538073612923,0.5894131434203713,0.8040910612274634,0.26630923223307407,0.32869239141970913,0.4217056660646031,0.38748284322655324,0.7079775987667497,0.6395633271842467,0.7499468546816654,0.6157368619494724,0.3144323914131038,0.4839767917457916,0.6036178971912397,0.5943464674871358,0.24174837350759046,0.6085749974649104,0.6556366201830922,0.4493760649959749,0.2334771563456716,0.7928946539919903,0.7253369412863195,0.4531798605223791,0.7202465485369113,0.5329538606305657,0.6467929453353509,1,DET vs FullGradCam
8,model_4_cv2_act,0.7149016369507596,0.23139086421746266,0.38382976523858753,0.7222299739467717,0.42655058189255307,0.6054565132234236,0.4263050842011987,0.9481070138092592,0.6221524116431969,0.4799262110256232,0.39647100410220065,0.40848287506300635,0.5998475905835622,0.4147200010869791,0.6002191712527964,0.6568979931787798,0.0646086339143735,0.5486318101347402,0.7435874426816963,0.581925031301977,0.373687102294481,0.5691137701987314,0.8014007582612681,0.5172543157924533,0.41281816045366887,0.2766330569092316,0.6907199779790067,0.30455624867941733,0.4774981337085824,0.8476322500078136,0.25394189566650527,0.41415983627990194,0.4397787289681939,0.25784271832314315,0.6662428231766659,0.5977421233053969,0.7174091090297369,0.7058852733166147,0.34895705246118697,0.5173471245174808,0.7328247687121101,0.6396126281011179,0.15220641672541113,0.5259005369369311,0.5385298311087678,0.5181085921194518,0.2572531097690795,0.5957463086067776,0.8390419390143562,0.47106521638440335,0.7556611161969156,0.5232645126636635,0.6076279789589328,1,DET vs FullGradCam
9,model_4_m_0_cv1_act,0.7038603695557731,0.1611878065694107,0.5190842245072266,0.7475233111479568,0.5573793540096482,0.5917467752859138,0.4540174970752413,0.7685524606542042,0.7785904312565777,0.5050534241448296,0.4637123996989418,0.5892068237327054,0.5537185833523046,0.41582819973623864,0.7706886842121439,0.689370794367927,0.18926919369086154,0.6606163490354998,0.6760025192794544,0.7113037679534747,0.4040315456881119,0.6237435389857636,0.7893416023792621,0.44210126141012285,0.3652770848273745,0.228367000992565,0.8059032159429701,0.22746637416690474,0.4536919192957074,0.8033851604692215,0.33004465378558456,0.24648574386228408,0.39694049877055787,0.3554589077683375,0.6912010045056042,0.6543089467778045,0.707713512847348,0.5184384362570021,0.27603249594032325,0.4971137483859772,0.6168181422015264,0.5505286975553041,0.22119747061890158,0.6168212986061314,0.42158218146045895,0.5221195034289563,0.2652013748870073,0.7595291828844412,0.7504928248423426,0.4017577738651819,0.7991190422202348,0.5594034810846413,0.667782653567034,1,DET vs FullGradCam
10,model_4_m_0_cv2_act,0.6968918677865502,0.2092845547626721,0.21866612157012194,0.645443531293776,0.41975080872353926,0.5198576677812247,0.34437948011562647,0.8569455758053773,0.8075120047940748,0.5020864930948796,0.37103323098962054,0.5800532851611414,0.6239087291147049,0.4443813368179787,0.7575222903890201,0.691896060173946,0.1276473696006271,0.55150155000436,0.7303206990400305,0.6968222863230313,0.3642522539976772,0.483510470440268,0.7281597672362373,0.29680600807192586,0.3722291055670496,0.3911667703770392,0.748212682423806,0.33142737266171857,0.5089150769483733,0.8057229533517668,0.17824965694374378,0.19833796174262067,0.401266970280047,0.361074530271561,0.697429386741613,0.6741697881725734,0.7239689401835363,0.6951092037849903,0.35294663021799905,0.4897585266789442,0.7568814221575006,0.56678213785807,0.1901953114278481,0.6993657300905104,0.6584235514634456,0.46270581341154055,0.22501126708316083,0.6611163792116861,0.7941291882120645,0.5068945738860483,0.6873027469671813,0.5235033900029259,0.5500611168371895,1,DET vs FullGradCam
11,model_4_m_1_cv1_act,0.7762173055548396,0.2009779742727119,0.45863872522435334,0.688202336857729,0.5520989694234428,0.6146099153913321,0.3255582525955979,0.7984378835581887,0.6728968891069779,0.48126241776633516,0.3759317831851808,0.5512128048402639,0.48410294387243813,0.21619937642529777,0.7361002907527169,0.665366991035127,0.1818013878739831,0.8673220169324106,0.7011575439294404,0.758649103697332,0.4300607353192912,0.45644404550313206,0.8127827079506662,0.43586052093988786,0.3660853745799356,0.418618378129259,0.7768076991215912,0.4454117789948334,0.553432449378008,0.7900349428007355,0.3000508037455732,0.17159562738437834,0.3752003125113919,0.31233376193185114,0.5883901543687112,0.7033895360787064,0.8268696248475427,0.6637548899608415,0.339794971973614,0.47026400489308834,0.7407200869905786,0.5526137709600415,0.33891343963606385,0.6183736231570276,0.4132304172865999,0.5644034204136805,0.26159988092606523,0.7436163363320768,0.850624814153969,0.24598806147984054,0.7108713581823186,0.48470621238597816,0.6198327470516416,1,DET vs FullGradCam
12,model_4_m_1_cv2_act,0.693989145534003,0.2177900200522466,0.3163104234418043,0.7050852100921652,0.39494438522944125,0.5242395165731919,0.44934791451656364,0.9188015598649146,0.8175346513937708,0.5148533929200964,0.32529357063012215,0.5165628289813484,0.5389528080798701,0.4269422038307106,0.7777682275688992,0.6452962513746537,0.11699322984318945,0.8374117143999217,0.7528255305007936,0.7139588408523325,0.41833326596656695,0.5333584951017859,0.8203876193801815,0.23290692479366262,0.40060039783029466,0.3748668746340489,0.7873411723812008,0.30324218676806824,0.5530659313327139,0.9289363293350251,0.153702698934034,0.27663351009012666,0.42708903922168207,0.2613983034129584,0.5961043350253321,0.7262764069622564,0.8384790185353368,0.6621579022420832,0.3565769067963933,0.46829601598451787,0.7376108030033176,0.5398143821855768,0.29184860221077213,0.7170022001078464,0.6954058407697755,0.5515791365312542,0.21399593295308725,0.821876425594039,0.8626254411473322,0.5140746726994525,0.684987778453323,0.4664971734160224,0.6009410841313798,1,DET vs FullGradCam
13,model_4_cv3_act,0.7606439641371356,0.18731586252695054,0.34751959078846606,0.5523917554857206,0.3787656019357827,0.5379211475636859,0.41580726752757874,0.7412482483981522,0.7428790793000273,0.5021330123165075,0.4657459209597625,0.4556433955476079,0.5744889757244052,0.4033965584148134,0.7024737231581564,0.7041858471801267,0.11434800844547637,0.5094777194822186,0.6920271162993952,0.5868865012705426,0.26926239862879103,0.4505889859301941,0.7219341390651102,0.4925333204095058,0.39351716284010224,0.26819208981074316,0.6935430666882545,0.31493496811136684,0.45707087034267374,0.8585961226541444,0.2225366329082978,0.36925473139210463,0.4363487936431035,0.22484560592760033,0.6513070524464114,0.6414769436424885,0.7028771219320462,0.7131434175763397,0.3183155067696098,0.464467661289252,0.7175106125533206,0.46614777837717264,0.14543223938286773,0.5010344456487272,0.44463641497926587,0.5038591152905045,0.16273737217269757,0.7774259714545527,0.8010167755543335,0.4745858308966491,0.6835597429271288,0.5056018032226817,0.5561731681475951,1,DET vs FullGradCam
14,model_5_act,0.6075260210816097,0.20901833099370357,0.3705174554901341,0.5522459856286462,0.33805250784917085,0.5788005247865734,0.3088372870099973,0.7412924678428963,0.5430440492181751,0.47543327694751547,0.48224489693382255,0.3908742701169599,0.5676341096285059,0.43886014573261506,0.5628410138370677,0.35964515496370625,0.32552501472983847,0.2815723441213225,0.7255839042342654,0.6188028008739564,0.21123152826185965,0.5318528869975432,0.6633132007535459,0.32473667607059165,0.3546954049332456,0.3417648609620219,0.5170190682834703,0.3194223757476078,0.41109412790249134,0.7252230138090257,0.21133709575840734,0.4217090336565892,0.33786114532128725,0.25173579468886426,0.6699379622759066,0.5155340433889867,0.7167371125877066,0.7040164290252453,0.2907147269546263,0.40168831522266,0.7176885001720479,0.40686080780453376,0.13251002623280003,0.4738730504387768,0.4351501315701906,0.3934843171236588,0.15454882985065965,0.7623702294021114,0.8453519716353787,0.5003253896698715,0.6241502519430485,0.38730431937619536,0.490372782259842,1,DET vs FullGradCam
15,model_6_cv1_act,0.627948961916984,0.1577080762343461,0.33561101205055666,0.6319574870392914,0.41176724992291075,0.3959260512571258,0.2955744800218349,0.7131831749407765,0.6843625467623281,0.2981259021881072,0.2708916878345373,0.39402893283729185,0.4204122614319057,0.4178202885985514,0.6169837323759453,0.46780608879282665,0.25024003952154483,0.2165020491490504,0.7174880878395455,0.4356462606590646,0.32155148220036167,0.41817097102484796,0.7651093443314003,0.23390233144299524,0.2965113529193757,0.27560387375038736,0.5178703228768858,0.30923864748717345,0.4819441114861532,0.6677725797762766,0.16710573960246997,0.32479795653472276,0.37853047827085184,0.20085894146141933,0.5558386948151914,0.5318197593773171,0.5966689990541936,0.6056239521578637,0.2801500831976667,0.43064852874795967,0.647095062514604,0.3808768865068191,0.20042114923354395,0.5194175019654094,0.5337900204396295,0.36084688920856717,0.19149246514454926,0.731480668006758,0.7033387715676039,0.47525091040505657,0.6284501024720226,0.3361599098993114,0.4677559668263065,1,DET vs FullGradCam
16,model_6_cv2_act,0.5665022301625482,0.23169394916254427,0.347531291319094,0.3962931989379986,0.48981354484111855,0.6372386450176468,0.36758959989241685,0.8762295348079386,0.6358288971536372,0.5089163658732135,0.3407646869323958,0.40358105422726986,0.7173831520280184,0.35776236027338065,0.6007100494396467,0.49770135202363736,0.2604339886534236,0.6359171306947673,0.7368584787075084,0.6230541366775146,0.22546223386041928,0.5877703463681296,0.7104150748862199,0.37824412226972115,0.385751432106631,0.3456890673333484,0.7576136720494019,0.3297125910850856,0.4363440466607087,0.654770900496254,0.21375194728649088,0.42899893796351946,0.32096390204112835,0.2646843171471724,0.7044159238958542,0.6133265914287658,0.7251360848441634,0.6480214678077505,0.298176630978663,0.32665270365049087,0.5781648328674737,0.43513216696466367,0.1471375475692422,0.4536729640429829,0.48071299523516686,0.42406362248870183,0.17951260713131995,0.70839842009947,0.9023527929638858,0.4177476428402078,0.7237724252637907,0.4692852687371982,0.47638928255883045,1,DET vs FullGradCam
17,model_6_m_0_cv1_act,0.6219889162242093,0.13093018425609607,0.19804436646990464,0.6774181220916063,0.5009857947847455,0.40125264411223405,0.24552981946689992,0.6547763621388525,0.35121175862759646,0.41634328363597944,0.30046700084968553,0.49900210789586985,0.44374543656108106,0.38956936119196195,0.554269922472698,0.5865712465506855,0.08797674202494377,0.4166317716818566,0.7453640511317993,0.31298354991716015,0.22693241048581483,0.48104446600887973,0.7741842380052099,0.31281938147194904,0.3138541174701094,0.39469747841351766,0.6359836422355443,0.30094600700091706,0.4769232318489545,0.7409532094290302,0.2527010214865449,0.28471076920621224,0.2549948261735824,0.198264261095247,0.6446461409124509,0.6913149355783335,0.6144705457796023,0.5381069209694449,0.27521865095334597,0.3831604084409091,0.6338298823236884,0.40959680511881774,0.0847591925471051,0.5031824699350836,0.44597939041894263,0.36757791901303466,0.18621988503784717,0.7252477503075905,0.30109528840699007,0.5319814199007704,0.5985069915631682,0.4111156076865917,0.5631126648565334,1,DET vs FullGradCam
18,model_6_m_0_cv2_act,0.6426241400010408,0.1547152329302276,0.2867733709393088,0.6828617486992866,0.4444977505943798,0.2898515163999428,0.2802554270327685,0.7112463592055686,0.7017540629616764,0.3918507681067547,0.3822208559620918,0.5025887704449306,0.5396668918833339,0.3984534484549248,0.5811278421076764,0.6708401442698058,0.08896534263162392,0.5735955611249675,0.6599042193983521,0.4200732487063158,0.36473795106850826,0.42516850717170834,0.6941357220127642,0.15405371805308718,0.35319943036477913,0.3433121783697525,0.5481286471357601,0.26126387917280736,0.5026221358657343,0.4975896049662301,0.168856635526893,0.2656628420758073,0.2727307596554609,0.22967396578992286,0.673452560417315,0.5916391755406333,0.5541797673910512,0.3410293235736259,0.2673704223497906,0.37906994216351203,0.6602824687585381,0.44401140853860466,0.21002416624614761,0.6070526678487278,0.49069223300632564,0.4726346280345293,0.14295730258099892,0.701476146435032,0.30418326943596513,0.22913311638856734,0.5572995272830015,0.5299152236925182,0.565787473262015,1,DET vs FullGradCam
19,model_6_m_1_cv1_act,0.5400166776419876,0.11519763901151293,0.33783551309941046,0.7434570798198094,0.50051944252242,0.2678332773239892,0.34402436811082165,0.6067517651635104,0.6378773604079852,0.15114302347817318,0.30794972463005355,0.3447382339318208,0.4625214574925194,0.40840068798957924,0.6188399359377859,0.6740855706431627,0.10981714470712975,0.5776102206602136,0.7316446458618456,0.32572655371829917,0.3483407395141253,0.43027334938663075,0.6706888156389877,0.09789581800956472,0.3436519170643855,0.3420739484036323,0.6372977964802897,0.2795367485663623,0.40803359569039316,0.5506133709941933,0.2745431889418033,0.2630870346505795,0.3586524655624879,0.25015114329727106,0.6863363411191323,0.5009214694686887,0.5438217250733386,0.40588993252286687,0.3095682822159753,0.41305071952575845,0.5699320718173414,0.3191995469595147,0.2045681396964573,0.5612498576196318,0.4905424316262729,0.44290960627989223,0.182269578620949,0.6683757346614599,0.7323329935685126,0.3723453161702245,0.49110455347033316,0.44853759327459747,0.5881721403036584,1,DET vs FullGradCam
20,model_6_m_1_cv2_act,0.6371479837541469,0.14744754013743144,0.3994068627312133,0.5298992082412558,0.5402345072619054,0.4125768610165342,0.4196599053117931,0.4813115132705855,0.5740425963281373,0.21132800985886305,0.5195596414655985,0.3266150850441902,0.35797162095428586,0.4311527411250545,0.514284380856728,0.5924379180516125,0.07875294437250918,0.29643755887069223,0.663267779668314,0.5557751485639161,0.3884055165411845,0.6440083168405428,0.6382778346628166,0.1697649198592328,0.3611866208873926,0.2975924411671921,0.7198881850364003,0.3239652555564055,0.42450276472845055,0.5248236758095133,0.2753963662529484,0.2786159701723689,0.30685906094718957,0.2419807670978627,0.6438103304005873,0.4078406853624574,0.6415362198013735,0.7070150152909657,0.3281038107678259,0.3829273898695665,0.5899893689080692,0.30110912226319525,0.2542719880259316,0.5726529980273176,0.5220407110113666,0.48181330670663847,0.19327251323901512,0.5973360824678144,0.8011789008205621,0.287784833057032,0.711742363631711,0.4995177750609455,0.5259421673506862,1,DET vs FullGradCam
