,Layer,2170,1389,760,1176,2252,173,1084,480,865,2019,2164,1554,362,2393,1783,1918,99,1578,1304,1121,2229,1211,1994,1607,232,380,1662,919,1128,631,1287,1685,1926,883,411,59,470,932,1451,2392,2102,2223,389,270,601,775,282,927,1604,2275,558,2028,34,Cluster,Task
21,model_6_m_2_cv1_act,0.6236517228143654,0.18372692573100202,0.5241753781206312,0.57555719412967,0.5093088760740543,0.23857972939002284,0.3829265093058308,0.5790030049381633,0.5250498867335185,0.3100278490497961,0.4078745038476601,0.36231629759710837,0.37003180713540573,0.19013508187976536,0.46196522440827087,0.5129489974874339,0.09122658301185137,0.6780556616686204,0.636005508088733,0.6899301047710806,0.38157168780985984,0.6059105178553873,0.7784413678979311,0.5166491543240077,0.3271736291423362,0.40363362608691294,0.5379650423956531,0.2253199784703398,0.4184793376808807,0.4379581345118622,0.40845587176324555,0.18125291953641046,0.37302699202522,0.16379173039324402,0.6616398115748112,0.27185775230050097,0.6677312924778894,0.672791558120483,0.3577376640038735,0.3268702959949797,0.5773736285099194,0.40027378760673515,0.20991991879516977,0.6676707120872247,0.46843088363610313,0.48245150974992496,0.20965118740951613,0.5237435732971503,0.6732973516848361,0.5011433628766301,0.6265264547869459,0.3700873657361318,0.4614295880294044,1,DET vs FullGradCam
22,model_6_m_2_cv2_act,0.571982849431797,0.14782915433845073,0.5845546222323252,0.6315124676659646,0.48325305812775743,0.34117137888790916,0.41942664170108623,0.35618313043997435,0.7547368055454324,0.3719050912506036,0.40898517346979,0.3220822662851724,0.3970201170550158,0.42313178741421614,0.20313835242692924,0.5856507724719254,0.08583192631195329,0.647162625682452,0.5907797246586082,0.6491445415761768,0.3511045394898054,0.5511370705991125,0.5644499240079327,0.47228066794889695,0.342812478582137,0.37493659975615,0.6085128044791608,0.19785757706092585,0.385812946547665,0.4733132732697164,0.22969184045532584,0.2558335878835751,0.3103335885602647,0.24061617499936314,0.6885994592429231,0.4266308607333425,0.6279990800885435,0.6005730528982914,0.3680805710051632,0.2611212268952549,0.5067629870305292,0.2744907011270724,0.2276041125713721,0.7024685785730828,0.3572280221446924,0.437027834646719,0.1730005381938281,0.52536675756668,0.5381229247607884,0.4507785844045147,0.8014084859367362,0.3306039454385989,0.5207906005312278,1,DET vs FullGradCam
23,model_6_cv3_act,0.6034153245730126,0.25499873032354164,0.5608181609907983,0.4083954763315816,0.5034792459866115,0.4825310433791226,0.3368820568087344,0.8539942161171866,0.7825100379079795,0.23727627914152674,0.30728268820504506,0.43643442085426054,0.6340466700949511,0.47738123273721894,0.6090401117271712,0.6517400300572177,0.06526991064226308,0.28512078599654583,0.7552632994177432,0.6548957401479234,0.306526872308048,0.5575314923590887,0.6420902115336933,0.17994311305477764,0.3768062924244753,0.29987987677540395,0.7249708473945193,0.26552172290013515,0.43450216762663707,0.49802385432788365,0.1698519833171137,0.3569722823857343,0.2863621648656427,0.306205421044783,0.6423721822659889,0.5998818124972382,0.6652612876798321,0.6649451255843835,0.3234380959876754,0.22334907823624678,0.5056329751733606,0.2966671746590135,0.17339111183072586,0.5285388749145017,0.4579321692742286,0.39630412033677603,0.2685491713555479,0.7146781235514273,0.7868443524369795,0.44602122858311866,0.6938892879099364,0.49407194664119247,0.5590622906052723,1,DET vs FullGradCam
24,model_7_act,0.397707435691474,0.14718282992281062,0.34449731996371735,0.16000976870597305,0.45915843242869336,0.31366662973372844,0.22321372857287083,0.4437136782093735,0.19713078844850673,0.32929656538151864,0.16374265179917455,0.35932861075967154,0.3865172105966189,0.257852104827456,0.6487392629659985,0.08290251423941739,0.14576021874407277,0.2565793290136164,0.49226052174488183,0.04590096415181315,0.23448353437145114,0.5850644241868262,0.29255760458853575,0.050458968059184206,0.32640168127348257,0.37906051637721233,0.48378172496717553,0.281249933563511,0.31322532853226653,0.28068434921754293,0.20933763709564615,0.28320209279263736,0.17306495531370222,0.16675450171316444,0.3200013847478034,0.5789052711864662,0.39639083475170117,0.6224257872972777,0.33001581326197393,0.14997268538919953,0.4799617491953181,0.2629792966526181,0.11750141264191312,0.4484806951496429,0.4248236925046623,0.16691273471248014,0.18105680074721628,0.47169542161119243,0.5077163494215946,0.1964334540763935,0.5215204731381372,0.5202681671749971,0.026763495857621073,2,DET vs FullGradCam
25,model_8_cv1_act,0.4461145552879024,0.08328030452639755,0.22750971612835003,0.026746985917646526,0.410465693716995,0.2826294849693969,0.2919538045730962,0.6205524954581177,0.3335490620431373,0.019133676036055636,0.31416587429059967,0.34623433239705675,0.423126789811187,0.42806677241950497,0.2731575436403545,0.08074994708212926,0.11098423526629592,0.3405158858072804,0.5781653498721855,0.16979310346576038,0.23397877796710478,0.5557959380494595,0.47436911233535306,0.05323744027191944,0.2778220090951055,0.32356411973615934,0.5226747981389047,0.27337310780009255,0.4057455610403737,0.2608656534640933,0.23336502533979703,0.22199673550771332,0.19850056795512744,0.1823061332076847,0.4940202368036773,0.46763311399181895,0.43446579673408003,0.5280442168481355,0.32306720682239154,0.07288889017895116,0.471913283418905,0.2973445925745538,0.07243267718344598,0.32784590979192607,0.4483934730617906,0.1806820729928351,0.13117411668919124,0.30126162799607714,0.5585423146377453,0.23430274781497148,0.44446827931299154,0.4750651069860826,0.04454426042824647,2,DET vs FullGradCam
26,model_8_cv2_act,0.6355280838951274,0.1416405511278936,0.22882882961790163,0.19020399142609598,0.302151374444137,0.28393580528587226,0.278995248519797,0.5879122476717582,0.27951611289720224,0.42306538500941626,0.3729222409513811,0.46175993106974056,0.41400704011504286,0.41492317441406645,0.7171203620202317,0.17798805146061514,0.12821909275074314,0.2392105334518323,0.5829549173860271,0.35849405980433857,0.33501685913729223,0.5398416400968296,0.30586685620681037,0.10771786182925855,0.35981405685910295,0.30871788295558156,0.4603902484423442,0.38804030569712483,0.2701669826634402,0.5952773905639488,0.20290347229305905,0.4284475401913025,0.11428805546219899,0.3484439322377548,0.6297213993241997,0.6455215394496049,0.4563543705316637,0.5786577375590524,0.30253672346183336,0.16854970160973867,0.5331718821157329,0.2821310915749101,0.20336670628998482,0.38568876919711276,0.3783392700021098,0.45426103802479995,0.17231454494063506,0.6246735536543299,0.3826094992427795,0.3191998238212716,0.5570260733560243,0.37907429163698947,0.08645742892058417,2,DET vs FullGradCam
27,model_8_m_0_cv1_act,0.4819578251681256,0.06698527181857569,0.22050664385901786,0.19101993604221934,0.46540350372789313,0.23706487910456944,0.3393700721508043,0.4468878442074915,0.331735740745855,-0.09522094541502242,0.45651638367125974,0.2757405477649426,0.34403686718160836,0.4625797233222684,0.08781903782908508,0.40071195995713216,0.12354709137667637,0.35779587623144515,0.5944985144763199,0.22533146532754775,0.2534945003342327,0.4364211988447438,0.47566297723897494,0.07653107991286073,0.21489785955194693,0.32884118224926306,0.5296943049607045,0.25194335086773817,0.3854188282543965,0.2266649020785519,0.30288890662430357,0.17111058973521853,0.16406546952489107,0.19130845064228125,0.4910715193628654,0.01942205711064258,0.5330801954964579,0.5230364916452115,0.2777456071917479,0.08551052965097207,0.44429565975405766,0.2988950266928739,0.027153385214730225,0.3198257590836761,0.43928574195334663,0.18412659949602275,0.08026252589067426,0.12107380563838402,0.5739198041649274,0.23853447078133896,0.3942132508307468,0.44417590255148753,0.09237940006282645,2,DET vs FullGradCam
28,model_8_m_0_cv2_act,0.5835157863951881,0.04615098864023462,0.22016936188597883,0.36909381137417585,0.3602304895699411,0.1806595742042906,0.2619290561369469,0.4402355920248703,0.46542107818459166,-0.040848765876423034,0.23950650723088102,0.14823822495586209,0.39409467246699864,0.40928324399482796,0.5155432202730352,0.43740376026383027,0.06035194775980739,0.13043791930994264,0.609055579607633,0.09627656021127655,0.2648512076943064,0.44216635726340886,0.3501098650944367,0.09431173451245976,0.23610394122108816,0.2942760471931616,0.42558150495850033,0.2874962571242189,0.3553345309459754,0.4429301073073913,0.2511526180047147,0.1710930621202104,0.21499645577536408,0.1668860469637037,0.43656017688127385,0.2544176156250481,0.5226605744157187,0.5102137929251345,0.2680927756500058,0.10708009505225202,0.6011296540331235,0.5234401744644226,0.09969736597294473,0.39487850270322555,0.5546193575374295,0.23824858841264887,0.1746626642347579,0.20349089770217094,0.5140551794079693,0.2313873245330292,0.4211095676033256,0.4323148526780836,0.06400536133726042,2,DET vs FullGradCam
29,model_8_cv3_act,0.6465078021819777,0.11283198863635055,0.19451465959524336,0.42972021559380835,0.42337708780215655,0.36583499849199946,0.23459115874659278,0.7067033629316536,0.4040407932500789,0.3520342252323749,0.292937535729838,0.3964589880840816,0.44593232749181866,0.4082661731888475,0.6445058300221349,0.3459475870514162,0.11823928942619884,0.17192171788032878,0.4349762342965145,0.31745287478646883,0.22022745928594437,0.5696768604526453,0.3138942605506808,0.384067236603929,0.3837190688077345,0.25999854719484855,0.41854936765238193,0.31360149267817533,0.2812100450388246,0.26239405398938964,0.21674192599856937,0.37751580297521486,0.26269227198306827,0.1878487644336915,0.4795703133939646,0.5527652662274741,0.5452531089786948,0.5279079222487962,0.3292097486380633,0.14773116680564402,0.5487059129999149,0.5337833752835863,0.126175260561632,0.33766130987767684,0.4159724856887024,0.43166437948424674,0.2290668585688853,0.675283353760812,0.5649045227198567,0.21712509597328458,0.4816738545123383,0.46934074609077514,0.03631081803617691,2,DET vs FullGradCam
30,model_9_cv1_act,0.634558638828383,0.10014217522351053,0.19608672334572466,0.4192835499918981,0.43075126200257813,0.3706347507872949,0.22566258651360413,0.6630289811109755,0.4126117273511665,0.33377640639445083,0.2895797953954967,0.37986953965841025,0.40925065173737235,0.43693025657055573,0.6202947507850416,0.3496654330254075,0.11165895441070546,0.16630802133806868,0.40481944786570895,0.34048173865005366,0.22611646969200475,0.5566687611813814,0.3726259781720973,0.3659003655058935,0.37385920597930006,0.2667128741262676,0.398546895727746,0.30509871878960143,0.2586827962297299,0.22176056461860125,0.21734955670508643,0.3417921754578322,0.27000245136519396,0.15494010995276689,0.41312556492512836,0.5131238432497693,0.5410410585692385,0.5189971150870484,0.3279068874928355,0.1366893956389352,0.498620676988811,0.39936468038654127,0.11925343041453361,0.3311119544493026,0.4107336345441734,0.44518051319802937,0.2101230036195893,0.6706693981227873,0.5580674054041302,0.21395702399840227,0.4457877792026403,0.45859501671758596,0.037281152814267006,2,DET vs FullGradCam
31,model_9_cv2_act,0.8118753915177742,0.07337314832810185,0.37543801827892626,0.7295398419389472,0.5073931791209333,0.501862563255666,0.3439874259456414,0.330872058010519,0.6707896917360827,0.5276140388588341,0.6350965880456438,0.5097478136575323,0.4055505759659227,0.29955952558889437,0.6089974193725484,0.40466624135629703,0.10303783350626255,0.4498794592858875,0.5659008526902315,0.5197785475901106,0.3786992421906928,0.7077558296777927,0.7946254691993732,0.34587879586156606,0.41039946385075055,0.3544587623797642,0.7206849689692971,0.1868256037393961,0.4513239510168781,0.5033017810557748,0.5027421177313027,0.32497456909773664,0.3807220989255605,0.36474768859480494,0.6764843525390984,0.45048289483377796,0.7166034638690489,0.45224336403156473,0.1460083326137033,0.33175543159112153,0.6437280966731294,0.6494018625359682,0.35730502144281395,0.6809759446459074,0.36833437490795146,0.5441967266630051,0.22866187356205292,0.192630443008765,0.6749895096825068,0.31883395099398565,0.6670348347873326,0.1673875131385542,0.266767905484092,1,DET vs FullGradCam
32,model_10_act,0.7836179699001452,0.0792041876862405,0.46631483532060886,0.7198351109008035,0.49987063912728713,0.3242145826613805,0.355846668693238,0.33087205873812303,0.731667475153844,0.3135801192919893,0.5729424097193633,0.48591745501134365,0.37895665152951546,0.29755183541598834,0.5995977803695751,0.40030715303802705,0.12259416650331191,0.4286240818299794,0.5347705303437861,0.5416050019092677,0.38267068841579804,0.5170475697951735,0.7857058709052386,0.08739983230251763,0.36977867278173776,0.23248287132986548,0.7272123303495464,0.18361772625334705,0.46038019990908813,0.5479594314802914,0.4483405055142567,0.3213674195642821,0.34125260881704955,0.3647476885594097,0.645639605659505,0.48243198493350425,0.7045416451381485,0.4602141439649297,0.13043775756209752,0.3490809968256786,0.6528613236620882,0.6013718222669899,0.365692635980232,0.5411881893571606,0.46651629916817494,0.5443883085878818,0.22855640926448853,0.18886311112298718,0.6150082104698263,0.2508522239491219,0.6432661216662998,0.30694440327315853,0.5979802053907466,1,DET vs FullGradCam
33,model_13_cv1_act,0.8029961518648747,0.19641851071266453,0.4035916367304114,0.7493732837185164,0.4096781368151616,0.2680987613756898,0.31720668022893983,0.9039344867952464,0.8141830730463847,0.5231106262953041,0.6280056480107723,0.3537951838800748,0.4410740023143576,0.36073226688701865,0.7244611977287403,0.38117161567985136,0.03865441492052707,0.5786583589806236,0.6818997426908147,0.6671597020890828,0.3353471685805837,0.720586091210877,0.5844058610923432,0.12832421976524983,0.41631201946729135,0.27770075216922946,0.7375919884089969,0.2563551479620687,0.4618800011103039,0.6931024220506403,0.4153456186576656,0.31708800902932255,0.33929631516967246,0.21849858599296806,0.5498475891857256,0.44134672830329036,0.7685422974337041,0.7098896755731128,0.22063491203743002,0.3437639868355483,0.8016523091592411,0.6971259138363629,0.3778286862442855,0.45069690787748024,0.4701631681395992,0.618513692957698,0.24153327692411114,0.6547556517994428,0.9042930140121893,0.6566953382684036,0.7362074783877504,0.4605687223261543,0.4439636258381218,1,DET vs FullGradCam
34,model_13_cv2_act,0.7696416554100988,0.1805782012872695,0.4993969188648232,0.7102506483455069,0.42419379324284473,0.38464755469742784,0.38059004361330795,0.9430887018678984,0.777625790115964,0.12770205565853648,0.5794212618827776,0.6098070848199776,0.3830870360198248,0.3737548939982294,0.7007839903637568,0.426061824174749,0.07469030300806015,0.5526266391507346,0.6831159673730045,0.646364834816374,0.41612504075951634,0.6017521254615549,0.6414862673233884,0.6280338052728031,0.39049038360088256,0.33668625443689143,0.7783169440449923,0.4004117185986157,0.5036085451101188,0.7808767494388585,0.431736910847689,0.336515132135387,0.325339216853876,0.39774670160990855,0.6829002785055686,0.7110795307410451,0.8050034273347436,0.6909814606188006,0.33732881296098693,0.38242377019855467,0.7223166254076658,0.7355311357499512,0.3392708307140567,0.6282069255494106,0.4735746065019333,0.5510519963602718,0.26690138116536455,0.7144396241672187,0.8362873546724902,0.5357779068734142,0.657817737608161,0.4616022390552756,0.5944343667867015,1,DET vs FullGradCam
35,model_13_m_0_cv1_act,0.8013459331866286,0.19618730151053138,0.3330230667031409,0.8198792091184262,0.5752832801455487,0.25863578941064486,0.2807783801259868,0.8872328918864777,0.7858016470697325,0.5296456601650528,0.6101515563231945,0.4696365830381158,0.4726275120580375,0.384976858589661,0.746046364015748,0.5495551146995649,0.04486547147229658,0.3536706273577432,0.6795520944961226,0.6289691655779077,0.34602134822068326,0.7189957926720847,0.6735698393991445,0.1666796581113468,0.38804964738736764,0.3015846364256576,0.7194623730576141,0.2869156615833618,0.4700453719747816,0.7331399655674775,0.46787528864827743,0.3311493090658794,0.3661993429370548,0.24630417493791873,0.5486477823962344,0.677308652945174,0.7686802346777544,0.7209256571616249,0.21925359704709418,0.34881555877934795,0.8010643245442419,0.7022705350783496,0.3868502959539384,0.2898747448504121,0.48167889516907697,0.6153752621140663,0.24353553206413983,0.6794732325877995,0.8904864771405615,0.6541613615396064,0.7189986744345551,0.4579128903966376,0.26417731867314337,1,DET vs FullGradCam
36,model_13_m_0_cv2_act,0.8138042680834691,0.09048500586732718,0.3507932946758716,0.7871862578749272,0.32481564142872354,0.34381128035927805,0.40506021046261953,0.9010319539679957,0.7604994991287178,0.18114760425987614,0.5451191811103201,0.6147314050256034,0.4303176978661854,0.41082608604871257,0.7345792981556143,0.6205399527620735,0.1184931589822537,0.7558426827513715,0.707781269658977,0.6253594230533734,0.33177440754449766,0.664641113411264,0.704336716677832,0.4304441093529747,0.46472048043742487,0.2483842663821431,0.6295672066347885,0.2984198966812653,0.47546088390920715,0.8316056538897758,0.3810068630285821,0.2906928488360605,0.4132684424852024,0.39774670195357803,0.748054268662495,0.7110795308069924,0.7858580771432966,0.668513118817351,0.3404321983455195,0.38242377021162877,0.6365916433094897,0.629513737173252,0.3797349722611657,0.6297260439946268,0.6512842978441363,0.5319083130980627,0.2669013812501374,0.7241829120541846,0.9162612826987175,0.5273706958498523,0.7856821116992371,0.49874799748599186,0.5190325381247193,1,DET vs FullGradCam
37,model_13_cv3_act,0.8157089423103401,0.183196325955815,0.4316111120109251,0.7856427584023682,0.3712047010810711,0.1983359279233901,0.4139478176229559,0.9428621977767087,0.7907662685078629,0.18779226721752487,0.5794212619661026,0.6164456443806379,0.4260045779160965,0.41108694979227817,0.7304881773955618,0.42606182428767075,0.12321293225418267,0.6487719205647903,0.7138157030576668,0.6214181633449753,0.32303778738800965,0.6331993106960477,0.6652537653256945,0.48104495794330776,0.48142758713051226,0.2823599539221995,0.7559802393814673,0.18834106366412579,0.4879426381550832,0.7897860778695612,0.43241337967412413,0.3145665306135584,0.4268436408867641,0.397746701909132,0.6384682113024543,0.7081364400078927,0.7836188797324266,0.6841539825521804,0.25766678712965874,0.35248887220285885,0.7675005214212577,0.5951511769794521,0.37841023866218537,0.6556697715582707,0.5129606816020105,0.5310218000315863,0.26690138114093764,0.725974051228092,0.8194705150965336,0.5488931114239181,0.6136058764386414,0.4856289590992534,0.5330535396278552,1,DET vs FullGradCam
38,model_14_act,0.8421228557686368,0.18711839284734597,0.41736681649221496,0.7824721682074682,0.4014102110432716,0.26801419959891276,0.4471763139995367,0.9166550027332352,0.7675130493224652,0.20988390164575285,0.5794212619688893,0.6116824283654279,0.43943753875314523,0.4117381433227311,0.7423485503313942,0.4463945325176029,0.07847507201178062,0.6741888245767003,0.7313399308130372,0.6267144799294015,0.3243661372502121,0.6606490466750092,0.7293050425377146,0.43731450050781545,0.4871116299618249,0.3006164099264513,0.7674637948899349,0.4514420750378007,0.500879519392953,0.8360542882006545,0.4341768157052057,0.3464169043772044,0.4228059066506889,0.397746701838204,0.7484897970476636,0.695789771313148,0.7843543090757834,0.6869148278093443,0.26982683305432875,0.34614314812287267,0.8136829803684402,0.5940295859323096,0.3756218971230761,0.5665820094140721,0.4734837803501103,0.5930408464699811,0.2669013813357352,0.7294385541731739,0.8754223118417837,0.5441749664917974,0.7193495706779328,0.49298419847553937,0.5349345647529676,1,DET vs FullGradCam
39,model_17_cv1_act,0.7821986688947381,0.1847705033204679,0.17320361138708662,0.7760416767229281,0.2192911142169441,0.5759817565531604,0.5030744257853507,0.8706862222043331,0.8642659877577499,0.21994636008852958,0.6646772453902475,0.581588298392935,0.4710814974643743,0.3401565268616443,0.7866103658780916,0.710429234310963,0.0636398532081577,0.6261140042315194,0.7276112459989001,0.6257032770993692,0.4667559412538643,0.724400042209101,0.6979802380723248,0.21288660602570036,0.49269664117655865,0.38631068800391627,0.7810524873843224,0.24532373171741254,0.5155735866196861,0.8479615994133439,0.22267543205460621,0.31816277942488863,0.4180129528017395,0.3281157885791975,0.760765447990032,0.7061572038201176,0.7916889997311667,0.7128450948892568,0.3168530229484912,0.4099749208588467,0.6474204389519136,0.3522084302337055,0.37268223672400336,0.5006323359228405,0.44972314397178204,0.6175353853475659,0.2666553060739587,0.8049167279402105,0.9295080459077184,0.6616906334228129,0.7557559917897663,0.4935324101722686,0.5867210497875143,1,DET vs FullGradCam
40,model_17_cv2_act,0.781420211835318,0.19488049130595417,0.2682705405750356,0.807226436248071,0.4549802052319578,0.31152927698740057,0.5163500928187692,0.8924958920798577,0.7387265008707864,0.1888705168975071,0.5933845942388037,0.5865208601375506,0.4425047530961291,0.3374711936415309,0.771637050636738,0.7052808414378543,0.2045746914521007,0.27895328699491895,0.7040349629750744,0.6395538571717778,0.31832831919876076,0.7508180366383383,0.7980542766666582,0.5034606446078047,0.49373299219708716,0.4467873920026261,0.7628398418454361,0.44793180959650064,0.516375903881861,0.9358737950552719,0.4097330255957248,0.31697609517436337,0.4246777970243124,0.33655927188781226,0.6430990998030915,0.721608613016181,0.801014756267331,0.7038139218532067,0.36035328018735413,0.472340944147262,0.641009146833758,0.5047956468495784,0.35281502538443,0.5280506626054847,0.47099537537178415,0.5411397435976747,0.2711967444020066,0.8081233378245205,0.9183307647317572,0.5493424564028345,0.7754850535004656,0.515917760202357,0.5705061238401447,1,DET vs FullGradCam
41,model_17_m_0_cv1_act,0.7882471941875453,0.189015387925021,0.218199973765281,0.7785227561407376,0.2438951993433945,0.43153039770328017,0.5227327341720781,0.8964224895656869,0.8649116106346139,0.2873403799027498,0.6539438753778406,0.5995712635392237,0.45497724987559696,0.3329148493655766,0.7870844495796874,0.6916732165650034,0.13244563965608674,0.612774610461946,0.7156829067997408,0.6449749915382816,0.4000761036924132,0.7088488474432716,0.7072723017945776,0.24057818008350096,0.5021183140367843,0.4103387607656796,0.7830639034165527,0.27867265887552556,0.5201017861163644,0.8453651459937411,0.19355588946612454,0.3217100048711611,0.41850394750278747,0.3794279771732704,0.7518151418793589,0.6944045080602833,0.7930061964717573,0.7142721924593673,0.33865160866551824,0.4222799969226159,0.5094417568723048,0.26877462575872907,0.35649129676601515,0.6991731802456641,0.4523418430527487,0.6243195422327513,0.2674369922875927,0.8102711774861401,0.915850684397539,0.6276269226929075,0.7648421012984812,0.4981528167626833,0.6004205252407779,1,DET vs FullGradCam
42,model_17_m_0_cv2_act,0.7780051134680339,0.13820458553361284,0.3586565908975436,0.7719299332102054,0.2567369553576631,0.311529277526032,0.47023367745502626,0.8924958919295954,0.7150971946743376,0.1888705168088034,0.5933845944460591,0.5732351238392808,0.4425047532016147,0.3374711938605256,0.7716370504844552,0.7052808417109719,0.18225541895575334,0.27895328805588976,0.7040349631372638,0.6395538571591723,0.42031624444563925,0.7495652798981635,0.8057738957524887,0.4549979492872235,0.49225385684405326,0.4471413071145559,0.6932042916301501,0.17745442414821597,0.5181787865125136,0.9358737950102016,0.2627219423392193,0.3019834212600371,0.41680648636951323,0.3365592716717671,0.751454223708673,0.7216086130143581,0.8010147571500771,0.7038139218844731,0.3393084804777958,0.47234094409339117,0.4994177148196497,0.3701880804655262,0.35217434482921,0.6186382965764268,0.4647657250235936,0.5383701707888039,0.27119674432829904,0.8115506182540955,0.9183307647140215,0.6251084725825156,0.7754850536056547,0.5159177581177306,0.5677395839768453,1,DET vs FullGradCam
