,Layer,2170,1389,760,1176,2252,173,1084,480,865,2019,2164,1554,362,2393,1783,1918,99,1578,1304,1121,2229,1211,1994,1607,232,380,1662,919,1128,631,1287,1685,1926,883,411,59,470,932,1451,2392,2102,2223,389,270,601,775,282,927,1604,2275,558,2028,34,Cluster,Task
43,model_17_cv3_act,0.778474587502087,0.1894938280415544,0.4690538350677378,0.7982882600052414,0.35272115588867553,0.311529280206745,0.5043487312647216,0.8924958916794202,0.7865836306503079,0.18887051620495035,0.5933845943808503,0.5734951074295888,0.4425047531196539,0.3374711935981725,0.7716370521657847,0.705280841760125,0.23914695905671074,0.27895328779170264,0.7094481792930573,0.6395538569622802,0.4668727485165118,0.7380984876052562,0.7996649680032284,0.46291684501744956,0.4943287872808754,0.2564341330367999,0.7148273339674988,0.18331238279000162,0.5197574476294596,0.9358737950106882,0.3814770147128785,0.3071086539901933,0.422062568316966,0.33655927201573316,0.7480042772438317,0.7216086131745385,0.8010147550625936,0.7038139215790349,0.35887059040819674,0.47234094385302816,0.8810453710072648,0.4515528317220581,0.35666225809403823,0.6859261890318481,0.46938767719267793,0.5880324229497392,0.27119674436273955,0.8062242580658686,0.918330764667141,0.5209348269772812,0.7754850537510813,0.5159177599701087,0.5649886072223959,1,DET vs FullGradCam
44,model_1_act,0.9283816436207925,0.8776944261744288,0.7488925872176597,0.8970582154496156,0.7224276961177093,0.7921725251786629,0.5958165547866894,0.8394917550744894,0.9112290546237436,0.9075583522965286,0.6854837586908755,0.7414464486874852,0.9208204663952078,0.8885807843138198,0.9018616381692076,0.954178672518767,0.2611418030412571,0.7538598867262495,0.9586210550032704,0.9632186480559223,0.8284483939037589,0.5685278669236259,0.7991409671813929,0.5509527814802344,0.7416936218864773,0.7758834012463596,0.5779460448116447,0.7007529283406216,0.903628904860279,0.8465826224336501,0.6425859997318453,0.7846183295583843,0.9195986297173111,0.8735846541031874,0.807472555331817,0.7469947362540955,0.6618559392426261,0.8455737833317116,0.6712587160124084,0.8703143088985121,0.7717607945300267,0.7011578004841622,0.6590297441089762,0.5813082693307275,0.9005638719758915,0.7272114452762328,0.8787856887314214,0.8709293280853744,0.8095027771084812,0.8094392932816128,0.8978055092601399,0.915290202430535,0.8311471789763712,1,EXP vs ODAM
45,model_2_cv1_act,0.7736513052394648,0.8133000539463601,0.8965139543553069,0.8737595915267828,0.5778231066458515,0.8481498948405253,0.602395528801017,0.8877684078899964,0.7206586511385638,0.9116986504955537,0.5152689295309978,0.8262258859795527,0.8075325188420168,0.8054379455151118,0.8764100021547202,0.9195403551918435,0.31376970600574167,0.7428244671659313,0.9565500885196286,0.954936649209788,0.7922799588598278,0.7189607046114278,0.8343064007904629,0.5731366775090341,0.6756442320608369,0.6133353324505546,0.7591287068665038,0.7194619211511706,0.8903595269589092,0.9570532305249193,0.37039736154837916,0.7388234392165307,0.8365917510085139,0.7725791461340854,0.7857958080800679,0.7671916326465427,0.6695111125170845,0.705541554290652,0.7577477436997053,0.8897088107676091,0.8577743606152776,0.698278705906396,0.629263081123811,0.5311916501719626,0.5889165926761616,0.7519788511955067,0.6269382454825636,0.7953081265555683,0.7856372341875963,0.8021343373105688,0.8856573681377761,0.7948575667902937,0.842723551294218,1,EXP vs ODAM
46,model_2_cv2_act,0.6905659465520186,0.7961033447540808,0.693056353549612,0.8089444403034354,0.6608798557386647,0.825151235458443,0.7615649115766959,0.9408028637728901,0.8705450854076048,0.8485766100298776,0.7615381854492518,0.5810737892182651,0.9085265850306012,0.8421936996277628,0.9284689606904716,0.9196584682815766,0.23400570007775123,0.6761201123507092,0.9252056910352423,0.9694296659573086,0.7872850042880752,0.5581218799531925,0.7842375285565143,0.5685935008406214,0.7331849256730959,0.55886495840081,0.8555246048243,0.47775516515585786,0.7105124901820955,0.9008110233642204,0.3745963255209121,0.8363896620154586,0.8775689788009204,0.7905374432990052,0.8512538352094747,0.6984089248924645,0.6725451303309538,0.7598761643781323,0.6566453525517763,0.864321523847988,0.6536633868237199,0.722521132673021,0.5482020947855248,0.6473157473453067,0.5893039780862436,0.8326401807884883,0.8602232194815131,0.7864848404137362,0.8854658730907513,0.7397082520325173,0.8170946611363038,0.958064544964056,0.8556752503238245,1,EXP vs ODAM
47,model_2_m_0_cv1_act,0.7028726316297786,0.8841694713505797,0.8628589198102881,0.9072763485214055,0.6653732081600736,0.9195932596818345,0.5317308285092043,0.8931430813699688,0.8850308452233604,0.8377669163591979,0.4978181881290249,0.7063620922046905,0.9146321848684541,0.7844756264907646,0.9033506520470543,0.9059372603440128,0.3008058592463498,0.8237050915793043,0.9369884325485576,0.9649990396151428,0.7858923322902457,0.510635378781259,0.7485277007178203,0.5285502716039724,0.829480596911292,0.6503495386720171,0.7478065574526694,0.8105857065387451,0.9289095776149636,0.9187499156587257,0.5369533416013712,0.7659314384825523,0.8304064799310309,0.7690416837041689,0.6358319804588364,0.7544705474775625,0.6557673691509126,0.8375690584355845,0.6820659216011017,0.8777827213321794,0.7724344625848412,0.6520101876246492,0.6059402046020815,0.5517908156371526,0.883519269804775,0.82018545720485,0.7919058243610423,0.7340706577776235,0.828194010369702,0.7548149320707445,0.928659870238365,0.9597548098714999,0.8702928875703158,1,EXP vs ODAM
48,model_2_m_0_cv2_act,0.7281395990661724,0.8411033307989231,0.8334637321290806,0.8780946735919533,0.7746848686918771,0.9062953661769692,0.6466191136399968,0.8879403908352433,0.9076642938296686,0.8934684736188089,0.5060583462406726,0.6284157127877059,0.9289084140204317,0.8814557182376828,0.9532352578693645,0.9447413223058805,0.2276708132065398,0.8876185028170583,0.8579338960200986,0.9600493809429965,0.7176260654645077,0.5329129619325302,0.807881588927872,0.6053139813312306,0.7403705021571398,0.8076723780008789,0.7619615554825131,0.785540460226868,0.82525188342727,0.9477413744304891,0.6570986133134977,0.7272245384769926,0.8761104180936984,0.7733392432525693,0.8100889716760593,0.7708008884105977,0.642420579679294,0.822933884509531,0.6611016275062003,0.9412324495040855,0.8028173318628995,0.7203254188298793,0.6462393109574863,0.7512229351818805,0.8151464229491648,0.7862389488890559,0.8514031098163203,0.9377291181016584,0.8450888912755949,0.8222574985066989,0.9235019560402254,0.9371269942104555,0.8034867874833654,1,EXP vs ODAM
49,model_2_cv3_act,0.667325146808392,0.7754944508125066,0.7449907551113168,0.8283560645609375,0.7692128821558124,0.665407101604745,0.6407824328970406,0.7705097267369453,0.6522996249586391,0.8847127203492163,0.7546992989086178,0.7723938813110764,0.9352848257722404,0.8239920194902254,0.934884143917646,0.9129690010479842,0.36618003914498176,0.7895294473856574,0.924910310526989,0.8768258465645641,0.7345097797266955,0.5457424803655468,0.8324824395674085,0.6884950501600954,0.7096489010578565,0.8148051905993301,0.635117025945723,0.5314871615990747,0.6763713705366636,0.8156298433269042,0.3668096201405457,0.6046051027334522,0.9030709612101151,0.7666399814254898,0.8153177950560251,0.8274876945971166,0.6890310676427188,0.7535515324850287,0.7454757801913501,0.8187245077388549,0.7736555419807724,0.7310699728782412,0.5490961377536556,0.5404271594408673,0.6443247471912118,0.9087780465504459,0.7335056431737095,0.841311785230958,0.7840542020843867,0.7631987927190798,0.8824240957076863,0.961000940546207,0.9292311267020441,1,EXP vs ODAM
50,model_3_act,0.6912044795066973,0.7215084382270796,0.6647439968247237,0.7839674077034102,0.7318644749650228,0.7336334840000023,0.6692926206112298,0.7721099731978861,0.8241814418620288,0.8784319662112074,0.7693401350365477,0.6698782369125982,0.917860496569173,0.7869995144355355,0.9303581024027692,0.8885543367770763,0.3794957831453998,0.6509146381446715,0.8543703115784727,0.7753555737042349,0.6870959832456514,0.6201181815489794,0.7296475810725802,0.5083355267119499,0.7005130825209123,0.6813373556617254,0.6450659086332724,0.5095534187688068,0.6249250158221686,0.9118224076032536,0.3597576463034542,0.7904728911067516,0.927272817735178,0.6166962752748358,0.8591889083356576,0.7043343753792779,0.6921222589279148,0.7221928583757451,0.7479090236920776,0.8406177200726973,0.5951179492593821,0.7935206158529859,0.743143460576954,0.7012035326340293,0.6712136762279989,0.8020440441689651,0.6670305236710758,0.8655318961068318,0.751997630139804,0.7492429813854463,0.7277438955258236,0.9123262288030923,0.8618787049553572,1,EXP vs ODAM
51,model_4_cv1_act,0.7252978006842906,0.84622153860226,0.6993449410637546,0.9032077584847046,0.7591392669832087,0.694425608207777,0.5906746008982213,0.8419514758019628,0.8893243842125683,0.8374749696492265,0.7755182440071888,0.8306362032278715,0.883491379894061,0.83098346019713,0.9720398512336641,0.9296928936448551,0.2815665028974514,0.601181181747569,0.7320062114681677,0.9662492479244237,0.6956042089721538,0.4968395616944195,0.7302229423111471,0.5504619449934319,0.7564579957747939,0.7220196762291691,0.5994092990890987,0.3977583280825032,0.8174241116868981,0.8193266943035498,0.554838595399943,0.8872425231161776,0.9564343104651514,0.8273316418113146,0.8768915169862431,0.6967652871190809,0.7175531286071893,0.7522321781268736,0.6626436990687103,0.8202072570330138,0.5708415022826859,0.7683242194150771,0.67973799370132,0.6567814507513701,0.9017550461196772,0.6768132065896368,0.6860119687348641,0.952771812472969,0.7029598178840245,0.7138081519194396,0.7585805551499133,0.8056720480926238,0.858450197638603,1,EXP vs ODAM
52,model_4_cv2_act,0.6506904558305061,0.7865188015755502,0.6576024493902357,0.7585675784290903,0.7297370127758974,0.7984948760284504,0.7273453906919711,0.9771219664299827,0.6069038090033422,0.8366526870439059,0.5918412024579179,0.5921704251597486,0.8760136107083151,0.8317005960581009,0.49739111475777825,0.856414819078036,0.157183214420193,0.6207480394081956,0.7627376519872521,0.845854196100178,0.6965705067590733,0.6172572060628609,0.8912747008293125,0.7473887273748627,0.7171800738710337,0.5091838595230079,0.739250254273414,0.4945281128341802,0.5139650741446282,0.870765455884195,0.4659909491636283,0.7414771587281809,0.9027413597691872,0.5162234837980546,0.6779895278207672,0.6473545347068583,0.676905860604333,0.7251013624841007,0.7735956392094208,0.9269712691283416,0.8202257614081718,0.8197656603242439,0.5217800681311447,0.5541792612485803,0.7463301012843749,0.8876073373134421,0.633253044741479,0.5525552302697707,0.7717374366517911,0.7429337309422676,0.7663241730849589,0.762371964106328,0.8358873150682777,1,EXP vs ODAM
53,model_4_m_0_cv1_act,0.7166591749907354,0.7182681962040685,0.8100581973002067,0.8520549250526652,0.7387065763397465,0.7997994094031173,0.8170828717567392,0.7413831841158631,0.8994529981737135,0.9084607576422491,0.6657465667512317,0.8981273261450866,0.8242145962671181,0.8309324287641053,0.935905588245931,0.9184904063360444,0.4054797675557163,0.6828132710035557,0.7642895424604017,0.9798791832163375,0.7494358199937964,0.7352281847359727,0.7350364965759951,0.5274520177692142,0.719110122663781,0.571127937508851,0.8979206593282298,0.4888193084613333,0.6605027757895984,0.821208136175308,0.6923047646782359,0.7878750834784453,0.8807598324881678,0.7755134172128829,0.8179803176216665,0.7545802839482311,0.6771137753045421,0.6540640127674305,0.4806503904847983,0.8910811607939063,0.527797973379867,0.7088438381010204,0.6539249602010686,0.6580225282679673,0.5620106568550662,0.8064856012552971,0.7877271608496036,0.7744025498973697,0.7331567376032895,0.6756721172516374,0.9135318222484533,0.9391562688785485,0.8554942431916605,1,EXP vs ODAM
54,model_4_m_0_cv2_act,0.6641166126540603,0.8326364488450265,0.40850203174488214,0.7264552885386361,0.5485533478574313,0.7496855567675714,0.6016688101920676,0.8374148956653342,0.938916805008079,0.8714972307486624,0.5700168418675767,0.8552015322896844,0.7576989231627865,0.7242415908068341,0.9389448256791554,0.8909732482931156,0.300199710322922,0.6401361026658097,0.9539576921523334,0.9156208686963895,0.7115495386317289,0.49248781539682546,0.7313184394490456,0.3460323920936365,0.735745035803054,0.838827589184331,0.7726912917899184,0.6559163385153837,0.7103819178508488,0.8283193001098165,0.5154443722293547,0.5416045223010019,0.8609772474042998,0.8153161774497927,0.8290051338192379,0.7738849393134467,0.5809597811801771,0.632911854009121,0.7414832822256434,0.8362052795294244,0.7648485020024802,0.7441809935513564,0.5972889323684071,0.7722725587373388,0.9496245123626667,0.6748233503970701,0.6115884227093756,0.7311875613386599,0.7278755933748684,0.7966469783349701,0.7277209339903149,0.8168969250363449,0.7602276105966307,1,EXP vs ODAM
55,model_4_m_1_cv1_act,0.8655211958893145,0.7915562710190163,0.6493886070087725,0.786109720549278,0.7526562469242982,0.9346471321970165,0.5540985598040085,0.7732977029098753,0.7354439812186346,0.796637304201908,0.5803407735739856,0.8012464776646212,0.8668359837184307,0.498322798569234,0.919616756462188,0.8628295992332048,0.37282906109145686,0.926966736250381,0.9461624901208525,0.9556086056463439,0.8028738163208851,0.49220640010773886,0.7415187196206436,0.31887164235497417,0.7456383005940481,0.9096304079241765,0.842051816876166,0.7442101213268082,0.801873184376096,0.793403810397908,0.6152001998789128,0.5850466216361601,0.8663661689830399,0.705119861638424,0.6370116114333593,0.8278012635082579,0.7661147887593343,0.7991864843183716,0.768588512986138,0.8212441309699303,0.7760279928572439,0.708375406997499,0.787654216098761,0.6746804039046679,0.5790367585855141,0.7872323057640608,0.721895804837622,0.8874599752326937,0.9043269650012716,0.4411078537580644,0.7630064432407354,0.7258426621838353,0.8300669267974409,1,EXP vs ODAM
56,model_4_m_1_cv2_act,0.6362507157456886,0.8532320183334536,0.733920611269386,0.7447692627563228,0.5209545016955207,0.8411108825179595,0.7760362804483539,0.9065600749926781,0.9526966875118512,0.8562280158875125,0.5204399963217496,0.7955190119776644,0.6592281455101132,0.8573924733971472,0.950840191015837,0.8076448686067482,0.2734721382892335,0.87562566696955,0.884247233128916,0.95624586678179,0.808574450360989,0.5778244984145137,0.7536982925465242,0.2601602359035536,0.7326463009721271,0.7604352202276172,0.8345141042586204,0.5491513946976083,0.7343767980122518,0.935050410055607,0.44057502474523286,0.759974074257006,0.9201383600953965,0.5743430081922911,0.6625119796007702,0.8622751712766715,0.7721729644510003,0.7622680093949628,0.7608452733980391,0.7667722909584543,0.7406259499517898,0.6565584689342095,0.764708787938494,0.7839763710101949,0.922389780404548,0.8359407977518404,0.5694188718751322,0.9374852742080438,0.8120587905384479,0.7608531697402813,0.6798331651339333,0.609503816025007,0.7977633317261885,1,EXP vs ODAM
57,model_4_cv3_act,0.8684288892320147,0.6769733876310113,0.6940884113189985,0.5933266089709115,0.7652041973366419,0.7207624334320687,0.6954984391194199,0.717090648349667,0.7852087353600051,0.8891764879221286,0.6812324554702712,0.7137261280534162,0.7819598951346901,0.8330535441620939,0.9412672358981597,0.8820123533190888,0.24365887413641657,0.5460533045811303,0.9527061598099129,0.8339693193283364,0.49880973962495134,0.47977032137444564,0.6840833593772322,0.5935548193794684,0.7143975248119403,0.5432898091138626,0.6293292997382876,0.5479103169147322,0.5129221027891576,0.8841560719174205,0.35460218381476866,0.7178199372173099,0.8638455420586765,0.4778411712729887,0.816289915185116,0.774392280394149,0.671142531788419,0.7565942179746863,0.7746573827544225,0.8393287178091753,0.7626549727497309,0.6124785098143916,0.509377154021887,0.5236312114436761,0.5626138409251871,0.7804339946108236,0.461812826253683,0.8496362559363255,0.7375718640100773,0.7177908684075346,0.6796902421382417,0.7767739856492822,0.8341307208592783,1,EXP vs ODAM
58,model_5_act,0.37451533803219145,0.7546832428003181,0.6110066755495944,0.48064558354013903,0.4778034443930445,0.6275757147650153,0.5162289106897591,0.7157179116401118,0.5115685613503296,0.8153239514042266,0.6655743509381027,0.5164252314958188,0.4764985930970089,0.7589460368240653,0.7582586539371676,0.37480036070178935,0.7338771440106887,0.24304221661747588,0.727829452110723,0.8994580347284721,0.35528046386577633,0.5061813467805032,0.6378229351879265,0.36433504170494874,0.6849561825663465,0.5122545423299049,0.5191714367302174,0.47412737279175,0.43970832437410395,0.7285361881390062,0.3571977193858943,0.424596870909367,0.6840330322965551,0.4180573661568608,0.60803792718332,0.584295428823177,0.5693219488169023,0.6341506533506702,0.5767021956169005,0.7046834469743494,0.5616646866126042,0.5541171150628534,0.46449097261891265,0.4675418105508057,0.5152084294369399,0.5804587455860741,0.32670558125134297,0.9426927423397365,0.8213925981208718,0.7404863587623727,0.5928065073739385,0.32299019432648723,0.752513829981351,1,EXP vs ODAM
59,model_6_cv1_act,0.5122690082441403,0.6283790694125273,0.8261039558373323,0.639481111576735,0.6142355629612685,0.4509488985781096,0.535826392140643,0.6889305916094587,0.7151121444412872,0.5607279893758719,0.4423845940881419,0.7316044989401856,0.4297468692766466,0.8010838204760308,0.5573014737769983,0.5047615754515292,0.5858584030190238,0.19586545035076383,0.5646990770077612,0.5767720191828835,0.5667693355509116,0.4773567034672735,0.7058971771475527,0.2759047548509283,0.5633122688129083,0.560260942871914,0.5317808963882517,0.6253809669036693,0.7001171494055032,0.6934641724094608,0.49483445157018463,0.7582492886860125,0.8351961649226416,0.34031472968021526,0.5402448233013188,0.6103027980107272,0.46519070288592584,0.5478060970465174,0.5989507834314509,0.7402602083560045,0.5947162114202837,0.5263577552521123,0.622632319618656,0.5507338628948121,0.746807944862617,0.5362362349649578,0.589025710380011,0.8001731702173458,0.6360208422766793,0.7497766860717016,0.6294825762638577,0.4326942464297182,0.5751477427544336,1,EXP vs ODAM
60,model_6_cv2_act,0.2810979675030508,0.8485210409115903,0.5152533654529093,0.2851897078746745,0.6093071961754283,0.805966933541828,0.5901458572207738,0.859323831136675,0.6226141232377701,0.8593088207064443,0.5378157482288736,0.38255875028397274,0.6304800456466143,0.4795291414290383,0.8860874618234796,0.6327723236229424,0.5287875764848913,0.5824665486882559,0.8227868531478697,0.9240935480042224,0.3962981872405154,0.34018975166247145,0.6070734492702309,0.5155037945353373,0.6863273448768479,0.5208735886158052,0.8462558155333457,0.4528355430625323,0.4181114438202972,0.6275617137362923,0.357745213504862,0.5174774446883499,0.6361494977039692,0.4946510236512936,0.6828862866204208,0.6275338643962807,0.4856697644357657,0.5694047995185372,0.4821092307195792,0.5479720614793959,0.5066744956245998,0.5781028059904842,0.490485417932479,0.46352349406347726,0.6041065568387285,0.5639533576963307,0.21122658852208065,0.9224765377714308,0.8649822235999011,0.6960254074238046,0.7588220422456526,0.26213210555025,0.7215839742053098,1,EXP vs ODAM
61,model_6_m_0_cv1_act,0.47150653583225594,0.57636855225853,0.7647905874870425,0.7227109451545681,0.7325025427750189,0.44849951893886864,0.43643748380393843,0.6349601977237181,0.3724821005916344,0.8020450985993407,0.4942870289931375,0.7456432566523787,0.41623408936434964,0.6293454850401404,0.5257334634068944,0.7325855775696243,0.2171783874968676,0.4489033326550155,0.6824946480162659,0.40862129872166003,0.3923445174483593,0.5537364365493022,0.7125680478774423,0.2892990209299923,0.5897234764634304,0.7597699528419677,0.7110484484856727,0.6566190581258615,0.7184540388020911,0.7772755366226255,0.5961487994783556,0.7909323107267404,0.624680509457876,0.30940572506735264,0.6566578406214816,0.8528599096441697,0.6493221294233298,0.5064725509827147,0.5630506392939594,0.6709904707169608,0.6451980351450471,0.5554210425302147,0.41459289659618376,0.53969562618462,0.5689718859021692,0.5086445715143179,0.5486790703834307,0.8353245524259016,0.21955113555431213,0.8185367244125324,0.5659667784748095,0.41204862320181856,0.7015986448038875,1,EXP vs ODAM
62,model_6_m_0_cv2_act,0.5474994078719623,0.6039746911109275,0.5229082840322979,0.711137068517064,0.5561852532032889,0.32981834140318217,0.5225271265575167,0.6915362016773802,0.8309139142612266,0.632534957558573,0.5955973618102035,0.7332287177139196,0.5707723299992998,0.7474853264694998,0.43473143632889116,0.8851881497129416,0.17648615829697284,0.6945882998215839,0.718492380331222,0.5015236569080848,0.693744297369782,0.48400925680893864,0.6132488452651297,0.35756617811785424,0.6381214321849654,0.6896103696165142,0.5985688051465773,0.6039378363711803,0.5791738053563117,0.5139983833163186,0.49940628532063097,0.6744991863313755,0.6812187929907796,0.4233442645873946,0.8097413911969837,0.6845956036717764,0.532743899565475,0.5648413463453088,0.5902974337683143,0.6739642962863275,0.6643573885831288,0.571086320715281,0.6270427954228821,0.6585515871611659,0.6423032594457505,0.8046661883317507,0.4287734056764327,0.6645738593652519,0.17347309082834922,0.4291128554758198,0.5293363606361886,0.6100822037039236,0.7970554950478331,1,EXP vs ODAM
63,model_6_m_1_cv1_act,0.7943300696152891,0.47723720246915075,0.7132122286086731,0.7920119351638201,0.6893423416831977,0.20087541211388815,0.6215562534813927,0.5960876108607376,0.6670024258895098,0.3096043418466094,0.4987069956041769,0.6359198792012071,0.4381288930221063,0.7877914457677092,0.4527954633607471,0.8175580212825059,0.2432954005865218,0.5774703938204939,0.6869466811564349,0.37008060761594636,0.657567454481088,0.48707871925644697,0.5002539561021981,0.21099068634444854,0.6657109220046329,0.7174820692624632,0.6645302905024144,0.5769349114664654,0.4749671820023637,0.5257019694305212,0.6583039868688603,0.7175513105657875,0.8227371389742749,0.533856308429392,0.769220910772083,0.5508130676074128,0.39147027759621633,0.5969268486392367,0.44799140679100513,0.6973249961534754,0.4497526842647926,0.44843975775481565,0.6215980397872547,0.595471844540122,0.7030912447636837,0.7353847382461629,0.5765777993093812,0.6304789983627486,0.6719735469195159,0.6366737660868824,0.4417124338139132,0.6307603719792438,0.8140557545491298,1,EXP vs ODAM
64,model_6_m_1_cv2_act,0.7811115989904053,0.37864725720004655,0.6056899645889922,0.536358239344484,0.77036410981211,0.47733249328874383,0.7651141462622665,0.4536821771441959,0.5758398438402516,0.39848554931902985,0.7525326258403522,0.5513732728490153,0.46286870158103405,0.7334247555667411,0.5268493225535694,0.67874689161308,0.15482793332416317,0.3179637346081915,0.5747317250793348,0.681530895937398,0.7288388020122015,0.6760387317150827,0.45356682151112865,0.3035312686762787,0.6454023076731565,0.5532720979265873,0.726005414652486,0.6452103588230373,0.4231095498920576,0.5403392747851546,0.6464770296088399,0.789442575599131,0.724291521052826,0.4536125755925617,0.6802872843437291,0.34742170123720967,0.47305350275077496,0.7013129527534482,0.6843493995403976,0.6350778818777774,0.4028362455712173,0.4274082119796156,0.706745357667916,0.6182698324751823,0.622712275158221,0.7700980167322855,0.5370126637866625,0.7671115912416115,0.7973874425530401,0.5202165793299536,0.7583305659816565,0.6555175398654072,0.6661652438089117,1,EXP vs ODAM
