,Layer,2170,1389,760,1176,2252,173,1084,480,865,2019,2164,1554,362,2393,1783,1918,99,1578,1304,1121,2229,1211,1994,1607,232,380,1662,919,1128,631,1287,1685,1926,883,411,59,470,932,1451,2392,2102,2223,389,270,601,775,282,927,1604,2275,558,2028,34,Cluster,Task
65,model_6_m_2_cv1_act,0.5918088996516621,0.6021448477613077,0.7102896484568793,0.6229702634508272,0.6716751561723409,0.5910349528847151,0.7163953003821328,0.5384276474933379,0.5153197535464122,0.4889534107285567,0.614186338526773,0.658683094739378,0.39176636020830563,0.336694708410296,0.29357711130113845,0.569141518982925,0.1780351944968289,0.7793159932121277,0.5790447952106799,0.7693041668209969,0.7224842370881471,0.5752440996115094,0.686726364706013,0.5892481076720673,0.5385806318450573,0.7179261228305731,0.4883664392829558,0.47736341062959065,0.6042252086435563,0.4326415916912505,0.8074837643002934,0.5850411846332806,0.8043073142318818,0.22005967846882998,0.7467720904356907,0.22530844912995662,0.48832332944610685,0.726815276510944,0.6444070040788042,0.5569627515062546,0.42143143100041824,0.5419825022226784,0.632234960626488,0.7216439464911337,0.684374738480537,0.7693923916739601,0.5937142244850955,0.517773997693035,0.6362178367455176,0.7726276272801367,0.6363848964355919,0.6726223307554715,0.552781446063684,1,EXP vs ODAM
66,model_6_m_2_cv2_act,0.5588502089795366,0.3907092614149533,0.6306221888439936,0.674717300719068,0.6790344255798978,0.6295229111651771,0.7273106265429182,0.3211837698920106,0.7767542124438734,0.6747000154089002,0.6180811311939958,0.6792270210199225,0.4396005669030353,0.8624161695202749,0.25474429816328525,0.7108218890919904,0.15019873659443356,0.8546778989789691,0.5132360907475347,0.818866835498132,0.6510086732763376,0.5510260043269662,0.35547639674514,0.526840392599948,0.6470748722320266,0.6286751435174814,0.4626678808586921,0.39576322602562136,0.5393608192395463,0.4267426574193885,0.5743567443088352,0.4357519383475324,0.734946103911897,0.28894674078367094,0.5945683648612466,0.36136061358922295,0.39916389177607997,0.5963341402024648,0.6517477433572996,0.3796401026965048,0.24079760738513048,0.39575119691805055,0.6508322143353882,0.757154313823586,0.4763795459638478,0.5882382823912968,0.4247782104360495,0.5338352522369507,0.4637735932150386,0.6889241809642901,0.9127887070147074,0.5489392561825758,0.655031760060951,1,EXP vs ODAM
67,model_6_cv3_act,0.3655230564775437,0.7335348861429067,0.7096959477421744,0.3517593563128716,0.49644177364069686,0.7394048399258067,0.5612083157296491,0.854453723857872,0.8304825053491078,0.4332122897965474,0.5061461499704891,0.38794153564695355,0.4717107443842682,0.7597614666192877,0.7480090919942198,0.8038118750118323,0.12041272061797809,0.2876624986408208,0.8030460550639826,0.907813716274264,0.5713597638624599,0.5788894366720903,0.5548330191015471,0.2964610738696372,0.6273829999274458,0.43216499930852553,0.7368424300801485,0.42035956530878665,0.48730531846173275,0.5006918078294289,0.4860678538024098,0.43782506976546576,0.650375982839593,0.524098669082478,0.5557173527625549,0.5649306146922901,0.38351948400899893,0.6169554935335835,0.4013113245101929,0.2690225049459472,0.41519890055953484,0.43165848420815156,0.5430515942357781,0.5636247945877579,0.5340365340471959,0.46884931313236466,0.48474815879089156,0.8960066034806698,0.8615692778652279,0.7596026709112913,0.7860382569079702,0.4117500289830975,0.7190997381885929,1,EXP vs ODAM
68,model_7_act,0.18882384287613266,0.11582425266547838,0.5704550631712217,0.01991367378242253,0.6449123384115655,0.30440962089702955,0.15838118789383604,0.47200323417880324,0.13647397957709315,0.6406859439824107,0.3262988278564244,0.420859618481131,0.18024879906256414,0.141838892544699,0.49456931833060364,0.08535074839580012,0.28280608268712654,0.15939838768327702,0.2445768341953715,0.09174997948415543,0.4366684827105041,0.54057607195992,0.2947458771747688,0.1587200288721357,0.2179236448218191,0.3695705177643185,0.37129597080422716,0.31042857978913174,0.13956689964539276,0.17229919801628493,0.3627964155953326,0.22739657620560408,0.4070229226689263,0.2495879334664234,0.15138483520485924,0.5675819362111573,0.13451018560000072,0.5805170111418357,0.39892491596235596,0.09117697808927018,0.3290654890528943,0.4029321466324811,0.4334658562563928,0.45416984369201785,0.34627264272103586,0.17397207627608038,0.17725484285637205,0.43298174497499475,0.4544188574313321,0.37645648588244396,0.5365504604144163,0.4197936198439798,-0.00434056890425689,2,EXP vs ODAM
69,model_8_cv1_act,0.2626475960436189,0.15707795743883954,0.40519049794058903,-0.003284737923930208,0.6847716603119475,0.0854496273001577,0.08860300968693646,0.6433632403981348,0.23812783201442972,0.10916252420043811,0.43905168278475065,0.47357132347812136,0.2251269503900149,0.3856176079413029,0.2393406018800698,0.08300896381342888,0.1534694784523797,0.21762416657236935,0.29064311782718766,0.2900387097188015,0.4328839707784436,0.47301857775674033,0.38754540086809375,0.16457321896797528,0.2502681315955183,0.370302152656467,0.4292948708066764,0.45840156146783245,0.2834264693663403,0.09713881596796585,0.35426092702631146,0.30795871662001123,0.4928246348673733,0.2878876463760533,0.36365270078663214,0.4414863353463032,0.22351655472165122,0.45309772413755195,0.39977812924504064,-0.018702165675368584,0.3358331086992328,0.42309499417805585,0.35610080146902656,0.2594648958046592,0.37935773540065565,0.1245731295921042,0.2825684745886248,0.08340265081985754,0.4441638235322046,0.38611011368254233,0.46645482311520386,0.3923360293830215,0.016254929204517092,2,EXP vs ODAM
70,model_8_cv2_act,0.4595088356742139,0.4389705913361517,0.3074981361100086,0.04142805640522728,0.6246618509504656,0.1102793155250237,0.44154648220598564,0.5720051355108405,0.2794437303807393,0.7807644763442456,0.5745069397806234,0.47087612030794535,0.10508839013762673,0.5710484536138963,0.5326787963344607,0.14717940952782074,0.2973184358591792,0.20012408819681438,0.3645328996644692,0.4187840204431239,0.6533325158399983,0.32806815115286125,0.1001485828999184,0.32194729978131953,0.4961929839253573,0.48631325741596665,0.4105531557677804,0.707729115005866,0.14730395420353212,0.4704972475302455,0.3469807078436428,0.2213028918311746,0.191160146845453,0.7755403981462764,0.47166436670655215,0.7294184579221115,0.21920604290824589,0.49522283736462464,0.39462293301008966,0.264641236409799,0.4947474226970826,0.4055651798715989,0.6126817378916616,0.37606318298043134,0.33331796112839507,0.7418852774660244,0.017438437516653225,0.6731032264319721,0.41411585551560837,0.5791473152861325,0.6058883427720415,0.21588802158916034,0.11939824857009919,2,EXP vs ODAM
71,model_8_m_0_cv1_act,0.3090796832788761,0.12615738992753223,0.3913618440867723,0.06592234620904541,0.5967922743652297,-0.00519107394864999,0.1919258219591212,0.4180529778608454,0.2606212345495765,-0.048914143118074245,0.6299083143020033,0.3694112895073072,0.32692035737155456,0.42400563500587535,0.14777788991205434,0.46516567608235254,0.12357756202660646,0.18578737377596108,0.30733008023927316,0.2996339602233493,0.46037306756131485,0.3349505356124975,0.40388379098242416,0.11294098276943165,0.1930530526633282,0.4309227061446038,0.4318866899464346,0.4123897538990339,0.2342434224835826,0.04962938131241863,0.5492849824484193,0.3439846365141396,0.4847834278461999,0.3024122027747911,0.368436134151338,-0.008236813459726941,0.3887661984837924,0.36686315109945883,0.4003853250091285,0.004314658045258636,0.2942880395028696,0.37610517417396505,0.2516116204008169,0.22824190941200986,0.3444589051516985,0.09688469556381278,0.2922038552350038,0.048807203795683304,0.4092499400573658,0.4000305191551557,0.41437356548743026,0.4260135744441049,0.020780983729924467,2,EXP vs ODAM
72,model_8_m_0_cv2_act,0.4427053339445062,0.2557938775764545,0.3682414656907568,0.3678974468251678,0.47550732486550146,0.22947123753086746,0.23606776710382815,0.419826797645902,0.44368006569701524,0.03976633035741418,0.42074899590682546,0.20632511276994198,0.7016674438603028,0.6780152614929792,0.41937649513116604,0.48228916744976985,0.08658497888161007,0.21329001266346134,0.3673323949428773,0.12310263068383122,0.5491551096492869,0.37585067978836006,0.08949195904559469,0.13475205939995333,0.4652076401037887,0.5057309232569618,0.41246877461118936,0.5427316478416815,0.26413569216082183,0.31602948918355644,0.45390450362218954,0.4134377646347581,0.5670027428604907,0.3688227003144885,0.42576420118461883,0.19654228350505448,0.38574194012620044,0.4389051402809465,0.4439571101561496,0.12044997911693536,0.6550112478882754,0.6418921240408753,0.4361920098283136,0.34702183021305344,0.4769824040017754,0.2420608553524646,0.45433248192572,0.3217584804105569,0.3946489053129894,0.3988009876710844,0.40997583324359776,0.19513568685423138,0.052900843230393554,2,EXP vs ODAM
73,model_8_cv3_act,0.44669696259715735,0.45443812299736225,0.29049731234186954,0.41935045953728844,0.5335520477432699,0.306985321388307,0.34814317861500244,0.6853262615159992,0.391298326592736,0.6882852772897351,0.48958914085205785,0.4699484739990407,0.22408153628810198,0.6136211137295916,0.41596241231017766,0.24819460170452864,0.25568907462919904,0.22917839527943784,0.19227378976321882,0.361095169590167,0.4037726528256885,0.3852464960151687,-0.003509505528771101,0.6766473787867637,0.5526939597937492,0.4349741409490064,0.38564818169215503,0.587081432513496,0.23198744876386226,0.1456375159402162,0.3413009983848908,0.329017464356376,0.5334798856280197,0.3902385369736647,0.4021977298507262,0.596671585813309,0.2793209468128595,0.47923379953021567,0.4517209618024538,0.16515173639717481,0.5574954047242996,0.697788763967549,0.47433731038862476,0.2935005626524872,0.38670269385974293,0.6116873928375861,0.1658439487608852,0.7192902631739693,0.5383039282347523,0.3832791709186781,0.5000235539321148,0.34878226949115254,0.037373005154264824,2,EXP vs ODAM
74,model_9_cv1_act,0.4352877565165481,0.39467957055500535,0.29543669480308776,0.41617480508137233,0.581663962859392,0.3171392058711722,0.33043007792313855,0.641260369769511,0.3880036071207576,0.659843111631655,0.486727974561527,0.45682520128821674,0.19465672093479114,0.7207695772477619,0.39244834219991864,0.2628649527343394,0.24633471313629277,0.20933918276029756,0.1847267312519233,0.38063668117485555,0.3996437765900166,0.3496446513507166,0.021216712033806612,0.6860614268804065,0.5507605646675746,0.4416425521041705,0.37595132488449207,0.5875010185490803,0.2350446719562054,0.09728079825392663,0.34081096345902423,0.30772489387190183,0.5135710929462584,0.32565089133845665,0.34063049840490484,0.5403848511267346,0.25770020281267797,0.47112237191215106,0.46096693615821455,0.14557677650061068,0.44817700299087465,0.5265239788539237,0.4639252700703281,0.2887597268442105,0.396785148868373,0.6168543111117769,0.17075574360239298,0.7228913906959882,0.5482424089450019,0.37850560547702317,0.45333733991756775,0.3474415302513598,0.0328099558288079,2,EXP vs ODAM
75,model_9_cv2_act,0.8714741097869406,0.34797732208743887,0.4426604232447856,0.8407404301006438,0.5388146329778416,0.6723284134390545,0.6319143872609626,0.1986658603613855,0.7349904959337216,0.8636162736829656,0.8296350902825916,0.8600443221395453,0.8391482483905168,0.49020583740946677,0.6421766791441654,0.5928029956346712,0.20103640502439987,0.4715948328347364,0.7539582731480773,0.7308343208746593,0.7127747515377828,0.7650276802169754,0.8002278852146224,0.5567555331774754,0.7932477908530233,0.7506795312579545,0.6482332116354298,0.4805905603344361,0.6470645831879984,0.5244059867578633,0.767741356308324,0.9058042218743089,0.8554743828298241,0.7126450951312588,0.6797464616338225,0.6811669054827469,0.7612050556253617,0.6019492088676796,0.2658315861861533,0.5654096072798817,0.7166874354471011,0.80489315501281,0.8544829243564338,0.7787053933436785,0.4956313157269064,0.8178889304098537,0.6801141339382621,0.3618887913843843,0.7382955572474587,0.5511565760761391,0.7187903843471176,0.5491024669345422,0.21343787217508556,1,EXP vs ODAM
76,model_10_act,0.8975396295624032,0.3636041126810938,0.5534980011215658,0.8204112783022248,0.5357421682390401,0.652773200049481,0.6366837537270076,0.1986658610392971,0.8368579672391488,0.5587763181694968,0.7478032891753967,0.833092107152918,0.7923043103525638,0.4405508470461478,0.6048925153021475,0.588041591560103,0.250166062239808,0.46855742899682096,0.7189831367337607,0.7459645009048258,0.7285064264159512,0.5312869997986724,0.7710883005792357,0.07580912149998537,0.6823665674856042,0.5438190565597468,0.7250737399163202,0.46835318944842846,0.6616117366698555,0.4702114142975838,0.8137568974238788,0.871550925478564,0.7575360322361055,0.7126450951470109,0.6456652133094102,0.7319359686240633,0.7773682505453932,0.6040199200819373,0.21771254177827323,0.5839365619912971,0.7001706467558223,0.7706315989102833,0.876821545263127,0.635502751513621,0.6179494873011221,0.819614848262623,0.6799473836050803,0.3926977433147409,0.6601244090849475,0.44895424939198375,0.6748943284921225,0.7999561649097701,0.7245205202201452,1,EXP vs ODAM
77,model_13_cv1_act,0.8656842745858955,0.8990780643516989,0.6298323242876668,0.8688491661505502,0.4750542572892515,0.4992275852524266,0.6452765158511693,0.8893598282393947,0.9630732444535673,0.9383442713819422,0.8473511137476117,0.579821413721951,0.9232945142799855,0.7031181094522181,0.7779773821747825,0.5413368204330422,0.07969145303366473,0.6440093962224683,0.9269240539050315,0.9205117313220162,0.6219283017785553,0.8465543233450956,0.7050479708861762,0.35017112329134625,0.7624407031540674,0.6210443690572082,0.859895107099403,0.5424566088451459,0.73511598608518,0.7068890811278682,0.8355913992582261,0.8874660720642763,0.8106797131179243,0.5293552976310136,0.6039557801289024,0.63122287965466,0.7311996212191741,0.8575234035267095,0.703216722361747,0.6667545530775768,0.8979734364407417,0.9062103519732405,0.8890990475980752,0.5139586467078642,0.6380712007726007,0.9519124434043007,0.708931312813851,0.9287724980367127,0.954173079875042,0.9418058071875601,0.8635653690147418,0.8250309109192617,0.569137565965976,1,EXP vs ODAM
78,model_13_cv2_act,0.7148385016086861,0.84297344710651,0.7634000751759249,0.8019976974719071,0.5154685274362366,0.5827249018741513,0.7309535280648273,0.9250608609822886,0.8098903374585245,0.20315724901801516,0.8026728801050996,0.9708113656637641,0.8530228351686946,0.7083091063310669,0.7706065089599607,0.5379762865231167,0.1540053706914616,0.7313551467883646,0.7962529049898621,0.9366999278833064,0.7640632237293769,0.7573392051254721,0.781530449580057,0.8964315378873738,0.867296064697532,0.7549936847115635,0.8320037123829558,0.8255132121180985,0.5972318185642456,0.8935639464138733,0.8277463589313104,0.9496336890070542,0.7757125304771705,0.8182498405763539,0.7985169947773156,0.9750919436143324,0.8041063649427566,0.85241565370529,0.7641339419025754,0.6309474311911591,0.783378820487178,0.8741729399789399,0.8312180337766102,0.711737059586122,0.6349557043530281,0.8242748140832341,0.7855225998960226,0.7157345097727658,0.7625842777602027,0.8837223866694305,0.7039677734477093,0.8470134703137492,0.7371760157353666,1,EXP vs ODAM
79,model_13_m_0_cv1_act,0.8196708009956055,0.8971343235438132,0.5550047099091476,0.9666419042919893,0.7173688371671043,0.5363656037472734,0.5955865357177228,0.8654043510003716,0.8975306202003418,0.9379420377324703,0.8256756079366466,0.7618066206550895,0.9544278955629254,0.7693647928993079,0.8035044792843289,0.7621353511083845,0.0947171851640896,0.4022819713036797,0.9116462166004101,0.9053590361529662,0.6429404146588371,0.8531943472213267,0.8595455324214668,0.42978110137689846,0.7496291440887186,0.6876498571305948,0.8505713365004952,0.6467075123471951,0.7687576700308989,0.7658431643383622,0.882871895428179,0.8931806581067263,0.8696469470926365,0.5725579725560885,0.6106363785583393,0.9404556151028969,0.719379210477992,0.882987695623137,0.7043321879838494,0.6601902170305429,0.9148334498077922,0.9082601246105161,0.9051599652434392,0.3232756798422122,0.6569041583828397,0.9258779297081092,0.7176087019142634,0.940356096896378,0.9528790191776896,0.9364215238490363,0.8297347817181481,0.8497481063066006,0.31524057851390874,1,EXP vs ODAM
80,model_13_m_0_cv2_act,0.8786745047344723,0.40025094150482243,0.8399450751146965,0.9337420134585662,0.4973140535069668,0.5101081553226152,0.7768074435660124,0.8583454146760701,0.8423819822188934,0.3127244100157039,0.7880096162712016,0.9669386233797209,0.9013742936947501,0.9274410994861463,0.7649797057344033,0.8113016843148034,0.23391714225758056,0.8428035289625787,0.8979247638939553,0.9243587576894561,0.6222194399954637,0.8741284711021379,0.9080292433909309,0.637960941814837,0.8555347105574272,0.5838588587779617,0.8330516255207836,0.7195016567167709,0.8290666649484528,0.8322681078335723,0.7579275486643026,0.8830052097165775,0.9494270946775691,0.8182498413759837,0.9062953247701051,0.9750919437047757,0.8040802653522455,0.8421456313655632,0.7695165522527697,0.6309474312084159,0.8900170944840259,0.7429357845603781,0.8981653549991021,0.7373739270981957,0.870312511815674,0.8166567636604599,0.7855226001467929,0.8977035278082655,0.9761961415350459,0.7067100380291096,0.9045641687920175,0.8587612134420357,0.6628892312747949,1,EXP vs ODAM
81,model_13_cv3_act,0.8482110057676435,0.8515489868983634,0.7465645075006094,0.9198952770626477,0.5359363061260225,0.3149488615113818,0.7869713020535762,0.9245571483260637,0.8750868734453484,0.32322976060427816,0.8026728801685524,0.9804276357953308,0.8954607498348826,0.926732310196607,0.7669719012066077,0.5379762867235643,0.24506439242361386,0.7342947514689432,0.9248784282515173,0.9080026163261488,0.6087638043512867,0.8774469344936353,0.9092525056520461,0.8009625433640195,0.8940548797220791,0.6863810455684428,0.8794701860123695,0.48842679095213987,0.6276560913677748,0.8980559955822387,0.8131256179840677,0.9199831055713219,0.9706101897271887,0.8182498413009084,0.7490679754069756,0.9730913342304758,0.8013694845125028,0.8575429767633138,0.5111096317873665,0.5816033810550293,0.8917813171591046,0.6815876036705504,0.8966479752240617,0.753093635464793,0.7000564521807077,0.8133715397562118,0.7855225997669454,0.8590770381248479,0.7599853512377744,0.8994056429881243,0.6705678128823862,0.8702688909302547,0.662889230320729,1,EXP vs ODAM
82,model_14_act,0.900791919082824,0.865431632361761,0.7338978627189301,0.9216593094101313,0.5465264946612901,0.4067235456678606,0.8306457848121032,0.901063794713699,0.8482009527203274,0.36561677337163917,0.8026728802097085,0.9737636954137673,0.9052268580344195,0.9246890691809395,0.7779432965218441,0.6005928357573241,0.156607151021132,0.7653093546416408,0.9574979117480931,0.9030942220529903,0.6171709512345058,0.855814607241277,0.9747750774863161,0.6459224637549023,0.8974118769742009,0.7362535454263509,0.8726634543019883,0.8430340883512342,0.6073097015218446,0.8891286571476414,0.8132456868434279,0.9594185834816904,0.9566863460711188,0.8182498411465488,0.8803474117375094,0.9578419581335205,0.8051470073799941,0.8613003822856853,0.54382601501322,0.572793705186623,0.9230670979024341,0.6782480851013858,0.8943193603749471,0.6308867807148805,0.6384181038366628,0.8659864291977076,0.7855226003472278,0.8721532205959298,0.8572361831914712,0.8967010346670428,0.8345987740863842,0.869286176685489,0.683764620740205,1,EXP vs ODAM
83,model_17_cv1_act,0.8629282227870808,0.8611665486073826,0.8115561829502296,0.9284470070291927,0.4446674840949329,0.9065756685034607,0.8989230419227316,0.8654242808560536,0.9713518295113108,0.4263047018369969,0.9163876700709265,0.8890812720408148,0.9344680044011154,0.8321170609051348,0.8355744615030511,0.9532846605201901,0.13550388110818531,0.7428742546068279,0.8987785725984705,0.8683578626611681,0.8942142459512671,0.8904427462592668,0.9271831628885803,0.4355215086461599,0.8945921314723342,0.8553975797749213,0.8888933839567538,0.615245484218749,0.9176462647952061,0.8872390136573115,0.6113350360741937,0.8931401058547832,0.967789402606006,0.7686784065359082,0.9249334130365603,0.9040163099242479,0.8240134210256511,0.9195137607572129,0.8401207998567305,0.7437088955266569,0.7155400110149899,0.45678263357608895,0.8650684678952764,0.537413631179295,0.6424342711019976,0.9640192752552623,0.7906379391025972,0.9620555891522045,0.9627529549169195,0.9028327240604977,0.8860868281848991,0.8882502086761975,0.7801041842535051,1,EXP vs ODAM
84,model_17_cv2_act,0.8402628348388698,0.8921787534218627,0.4967946006285682,0.9194967273505298,0.7120021899577413,0.5394339810294074,0.923066069743842,0.8722246001226021,0.8206590995472544,0.31938387639553556,0.8336777963918689,0.8847846993409421,0.9505430110482868,0.8251018940519175,0.8039499019104166,0.9401105346179824,0.45136150014215565,0.3281868456133772,0.8747724746299401,0.943740444929973,0.6219922137232248,0.9016685556208829,0.9257436764373456,0.7473619357409786,0.898617995344924,0.8762873408211169,0.8389993411871255,0.7774684169400715,0.7649127647697925,0.9703795107670257,0.7791822433734288,0.9108439470605575,0.940032443339577,0.739967552654455,0.7149094797351561,0.930745346274203,0.8005886829967541,0.897278567147615,0.8692127720397542,0.8268180987568648,0.8865591065921358,0.5284056784525405,0.864093494339336,0.575034239749086,0.6393396307811605,0.8271037833560647,0.8102720850268167,0.9022092085299533,0.9862081416482177,0.9144756837059723,0.8923595638067712,0.9247508246375118,0.7748280253652795,1,EXP vs ODAM
85,model_17_m_0_cv1_act,0.8613654002640285,0.8785301835972729,0.8642525074917737,0.9108774157685817,0.4680746693289923,0.7125431157137627,0.9329932879259389,0.8902398697883565,0.9674775376519948,0.5274908900852506,0.9048030592351273,0.937340240849241,0.9253125825628237,0.8256036536920383,0.8349000305505963,0.9272355226132558,0.27614732404751374,0.7113841778196077,0.9274745535937416,0.9256960064226323,0.7715822062097452,0.8682297973499238,0.8984468155883844,0.49671851562812996,0.9168941915896714,0.9138452123379284,0.8903430791231847,0.6714259587012457,0.8343374468708687,0.8947507471789414,0.5776475218056414,0.930800711476393,0.9374162650438943,0.8403438805992183,0.9343038205658009,0.8879155517517456,0.8211502361756213,0.9260764988152137,0.8069234143270824,0.7550629157692057,0.5548321397306413,0.36478549318404746,0.8738207112899988,0.7966216725773688,0.6405811412550305,0.9624261393538692,0.800031713525168,0.9538414403347836,0.9686854034678725,0.922623394585715,0.8904244567053512,0.891841230450624,0.8480832360586031,1,EXP vs ODAM
86,model_17_m_0_cv2_act,0.8402628350359265,0.566706570970404,0.8862443981857377,0.8898698202838752,0.4262763236394076,0.5394339824997418,0.8691398093110069,0.8722245999638162,0.7923876814571595,0.31938387624548276,0.8336777966575455,0.8435791849661856,0.9505430108279276,0.8251018944324661,0.8039499016240538,0.9401105349990154,0.3661097749043901,0.3281868454446135,0.874772475315715,0.9437404449217371,0.7991290975042746,0.8827189557361773,0.9257436764298814,0.8290663659376799,0.8986179955682043,0.8828431032236668,0.83620199405422,0.4816242252576127,0.8044493010792328,0.9703795107780863,0.6488367877971919,0.8882656362963218,0.9240793728407424,0.7399675521668585,0.9321263561534752,0.9307453462738537,0.8005886831512753,0.8972785671944972,0.7379423813602746,0.8268180986552179,0.5682565620574147,0.4002202886673136,0.8610105773916131,0.6906557725648922,0.642974659742407,0.838223162586795,0.810272084714813,0.9068199688613251,0.9862081419139065,0.947557358530812,0.892359563905779,0.9247508243947639,0.7748280258579631,1,EXP vs ODAM
87,model_17_cv3_act,0.8402628352351098,0.8749531445291234,0.8619385048700392,0.9137000408940518,0.5924042213956886,0.5394339821708483,0.9173598424972147,0.8722245996914432,0.8792223127888233,0.31938387522425843,0.833677796585542,0.8418042982829045,0.9505430109555459,0.8251018939798704,0.8039499016753169,0.9401105350717128,0.5148438394884604,0.3281868448847463,0.9046765549663764,0.9437404447277086,0.8932477131887577,0.8905644338608857,0.9257436764336653,0.8380987842108141,0.898617996231093,0.6287496845477889,0.7884370114592606,0.5016463184530454,0.7623523056495526,0.9703795107670473,0.7472952113963451,0.8975522798428838,0.9355218364809091,0.7399675529448303,0.9128253308489398,0.9307453464958564,0.8005886830614136,0.8972785666779964,0.8108557067636567,0.8268180982009166,0.9406433402068262,0.469405301458795,0.8701854164115403,0.7770176818691077,0.6409536079202006,0.9085777111809046,0.8102720848027386,0.9010414277515291,0.986208141830071,0.8526332457568115,0.8923595641162583,0.9247508242771019,0.7748280249907279,1,EXP vs ODAM
