,Layer,68,241,344,180,1114,342,822,1099,141,117,293,1353,362,329,133,99,33,1090,188,134,1357,514,192,269,942,1211,36,381,401,1031,1108,600,245,1043,383,113,1278,183,274,1145,1226,1079,1223,406,376,941,1209,969,171,100,209,692,570,1023,66,699,Cluster,Task
0,model_1_act,0.3057130341619656,0.32655326521885464,0.24618062826656062,0.2765210300784925,0.27449634201797457,0.21601027993521124,0.22524364316420686,0.18692327540118292,0.21385692215502947,0.2473796189183502,0.3967453749830065,0.36550114520512106,0.18715242280298763,0.30549209876782424,0.2787304895830532,0.20030652551022335,0.3331753347057192,0.2960182280651233,0.3189586313278511,0.25472835090842877,0.2690558079575197,0.25605103322933603,0.3553628456635329,0.21003638949346093,0.2938463996979574,0.24787126231400936,0.24947622135618097,0.12200587863358864,0.20232025550452415,0.32841125904085133,0.2709467826393534,0.3073040210811414,0.2727912853578135,0.3189615260227832,0.25978473549491293,0.2271678266567073,0.396091210631453,0.2636925900826676,0.23163659657828806,0.21015594528399603,0.21511694246228244,0.23833948461904192,0.20082420017881922,0.20521725644029565,0.3423549787149553,0.3394799783469906,0.23535415821532346,0.33845968389636144,0.28302462949913754,0.2704592899657836,0.18055558374271963,0.36027165954354595,0.3231472384450909,0.36248766409587857,0.28308384670113673,0.45558852015252854,1,DET vs FullGradCam
1,model_2_cv1_act,0.3235617029069204,0.3142663530397164,0.2548511090283384,0.28103239768001304,0.30919370822616105,0.2353609488587524,0.23765312921266862,0.2201090848269604,0.23328060856979746,0.24830522895701998,0.4203952588999303,0.3694609474566167,0.19818459315992926,0.2998753907713948,0.2795844723326217,0.20194165965380936,0.4024675479739332,0.3060422388152814,0.32468486172762795,0.20521830636352845,0.3119520773529117,0.25590568669120395,0.355553168039322,0.20331178474518063,0.30837857191261087,0.24405592932042813,0.25724585189627724,0.13481414614369486,0.2287360149420968,0.33082096874812783,0.2963175366008242,0.3177977894628737,0.2813916173289988,0.3220916747766201,0.2690203587916791,0.24977369115473164,0.4076814011204561,0.2761865788955472,0.23953495024370344,0.2504226346769002,0.23673303800980713,0.32843332583646007,0.21390885069351337,0.21742380583054646,0.3452235028781731,0.3394969196738975,0.2575481262428009,0.34579679678540803,0.3315331096797448,0.28901203733787867,0.17774705469957774,0.3242575015349565,0.3471865280851627,0.37697380476351317,0.2856696103957314,0.4650548017981113,1,DET vs FullGradCam
2,model_2_cv2_act,0.3163302736299002,0.28198005190360637,0.23754566782461756,0.26654716541314577,0.25601049669695136,0.2004993365907597,0.2003135460802708,0.18070278668920495,0.1803705552548559,0.23039492744912973,0.40704257994374643,0.36956399084335145,0.2584098033323062,0.3601492400742702,0.2303325982277991,0.21779533755208902,0.3190869506126039,0.3164512587426918,0.2811700664474915,0.2090565242148261,0.27113264838536094,0.27748576050800294,0.3536260537036245,0.2183197860417455,0.29164360110806825,0.21965165871737793,0.23435491972411138,0.13487378582250498,0.162916991341556,0.3225788623295735,0.24440299714162467,0.2936098569559483,0.2579522154842266,0.35341368636699705,0.29212236263117386,0.21436121977704722,0.40242873396432505,0.23979407251492035,0.2618718162521569,0.21005820183193274,0.17799699075424266,0.23644897462541525,0.1814448430089117,0.1845500249421915,0.338993913537029,0.3483671011957684,0.22957562754360056,0.3482258350726308,0.29769308904590924,0.25542543978121346,0.1641267903439651,0.36270617932620264,0.31284905650540706,0.3853843770156561,0.30356131282006066,0.44709805855392853,1,DET vs FullGradCam
3,model_2_m_0_cv1_act,0.30904860536099993,0.31123538673925405,0.2582398071509689,0.28535915266759654,0.29512777274753516,0.22787201644943195,0.21154422504663736,0.22645884919336146,0.23433097525072616,0.24190192857454615,0.41404880531606497,0.3699322635578522,0.21158614569356984,0.34123547451125413,0.26420004422800525,0.211356341648988,0.3370349471834209,0.3134600980056255,0.3359351382513453,0.2603476691369173,0.38989377790288343,0.25561918745821316,0.34635770826420575,0.22139415275002722,0.30895757090730946,0.244363359238523,0.2786456089088329,0.1608726260018785,0.20763062055991202,0.30907179304773963,0.28480169641635583,0.327558572881568,0.28889619846456605,0.33197456909244183,0.28903749110692456,0.25819913246110804,0.41764546299569305,0.3070167981613103,0.24758746958240477,0.2575753396765196,0.2579219236360313,0.2903715050414585,0.21395563894203126,0.21138957777564488,0.3388616279690661,0.3635189479844186,0.26051957901826844,0.35876685424873717,0.2931851675899457,0.31649723161883303,0.1858927235131424,0.3131634743388957,0.33733235132299316,0.36863281751856064,0.2575078824931085,0.46100512243855757,1,DET vs FullGradCam
4,model_2_m_0_cv2_act,0.31153672046462116,0.29616742628481807,0.2335344839591505,0.27469211734576504,0.2660388018737967,0.19604597797043496,0.2031578918549504,0.19940842671381098,0.20018080962906243,0.24200495378869782,0.40584313013786333,0.3219457515720616,0.27268582772998673,0.35939060435149645,0.25341427111089554,0.19070699347981737,0.32881683391862876,0.28159418827853416,0.3171306613803719,0.20252753212006275,0.3417849436035972,0.242657719026178,0.3529901498394419,0.2225147647006014,0.30007070819387466,0.22651214593457766,0.24462256142194852,0.14455789068585378,0.1960029255006645,0.30751306885507174,0.2688996055266751,0.30618249493334954,0.253503525414207,0.33210465581755744,0.2640157161345302,0.22258173038910486,0.39402009150180284,0.25888165506526434,0.21413162103850403,0.22240327889081277,0.2052057134290543,0.33857233187232694,0.1868936555169611,0.19743537046683754,0.2259015985199568,0.3341385306920667,0.23516693436014538,0.35912260198554025,0.2866545995341808,0.26461135673007413,0.1781862725710598,0.24745754903723094,0.33158335081349294,0.35019257917845803,0.25469415223021985,0.45256691841541746,1,DET vs FullGradCam
5,model_2_cv3_act,0.3460608648185624,0.31494029548592267,0.23238482067835092,0.2668413783471516,0.295123118492472,0.1942633970433845,0.24292941121538128,0.21155160441371543,0.19720247939250657,0.22790859794530133,0.39996721648964056,0.3180138720461611,0.2059567030342327,0.3728455527008569,0.2431283938595025,0.18949082649823829,0.3645307271406426,0.2800092996702752,0.27991318647673274,0.22927430895577425,0.3343196782458817,0.23503845320556957,0.35275787332847336,0.20924857697685237,0.31064375376431114,0.24096917154586805,0.2527752936602976,0.14099359784692708,0.16392007217372234,0.3288565702102407,0.2661624880734581,0.3141724360096779,0.25068670601234944,0.3082847216572934,0.27003311916177364,0.21812070031532751,0.389650612805708,0.27565972510544695,0.23310939084658228,0.25437536851010456,0.23104397096120188,0.32486457255751633,0.2248296547108451,0.22676287967003345,0.19982719213346695,0.3287467209145857,0.2469975029017507,0.3516548319977618,0.3116745049860519,0.2565345309563678,0.17840259598551272,0.3421451268013405,0.327006449150611,0.36196987130374497,0.2381854063274716,0.45657424647295664,1,DET vs FullGradCam
6,model_3_act,0.3220115383458981,0.2955077946152365,0.26980060744833656,0.2828246070968226,0.2907180638380499,0.21043929665481192,0.20699814115921092,0.22125668480872135,0.1863715558889637,0.25486727467490083,0.41411313245927034,0.3699200691419142,0.2675468638495446,0.40114388988632566,0.24339416043945097,0.20934742683566135,0.38157144243482505,0.27955202845730925,0.2988569024002805,0.22031677840974542,0.360677108933683,0.2549472287892738,0.3440809618925711,0.23503622581623165,0.31214993891707965,0.24910130345638595,0.25894800916925825,0.15060496513453214,0.18219105191051016,0.3224956607586687,0.2473073965146875,0.32913608007904266,0.311887507443536,0.34982606087921525,0.3041829594977143,0.25730464398621666,0.436706150293757,0.2710461104254723,0.23802361805535022,0.2550488062060358,0.21549253542452732,0.36557107132622724,0.2362979884200668,0.23055300678435828,0.21749631440886902,0.3280910837915779,0.30676239643505143,0.35844031780234503,0.33560459384988556,0.29735172300289997,0.17773982594993876,0.2841589500415572,0.3405086440860465,0.3899683151014448,0.29927284194611564,0.46014376511970784,1,DET vs FullGradCam
7,model_4_cv1_act,0.3445855283956381,0.3155100800943582,0.3077989230029144,0.3110875586802764,0.3720290700730123,0.2228488882842729,0.22677378543902396,0.27590004538643714,0.2580103515515265,0.2553135128747635,0.41772238379304366,0.35598900007717366,0.2991275117251365,0.3423423235985391,0.277080308775372,0.19451517233290413,0.3999311134365793,0.30370007463697923,0.3064000420762586,0.32290875275645975,0.314592420011455,0.25116178378499027,0.34959221709410065,0.23964347313499867,0.31558662956506406,0.2412577756177726,0.24789027780428152,0.17673575784245385,0.22019102736417648,0.3219261290735574,0.3201543469719006,0.3187258404428576,0.2889341093261131,0.34598637907457097,0.3001339044145506,0.24792625543056582,0.39171120387937525,0.2908179405578077,0.24409418184603984,0.2750414594999763,0.2440946023203385,0.25105021976352254,0.23072041799845,0.2254249755821982,0.256079201129038,0.33692957656289274,0.25227575015610815,0.39757025144461716,0.3172515966246942,0.29542706849675565,0.18897244530740442,0.30629457964920903,0.4103805622109594,0.3846403762418159,0.2961084872736309,0.46479523985151344,1,DET vs FullGradCam
8,model_4_cv2_act,0.32967842109373524,0.27074084548194627,0.2789946356809392,0.3220490503774243,0.30814199207793774,0.23930180118532404,0.1959394984418603,0.20308298812741668,0.19836720259102913,0.2743325813141957,0.423057800368691,0.3288385247870564,0.29135731778473856,0.3002669586252922,0.24345105818882412,0.19942879422811446,0.3711895670500827,0.31041800901360983,0.3115377498295688,0.1970346223404904,0.3490338818463114,0.24418666957022367,0.34822372126830503,0.21301879391322634,0.28360936764247785,0.3022644634169889,0.2976063835384215,0.1588708622635898,0.21821557987670415,0.32642214199730774,0.2227806221755168,0.3141869395683933,0.29382702192453003,0.330744481370666,0.30674050497189514,0.25009217229085584,0.41003990460189077,0.2253612311055032,0.2675671751546011,0.2966231608981167,0.22328910428930052,0.29321790850737245,0.22295610757916817,0.2095578050814365,0.3408835559389482,0.3308700704095195,0.2925707412112107,0.330587430939379,0.30727310712087735,0.28693515822670623,0.1887670852260322,0.3554846197566474,0.34454866327412753,0.3959760505334021,0.3201519124595926,0.451718336283813,1,DET vs FullGradCam
9,model_4_m_0_cv1_act,0.3035757456271649,0.3132340121269545,0.26012071612265497,0.26501848980101544,0.3251346630728724,0.21061184948355113,0.23347111211250204,0.25266472725167655,0.19881292724166746,0.23020522426859216,0.3988796678949577,0.34384126720680774,0.3042634741300811,0.36156927516290505,0.22950876003448745,0.20039241402067948,0.37629000326370915,0.28543474634383464,0.3105782031331817,0.24124491261504283,0.3078487112578311,0.27059600599519756,0.35006685409095023,0.2516969696406818,0.30743555208507,0.24305868243380604,0.2571891161692294,0.15781175332148784,0.1853577789264907,0.32724876210717824,0.27074185885833507,0.3111011776458833,0.27419965017810705,0.35174972669006827,0.26751658318841587,0.2461281733363191,0.4154702995280874,0.26667758811109293,0.24927253407913016,0.23196219308771915,0.20962844800442368,0.3355720909782782,0.2169282322975673,0.22633522777733983,0.2095027251608611,0.3207199347538578,0.28114341772814605,0.3712284250396385,0.29700278660054974,0.2882346467810569,0.1760688557721971,0.3675297061724029,0.3641984445527208,0.4038337900883257,0.3534109996746584,0.4479623584180189,1,DET vs FullGradCam
10,model_4_m_0_cv2_act,0.30808419751999433,0.3143751922569445,0.24894241276388193,0.272635686505954,0.33500922631947017,0.2574918468951336,0.21974175424288175,0.25765153734557056,0.19418415723822968,0.22712672841874748,0.4134567810788165,0.33133152931262605,0.227829729145373,0.35605198975677044,0.24060286482336166,0.2604085261300684,0.3450342549478586,0.3377577364321907,0.2983616493321018,0.3374497048610872,0.27916028258833236,0.2920339712379176,0.3510547475251832,0.23332734842301292,0.3173880213288994,0.2574122507517505,0.30583171757671324,0.1779976340124264,0.1843551265720394,0.3298363675654426,0.256855809845409,0.3297572598846508,0.27834535964893914,0.34944834825309856,0.29524090537461467,0.23457687819601206,0.43282285102983387,0.2186456040454946,0.2347888799847556,0.3065999328278661,0.19990405893728824,0.3230106289669881,0.219002404391491,0.19776774769808825,0.31219374305187314,0.3428343564402312,0.28799985033223136,0.36613492547497634,0.3305851108952267,0.29012865572037777,0.1828299767755037,0.30323098157316736,0.40023667875170016,0.46068184435131837,0.32235857895271863,0.46114088742865644,1,DET vs FullGradCam
11,model_4_m_1_cv1_act,0.3276629582429149,0.3173496880913188,0.25360789569416947,0.27674575119015565,0.3144726229398614,0.2855589667163618,0.23002253486601287,0.2760723182840296,0.19312361216763851,0.2504300387548139,0.3980061377390223,0.3501484969106907,0.1727142025804664,0.3494160729310349,0.3558499673198365,0.19295225339139754,0.3213093896844375,0.29723561311750823,0.3017462121898285,0.24422359294132623,0.38781876278491567,0.2929832665106734,0.3420276555052618,0.2434466667191311,0.31171623896643796,0.21846472337078865,0.2560773274946773,0.1854617727244699,0.18017721234377504,0.32071179377874265,0.317939434015483,0.32685782182952233,0.25352260613876465,0.33603925620084235,0.2945510700953089,0.27437146453414374,0.4388167600589106,0.2528041177349588,0.2240797258106724,0.25171770999355175,0.20857433803395165,0.3137266106978545,0.26090231322939333,0.21698450843330658,0.2692258306145665,0.3659543210409929,0.28701392938554404,0.36824884837422334,0.28341148389904086,0.25558580369634415,0.2021827104798131,0.3188889035960162,0.3773564595929105,0.48946501110576424,0.26711682218954996,0.46462079813814133,1,DET vs FullGradCam
12,model_4_m_1_cv2_act,0.32819944601487927,0.317215018085113,0.24495211880954787,0.2511917573809054,0.3917538673345682,0.23897931676868614,0.23597651863329908,0.23144576936571187,0.20584334057902054,0.23469766545831436,0.38987176193655043,0.36155220746782357,0.2919089408530011,0.35514124783150236,0.2960466211223434,0.18144063521372936,0.4041895730477997,0.31219497671816043,0.29846368953838404,0.2342555487090972,0.298213872957777,0.2688911552751604,0.3560820764326644,0.2619626356687067,0.3499945461797629,0.2089558638621312,0.28076675450340094,0.18427475873925206,0.19242243325014735,0.33401917846440793,0.27119437556742126,0.2941475261444073,0.25975571871805064,0.35289420383969644,0.3231856672715723,0.3064203769617864,0.47373490163059384,0.2422335376574941,0.24583116479324357,0.26823167097990125,0.19566238136172986,0.34217541413537933,0.2331103966427764,0.20730848572703878,0.31867848215813904,0.3738604290391815,0.2778895468608117,0.37831260843125364,0.317787300728962,0.2409160005369325,0.19708750726664137,0.3337781402938982,0.3885142438002915,0.4289855811333882,0.3177656868950723,0.46250633405828223,1,DET vs FullGradCam
13,model_4_cv3_act,0.35036809679569214,0.2899990631466412,0.27204629164937527,0.29221708598027984,0.2749075080130037,0.24882777581494053,0.24043259544697373,0.24565885371305202,0.21564247448642915,0.2518339702383463,0.4383532452327845,0.3382313945944505,0.18095601777288284,0.34302352662834645,0.24471725703488523,0.22678889720619108,0.40591910481998256,0.3222855475809606,0.28342663704089044,0.2553129303072358,0.30945997843404505,0.23160517934955377,0.3393101268216403,0.20429026293646954,0.30704104966282125,0.2384269916148372,0.2728953731388156,0.1559796508765241,0.17736931819534102,0.32742170589826286,0.29014288873687466,0.2820763793756944,0.2384657786555715,0.33803542215883187,0.30607037251575325,0.23116659692716596,0.4110819212156186,0.30316047755943193,0.2507171067590233,0.23280240351383852,0.1988021694319397,0.24908527574351833,0.2307307133007906,0.2415226433213209,0.24091131550937436,0.35264619100835237,0.2629959222556568,0.3684373571915202,0.3112421884931072,0.2638037759873225,0.18313556985451,0.3589314024585922,0.3622184611388862,0.3864509831819675,0.2847130498679887,0.47187372943667316,1,DET vs FullGradCam
14,model_5_act,0.38776152660659235,0.26869474728205783,0.27654071744907355,0.32172887962893965,0.3941776195215853,0.22941988592203835,0.24986996357700633,0.3570670469417905,0.19956301822015984,0.2804576080422404,0.454898845336589,0.31871119174757506,0.20555133309495366,0.4220571286850822,0.27364362939530856,0.210243145841743,0.37913339061949836,0.33703847399280507,0.3029213643594741,0.24206412262548216,0.323231890773,0.24466111981549718,0.33247170043712615,0.2098506242294437,0.3559378475498765,0.3143708589640662,0.28421669396219434,0.2086621243848765,0.21215092144344186,0.2925489191429554,0.2624514633842111,0.2953883882009783,0.30492272240526713,0.32728102353648447,0.2954759078914162,0.25671753808636394,0.4076199553111169,0.3061256652707451,0.3099427294368067,0.26117409256551866,0.2887113219282186,0.269577719535397,0.29263046014675215,0.20840186941837086,0.26381313629378955,0.3384013263016329,0.24716342543451975,0.371636557641518,0.3189618352675871,0.27908702838608845,0.2035078229077138,0.31456686519070715,0.4208662076033361,0.46279537912751206,0.2808517904027512,0.4628498740555194,1,DET vs FullGradCam
15,model_6_cv1_act,0.34614709372172137,0.2912476103732419,0.30821632434935203,0.31839681269336334,0.5017767661219774,0.23583755132178919,0.26289954790948084,0.3898061656405136,0.26585212420843246,0.30089960848800906,0.4325746345745075,0.35863363295719336,0.3217430277070592,0.35011103029959345,0.3750651198605026,0.22157378533017924,0.3807872640944253,0.3241840619611087,0.30112293575755184,0.22524241211244556,0.33491040599149235,0.26955238816813004,0.3306166232046086,0.22151547939518845,0.3270778133744972,0.3043243295455054,0.3534433016565829,0.1803555235537258,0.21188837615941483,0.3051930401833946,0.34845302269496475,0.3075033776902204,0.33260205294315887,0.333479804146233,0.3359705931855037,0.2747592896056491,0.43358347053718965,0.3074361652481142,0.3060094278357335,0.3451226657541379,0.25124036822499374,0.36446175032657313,0.2986976509022258,0.2934884069009302,0.27526401274562556,0.3394241827575797,0.3058131869875354,0.36606238602775654,0.2812593368338193,0.3318828183025763,0.21942483736554044,0.3121722788581858,0.4491112229294541,0.5314468557079431,0.35480957141319097,0.46239332867489347,1,DET vs FullGradCam
16,model_6_cv2_act,0.42398185223926493,0.3201820682576951,0.26705777152201005,0.32333440294617405,0.44882194242694795,0.2710400557912564,0.2969209500628089,0.4057743436195541,0.20019583704131283,0.29528300980245775,0.4683478286381549,0.3396966898365802,0.2913569347166068,0.3861268493662082,0.28896129210716487,0.2201973711464691,0.3180077767829082,0.3569759621478041,0.3188171801871291,0.26136246951868014,0.30162900142467775,0.28749698623321973,0.3526604227720263,0.21874498083563573,0.306236413318242,0.3549856816344638,0.2914105619414654,0.24038147266103743,0.25787465989225944,0.3282836029907678,0.36228444979870783,0.33392518830646956,0.3442031046630016,0.35854687565405197,0.2817588646138352,0.2549711629099997,0.3873300029488912,0.3029933099397185,0.3310157348074995,0.28838874192740416,0.2445105702522173,0.3177144315460892,0.2696249820166901,0.21476172716079983,0.3506796688205392,0.3717568496599453,0.30821908602701736,0.39632902383344937,0.31825525384861214,0.279291968157819,0.25852145617066274,0.3107335430703271,0.4651220517387584,0.4565024152123918,0.3223358206172205,0.4862387325101907,1,DET vs FullGradCam
17,model_6_m_0_cv1_act,0.3298360961176012,0.29800648226998644,0.27513831501297714,0.2630430299995361,0.46642919881398126,0.26289948899898063,0.29474449057333085,0.3787851263607556,0.3075022381075887,0.26375505300040475,0.43708740053318457,0.3460773767163097,0.3023812416840984,0.4215359220933617,0.30430282255427127,0.22192587158425578,0.39276266152495865,0.3803844811347195,0.3256101675035126,0.2614563508062614,0.34453883284294917,0.24286054780074035,0.309683554404914,0.2224290723834514,0.3292552135595851,0.3040694228761302,0.3170398868489046,0.18189530634711285,0.2219770158869195,0.3202994400585582,0.2901572339202798,0.33158796639330684,0.302108712205068,0.3403610808275798,0.3250439482818133,0.2854569993842008,0.40256331667294326,0.3362485194977426,0.2786020249536258,0.31671387235658244,0.27416885574274846,0.3235904599083829,0.272700579544655,0.22365789815079565,0.2953952595089629,0.3540161255726732,0.2986041253565461,0.37543442717450454,0.3044315353890464,0.33083066120403376,0.2034411535773811,0.35806607039740773,0.4940231938006329,0.5118337443208181,0.35129061998146144,0.47920258612721267,1,DET vs FullGradCam
18,model_6_m_0_cv2_act,0.3501175153375867,0.30484642605811374,0.27497801181274306,0.2921593374232386,0.400810909107753,0.2722716776181134,0.2588621772538357,0.37607327791138506,0.25606047117829944,0.2838348734953825,0.4572302563546892,0.324903780597282,0.26698138429317875,0.39564885678787753,0.3046588573671582,0.20946708110138657,0.38326138110084007,0.33792219813351193,0.3351693607956781,0.24843941785340598,0.39029998083856104,0.2806075325816655,0.3143602088221972,0.23342298881565346,0.34758984362648043,0.28071746841976897,0.2557772030736463,0.22928721444041375,0.21773110789693564,0.3249195210063703,0.3676959993856321,0.3234057513457234,0.2975288757077921,0.34364422129738226,0.3239705168988578,0.2618162200481267,0.4161501798844326,0.2802736093422236,0.25951038005089666,0.28057967844286585,0.23334840172882712,0.3520774592003907,0.27204416844612545,0.24100834949351319,0.3155385494153433,0.3307100751843036,0.23943370800378302,0.388339943439181,0.31714881523028676,0.2940068119063355,0.2086233447885132,0.33611015245341985,0.4179113538263343,0.48946032510715015,0.2641464316565099,0.4830086970188223,1,DET vs FullGradCam
19,model_6_m_1_cv1_act,0.29990923817147275,0.29027911364119824,0.26433660685579796,0.2870736998693713,0.455139223021614,0.27893074268927737,0.25251295212396396,0.44655881175921075,0.2353729647939329,0.26488015081024113,0.4259333346797755,0.3437071004618186,0.28498864009747304,0.4121797538228893,0.3082956251207993,0.20503077419794824,0.35251555744884766,0.3282744926115887,0.3419886117172882,0.3281858861372488,0.3244986438433454,0.279666701877194,0.3190748556987624,0.22351628062580295,0.3774700657245784,0.24598485619654992,0.25447037386190796,0.2150693530624584,0.21339002925764958,0.332903531186053,0.31489136824112995,0.3005060531348582,0.3283726118091705,0.3340249828536502,0.302322082064936,0.2678135789617413,0.4199732936741373,0.27277741823276414,0.22752139721292317,0.32100734038053913,0.27735153960057946,0.32226925176830074,0.273586788124355,0.28907928465381094,0.2931433978489363,0.37155921543319675,0.3174953010183622,0.37620282013081674,0.3016604177281372,0.30132232854683305,0.20096795445562746,0.36202995674118216,0.29498212557413406,0.47965186123052006,0.22293854396562193,0.4844110712475297,1,DET vs FullGradCam
20,model_6_m_1_cv2_act,0.31655854555832696,0.2986170394429684,0.2591329053852997,0.33598062614425456,0.3620168340211534,0.25169838873896005,0.25759693413791607,0.33987829201878894,0.21750161468659004,0.2598929346835032,0.40524405504913075,0.32753860940428675,0.3348796766383125,0.40001609371762,0.32489987830989175,0.20125440197032118,0.3541738284825104,0.3267588487187885,0.318536047378731,0.26397065791035945,0.2944957297696856,0.29254298144683827,0.32381401865610543,0.21466193213430584,0.3391270762888401,0.2427991561926801,0.23753786780297548,0.190425215565587,0.18610171080724486,0.3174089259209401,0.33734478853947175,0.3168483732852922,0.28852466569686697,0.30799919546855165,0.3119215124538416,0.23228585105659488,0.4261238759524993,0.23695967618065472,0.26018109125211075,0.2982442631832037,0.2230394849569852,0.3478698655307708,0.28588314929689745,0.22223785075215025,0.2772426654099704,0.34360619329361636,0.3117384294515982,0.4034059282746725,0.314369589001338,0.29472784085142295,0.20151070812775093,0.3492861871494252,0.4328339876760599,0.5129046950419385,0.3212287773843289,0.47950240181188913,1,DET vs FullGradCam
