,Layer,68,241,344,180,1114,342,822,1099,141,117,293,1353,362,329,133,99,33,1090,188,134,1357,514,192,269,942,1211,36,381,401,1031,1108,600,245,1043,383,113,1278,183,274,1145,1226,1079,1223,406,376,941,1209,969,171,100,209,692,570,1023,66,699,Cluster,Task
21,model_6_m_2_cv1_act,0.24800291814465128,0.3139430564146474,0.26549663601178686,0.2827546681076625,0.3437838612676158,0.2652386717485562,0.29118894147626717,0.36546425735863014,0.23046038377609426,0.2797591059553908,0.45030296689639326,0.31958880240996723,0.24766305455927204,0.4630012675995561,0.3387248389193015,0.25487592962648326,0.40342811698862335,0.2898605164786239,0.29299708308434846,0.24946950302081936,0.3303259852512219,0.25058594213393937,0.3388432492653977,0.18407720783218467,0.32886426454682016,0.24509644167911313,0.28815282520247254,0.1851340844644433,0.24717023396740773,0.3235182015576697,0.30464590059071167,0.317595841986323,0.36789655471664384,0.308707757974156,0.3001251384152714,0.21630057325424532,0.4298818778646834,0.2728490941136255,0.26932533113700763,0.3410533513365075,0.20323024066861944,0.29953747780954354,0.3084909933642399,0.22496462587184152,0.23232505893356026,0.4179864990929557,0.2519593870823072,0.381820886775442,0.3242365296548407,0.32901038030919494,0.17999680491463288,0.35079133006740415,0.4255477165413939,0.47444282818332323,0.31588564755084086,0.4972142206671703,1,DET vs FullGradCam
22,model_6_m_2_cv2_act,0.25727887166721064,0.3189027146833085,0.2698256595874509,0.261071905336904,0.4415894475242208,0.24109804069870092,0.2541472884041683,0.3555817661278998,0.20801747791374697,0.2668319869691565,0.4266923049990493,0.32049748181351645,0.32139016330343395,0.41950795770428856,0.2905226464047258,0.2633170174709865,0.40180020481358636,0.3349921842928291,0.3321464930531393,0.2444347029620688,0.32172050332368934,0.291001881457026,0.31764168404144844,0.20351715023498854,0.3094907079129649,0.31023106090795777,0.2844568471960937,0.15637231835821794,0.27395688656407313,0.3201355582860872,0.30688045426135735,0.28190963664412677,0.3881794591654443,0.31002119370343295,0.3453169791525232,0.2208431683960417,0.41484118790886426,0.2730227502635688,0.27672077681767077,0.3683274108289655,0.2105474226362958,0.3224216709323358,0.28742286748670093,0.26498339948209443,0.2729307232632347,0.35143555033548773,0.2589362513341483,0.3855802292085191,0.32986577759472807,0.3429433493155943,0.1786199124778444,0.3730565068876799,0.4546881964813551,0.5592592966556021,0.22853732251432785,0.5084654629587486,1,DET vs FullGradCam
23,model_6_cv3_act,0.35674819662324164,0.27966528683074404,0.30166956033531245,0.2956212727496965,0.39065408578803473,0.29822898255663777,0.2668653846907559,0.3473170722879053,0.22302900771990722,0.2856052616060822,0.47814586358259925,0.3668898204843487,0.2622514929867737,0.4222652592881949,0.27913828032389315,0.2382165991843195,0.36739768906054204,0.36547135318952356,0.3646403829483336,0.2213678417404724,0.3566948887725068,0.2946110238785579,0.35355944136863854,0.1803802613562681,0.29698302578331615,0.3912637139906097,0.28012997759426,0.28707409019497326,0.25311604722267944,0.3251288666651051,0.3900537514984606,0.34394604125645095,0.3158077309438205,0.3439879269571958,0.3094256117895472,0.3112858433944224,0.3880831814446314,0.29788683169585495,0.3390094258181893,0.3360348665051854,0.253147888332058,0.2871111726851545,0.25763994597853157,0.2652968860425302,0.2972455262668279,0.34866643610776404,0.2825165648114573,0.41644627529290057,0.3020028697388732,0.3223425234409986,0.20729458644596807,0.3124032914137309,0.45804957814853836,0.5525573386292989,0.25802399476664667,0.47218277403060605,1,DET vs FullGradCam
24,model_7_act,0.34173255728891705,0.29834332249059564,0.25808862607190064,0.31601447305270086,0.5797777154816737,0.3109503618358727,0.29735953038145974,0.5393770155234259,0.2999304742711854,0.28862566044530874,0.4311372479097168,0.3705922933602748,0.2938697399446655,0.30879683215913784,0.3472256012907997,0.26424234060140517,0.3761473933120577,0.3996177881292489,0.34899234499803167,0.2793424163962163,0.39030968136106986,0.3691555203524436,0.35315003053623323,0.2256453145934749,0.32128491387317065,0.3198501817789052,0.28653046118640446,0.2815615808564827,0.27518395405676,0.31951013441403975,0.34892884569115407,0.34903714562260824,0.36129159797484345,0.3326447027800296,0.35468953633185957,0.29026089756648593,0.40245321215465546,0.28115557331529434,0.3575708580949058,0.36605281335760836,0.2545146170501566,0.36195251288929037,0.3116681531468028,0.20726188955160446,0.3501360660312896,0.32796331267596734,0.3592406559684358,0.4121278351200765,0.29923720457522623,0.3535660800135357,0.2764636391504424,0.34518073214493217,0.5703240662542141,0.5986899894346271,0.3593169396505314,0.5341373115875266,3,DET vs FullGradCam
25,model_8_cv1_act,0.3180830060600077,0.3387684893877026,0.2852998021181666,0.30462398371901706,0.6139593891655909,0.26440182386738986,0.2898207967101254,0.5404537813338569,0.25893354094244475,0.30400186977617843,0.43491203391602495,0.36907819271470416,0.2830813055483828,0.36930584038757447,0.3110167353557965,0.2651667822245036,0.39081932964078264,0.3551665653437677,0.3872170697166943,0.33648361948417405,0.40620197047008094,0.3012011503789094,0.3401343986747037,0.23289387276729864,0.3007946921026205,0.26107109634763953,0.3516726098964174,0.2419832574900066,0.25947168230278334,0.31875170672471953,0.38784108422429575,0.3262227934724139,0.3308997432219218,0.34261577475321486,0.35585492956576287,0.29438328229775024,0.41381348541870316,0.3874215398871164,0.3586230195493518,0.2924036957474036,0.23209535391925232,0.3444415902478021,0.3037658181454288,0.275702481585283,0.2742620449235868,0.33758578853303645,0.3158816991719328,0.38316532979106244,0.3404309659101516,0.3622540777236029,0.24547512000271404,0.36190637590933755,0.5909116748688195,0.6105501532018237,0.40368034634037414,0.5044592081840417,3,DET vs FullGradCam
26,model_8_cv2_act,0.37330787953994565,0.34046621751012446,0.27361519325943817,0.27530719326951103,0.6266906428499122,0.2779000941346841,0.37036155979072455,0.54117938107789,0.2915287412427303,0.27404462253533446,0.4455389589088247,0.3508277104385377,0.23774208847658188,0.35399534718757586,0.3611397411109905,0.2374538265223008,0.36476183760682634,0.36858376778917973,0.33628586709035085,0.31689790452949773,0.349398355194982,0.3861697255812018,0.35989762254713054,0.21475455828137172,0.3219121990515268,0.33568976854662963,0.34014178685498464,0.3364983145638397,0.35247602159827407,0.32400039149370413,0.3969371014569696,0.33847463989977816,0.276595415531872,0.3435536039126658,0.3729097411804503,0.29082881994996385,0.4201178672938474,0.3847368393934129,0.33146942133095103,0.3317036224617018,0.27765360845348813,0.369123581419511,0.2970038286269415,0.24369811830660032,0.346311424019459,0.35741497716382997,0.29659124018623156,0.47433884747529215,0.32565575356995874,0.38826395958758114,0.2036523379994697,0.3121172284817278,0.6448095971633876,0.624298537158709,0.37034217487518567,0.5376900935331284,3,DET vs FullGradCam
27,model_8_m_0_cv1_act,0.2991368871120528,0.3392621523369777,0.2799497688830159,0.2937203977875313,0.6025485180610671,0.31361275689362966,0.36813398447121415,0.5522953224663888,0.3050031568757434,0.2804589877860205,0.4357371156141186,0.37973959654983075,0.35698287900775666,0.3376534211667231,0.3832582856428081,0.26483189159542103,0.40334119462442464,0.34471477439012116,0.3954854659094832,0.3592019089024407,0.39012709554443487,0.3308147179530848,0.3146721656500936,0.22562094005113975,0.30958103687680966,0.2564058355253223,0.3053630094087986,0.26695204670627193,0.25994328846114834,0.323711461147961,0.3976450284570808,0.3454034072536023,0.37946189642640993,0.3465782966458818,0.3373741159417887,0.2843684552685787,0.4076701081874286,0.3307509366424845,0.44994726449277594,0.35602256593641723,0.2611113411917774,0.3494604398085709,0.30371349738129505,0.2448297192049242,0.35317744408956103,0.3055201397492041,0.3138757932942199,0.3986827381159784,0.3277753132749121,0.38258148526356917,0.26727736727521845,0.3692147036373734,0.5818063940734086,0.5945819229777307,0.3638497889282647,0.5066429524429562,3,DET vs FullGradCam
28,model_8_m_0_cv2_act,0.24224257353785236,0.31541219086760447,0.28056622341750204,0.29559392540258855,0.5588312638162223,0.2997475938418331,0.3201688279075184,0.5659687533508788,0.22277801758493293,0.2679301408321768,0.4778966910545502,0.3639297149554133,0.33754320308110425,0.3499117968586707,0.30665429707894215,0.2467622883768555,0.3285633213579888,0.30026371984228145,0.3589544827346475,0.30433214150801985,0.31321093104343584,0.2978484098211296,0.32317174763920475,0.22572887535418593,0.28753757388633966,0.20384192461842937,0.3582082094144885,0.2247742987890918,0.20733133342102517,0.29330892203064207,0.34843216721320963,0.32663840888332263,0.28168890997209894,0.3480094139835206,0.36568774854323066,0.24364723890623244,0.41340668459400187,0.29810463452486013,0.3209454255696286,0.28652055691651224,0.2604178228784283,0.3879887975958884,0.3049489483647515,0.22221578588178634,0.30279844542666706,0.3357744074550698,0.29686488302518604,0.3675245604440553,0.32108938227927725,0.3866812966185966,0.24538741130855762,0.36304359802081804,0.5662138238440572,0.6044182343274579,0.35411268533534507,0.5023327146214208,3,DET vs FullGradCam
29,model_8_cv3_act,0.3503283485323766,0.27333334535259246,0.2617587312304994,0.2348758820565734,0.5845233651577303,0.3019399835790576,0.2595368879655614,0.5970289287753268,0.19676426242829723,0.27742908616290035,0.4427326255152449,0.3447998813863437,0.30158446630518526,0.3308345390288526,0.275352166707119,0.24890296529510744,0.3595012866172063,0.3275304200448652,0.3144536621024352,0.41697254697506553,0.3596218176183765,0.30347867200490447,0.3538388860074899,0.2136038465669855,0.3134994243787621,0.2731503932998084,0.27375358115053305,0.20674031706556553,0.2649203917805903,0.32443553749489823,0.3187097636984758,0.3570683548213033,0.26142391875840826,0.3441830962748603,0.3635146194984283,0.28365999110162987,0.415368833711875,0.43676384432257126,0.27898495036074905,0.31801493013304005,0.24016107435663547,0.3779200821437753,0.28010260239035767,0.18191713878878812,0.27457518267056436,0.35586564880623445,0.2909080288823676,0.3793136257284208,0.32533152538300814,0.3516333212090059,0.20509016551890105,0.3684907824402607,0.5600685329823105,0.6223867194320657,0.36708198737069214,0.5043382538129022,3,DET vs FullGradCam
30,model_9_cv1_act,0.36302175455987495,0.3004458536002648,0.2694014935075817,0.24647598548273905,0.5833880110671208,0.3029294628067274,0.25496105675849495,0.5944725911711749,0.2480798935153471,0.2787072144095285,0.43762425037869696,0.3495823234114011,0.20214447283935924,0.34674643656333753,0.2790005120235882,0.2230103933163589,0.3596337657852104,0.3369471198730731,0.31673994376568554,0.2788208517195077,0.35807821075910357,0.3065813926175798,0.30265281838447017,0.21893752428557958,0.3166585498696921,0.28243677078647883,0.29656824564508943,0.22014876049581855,0.2612716376286189,0.3266862468079565,0.3253142678156508,0.3635382056983873,0.27513173473239244,0.34103630959092873,0.37566876955472506,0.28777266952239566,0.4143018708437819,0.43881782533197844,0.2734822517203728,0.3213290979769713,0.24813509384445742,0.34801534314992233,0.2947185521909404,0.19186226996056838,0.26995091676768834,0.358279808268272,0.32363925124147974,0.380158902773528,0.32725341311038736,0.36205663068262955,0.19013353617716466,0.35211930407225495,0.5564763996698803,0.6284946213155167,0.3747317192280654,0.5028542353009584,3,DET vs FullGradCam
31,model_9_cv2_act,0.5131362158195621,0.32136785951290275,0.354986473742335,0.27732240948281844,0.5267009170103923,0.2512558125013779,0.20353850492092146,0.5745166431368678,0.1524664286886272,0.2336129539245777,0.4860648255170563,0.35533357790271103,0.2050794936392346,0.3970934330010777,0.23429568589894303,0.1483279462420312,0.3524325591062455,0.3761484139711873,0.4694190449552794,0.2689857622617235,0.22321833561748203,0.3645213191006557,0.3368483804479447,0.2206641915406109,0.3246670508676421,0.4917629618897628,0.22916095992071586,0.273711809259577,0.3598498575876187,0.2301814763626143,0.3522430617207091,0.3425391055606489,0.2823307468847617,0.40214390828960145,0.3096560187388773,0.15146447509923958,0.5923799223235674,0.30018025692001893,0.5064955738461456,0.270856347452736,0.22896453521792262,0.18172297697905357,0.23414019962483382,0.205099621209503,0.2359524807319502,0.3848099265398865,0.3489761271605659,0.3632948650081471,0.3298874842057795,0.34309163963021055,0.16602202856625042,0.2820948905800407,0.6218992308011957,0.579443947880123,0.3097390647138243,0.5109804658762822,2,DET vs FullGradCam
32,model_10_act,0.3754080593842929,0.29577861363890795,0.2718800024474542,0.315158995025733,0.5655502968010427,0.32617096792318356,0.3194178658730408,0.6486615131714532,0.22859275939288035,0.2798875667476027,0.5074269644113358,0.3789136824533053,0.2519436107191754,0.4912072946926345,0.2656708058415236,0.1536470856597589,0.38124620021383343,0.4124421884931866,0.40423406848476645,0.2422796852289867,0.1411931332113987,0.26409227866103635,0.3099683419066754,0.1999825444534951,0.30807377098263133,0.45180117894318017,0.2591822279775069,0.266459659629923,0.23621218263549087,0.2275058724358275,0.34431809695796683,0.2750451070188226,0.436220231583138,0.4355484412609494,0.2962903877505411,0.1774912157550027,0.5350321408575923,0.38819872245675846,0.5090819208537395,0.2826503784990534,0.22370101631371025,0.22820764843626146,0.3520271886550928,0.22424719026678183,0.26713078042846333,0.3854896423655637,0.2847892033621494,0.3586729848266556,0.3682557451651269,0.42618157677651874,0.17721522921779767,0.42075699459979404,0.6301811693590587,0.5699831024005038,0.27265859246049895,0.5137437299885853,2,DET vs FullGradCam
33,model_13_cv1_act,0.47106631780211217,0.32591368068176857,0.36268706962866454,0.2132440248949059,0.47148380154967456,0.26916650001207343,0.2973100674326876,0.4910049524236142,0.19448048747545446,0.24588072544376033,0.4805174684810761,0.3854318425374866,0.2778585478658821,0.34801748236408103,0.2229407383048715,0.1059768905442681,0.3089081995577517,0.4459760526121131,0.3705950643573319,0.3015105007053014,0.3008507879890274,0.34186282458755457,0.30320890599938577,0.23448162504193915,0.3070757237227917,0.18220699822024977,0.20303374054379253,0.23792110996318966,0.26022518945347917,0.26428817240401187,0.38062983840788944,0.29376928789869455,0.3505415818465418,0.3949948642585438,0.30785031124278384,0.24513178084450826,0.4772677193452529,0.33278436914151754,0.5317716299412367,0.2569536232066272,0.2285535357454899,0.31214185113827064,0.12911497113932996,0.2794910908454453,0.20466035389481116,0.4061439082740879,0.2663889971254713,0.49241588773670864,0.3647198246788343,0.2799463139347392,0.20389260451184682,0.35961889173838585,0.6164883865533664,0.5690898947893043,0.2656483244159832,0.4853337004237395,2,DET vs FullGradCam
34,model_13_cv2_act,0.38970517278293554,0.3269080156715826,0.31240020550282727,0.2802555507181496,0.3874523308607248,0.24155229449421098,0.22122954840371833,0.42192352122200116,0.1846934780867122,0.20362037075136008,0.5137623631168248,0.3600162398674924,0.19583550963911425,0.30984926343473546,0.2668785505556563,0.20234819469577997,0.38146733389896187,0.3997773200567773,0.4536445227826611,0.34695277723803336,0.3539070691279216,0.37115157498172696,0.2959781403735468,0.25780564661504163,0.3819132832753702,0.3909683529681113,0.18069020284742138,0.31684599560076265,0.27839501551590234,0.18637123002222733,0.34308745391925743,0.2845360688567742,0.26906492820434974,0.351008837795671,0.3250336576391445,0.15804696153908532,0.46362914405277506,0.2637645768894842,0.4227877604345894,0.2716409130779434,0.1866116970918382,0.21141502973514242,0.1515755325540049,0.4134295216053993,0.21093692978757964,0.37396223052885724,0.19936353664319575,0.39658040049044346,0.3933085293473801,0.3166971242935786,0.17467984376610157,0.4080470469653957,0.5185699307109565,0.515813440268277,0.2518643621936915,0.5538401863545245,2,DET vs FullGradCam
35,model_13_m_0_cv1_act,0.3448232554455198,0.3094927834342549,0.3033019343185368,0.23060675424529076,0.4230358023285407,0.25601655666038,0.21578648611405124,0.5127317610924103,0.1687614769343243,0.21100115337862196,0.5386155511752715,0.3872067151465784,0.1415604679565329,0.3719554316158448,0.3228529682101883,0.10711758132196182,0.3400986290595408,0.3672435702446733,0.3443523624752172,0.3895182456653403,0.23794602878992469,0.2952428400339813,0.3445431832944708,0.2703516711076297,0.37337715836615176,0.2497655196234395,0.29938460408873874,0.16315507715073188,0.1743629336859792,0.21458877091409181,0.3650296093886898,0.3002906758290567,0.3299329037521849,0.378997079793275,0.3252567327499919,0.213399490236364,0.48559553787739235,0.31502399612303267,0.3659010004920802,0.26041804015519715,0.22740151354967483,0.18170799253969844,0.16045692514791876,0.1943482141990195,0.19188383251880883,0.39883598885872196,0.2590321405075597,0.4955198729049894,0.36744126418531076,0.30689906539828693,0.20221840735266214,0.2744018652281247,0.5772773411447751,0.49186312663723414,0.31143247627122744,0.5067522566599333,2,DET vs FullGradCam
36,model_13_m_0_cv2_act,0.3439141620786856,0.3125837699312658,0.29454589554054184,0.2304005238369268,0.538475650861552,0.34004476496433217,0.2719834742947281,0.5474782942983267,0.15432771389298952,0.22154446836750005,0.4941821698433639,0.395076449754922,0.16606179741033983,0.4196644026038194,0.2914794000802065,0.13496530246436222,0.41676863746876835,0.3792004434564498,0.40345196874528044,0.30406912403730674,0.31212040642984096,0.2971921095682893,0.2928970152897873,0.16766758924498673,0.34198691530044695,0.4115049092449588,0.18986449840588668,0.25764779454125847,0.3147527451091176,0.20160837524822917,0.372548819311949,0.34452546088948316,0.36061723419148917,0.3971950298691097,0.3177714762740949,0.20690112145801762,0.49752959020148735,0.3624238673557117,0.20858286923356315,0.27998684607964214,0.21399251641191905,0.36938129555474825,0.15915031183732284,0.3755746971817625,0.3362416654325877,0.4002254282507623,0.2576935080205742,0.35989032855157965,0.35753298252219234,0.3849632509173044,0.2168217232101083,0.3437480640886689,0.5768310908358735,0.5802311520356767,0.2055074868520056,0.5056804497136413,2,DET vs FullGradCam
37,model_13_cv3_act,0.32275744146472907,0.2625933815585926,0.29887214011900853,0.23788496338208773,0.5541301247347016,0.2302188103816077,0.24824840098450168,0.6126703002646507,0.27831166993554535,0.30484447965598244,0.4613393701212933,0.3557180207780297,0.22873278156653315,0.37919094340426096,0.2885699034225654,0.11537264568080983,0.3645525948162065,0.3824865500600832,0.4352117157909373,0.3025473004038885,0.24945020842974253,0.3945775482524923,0.3169020915709745,0.2698918782250567,0.3800930015668554,0.348117512325421,0.1836106592531038,0.2124005540163339,0.2579436794689791,0.21591139826055594,0.33785034758489046,0.29739638055851997,0.410006858011123,0.3456407403200632,0.29773408959489095,0.18157454830990896,0.4971608325131337,0.2791510225819173,0.2577034730110605,0.2809421897625991,0.18868458179801803,0.28405521556528207,0.18843023164186515,0.3932300451769916,0.21533928442441685,0.36572397099331033,0.4180667966978292,0.3510729143341246,0.3757705161264942,0.2920174794207513,0.24326495151148808,0.3806524695198265,0.5749058520372228,0.5219255300862391,0.2614119401047681,0.5679033814562763,2,DET vs FullGradCam
38,model_14_act,0.4046399312552785,0.2607502491992576,0.3081394213994361,0.23629130983341096,0.4048051635821568,0.2142781267235041,0.159753847745854,0.4175983290124704,0.2571199058497544,0.297423115958978,0.4717471846301891,0.387223699766918,0.17410402442363718,0.3346507671184719,0.32593258665970104,0.10994748984050885,0.347212876006626,0.36986636365339115,0.3845607837139963,0.1532518836867375,0.28314757142236674,0.397340382641835,0.2569362968406651,0.22671109967732272,0.3219322246722864,0.22762708000420184,0.17886953506620168,0.14622321553957257,0.21652616957972426,0.19388355202569385,0.3641618012911043,0.3124634943700133,0.2779437230071544,0.4406790673214136,0.311571148387573,0.17475965153608597,0.5034996084375133,0.29602289032342655,0.3213228835375282,0.26609536958807556,0.1540952457935594,0.18686488082269717,0.13707865532208785,0.3111543963827583,0.1806205870377419,0.3841276926239278,0.18866433126430476,0.35644111991121774,0.5010450372914629,0.34468205559908555,0.23189817340546992,0.2815383869351996,0.5416679403212915,0.5149113902965088,0.2441667037069438,0.5083075782904902,2,DET vs FullGradCam
39,model_17_cv1_act,0.36032457205246754,0.30063661061695834,0.28234072125830695,0.2573693849750854,0.2807904084934231,0.22619298734219495,0.1790036203767522,0.2314548815718191,0.16826993575816962,0.22296300415520454,0.5534352051536021,0.3901583604604146,0.150905020663791,0.3644360010811441,0.33487533443075596,0.14666864638641205,0.3884153214011091,0.38529051475005555,0.4149354364715054,0.28173151069600033,0.2591313351640979,0.33103158678246053,0.28226480648167285,0.19484822814445985,0.36741704185154417,0.18725851770294946,0.17455938236216434,0.13969721058957615,0.34091479411322945,0.20596135107992228,0.374873459325154,0.3346041272351102,0.23786403816275517,0.3734784156596661,0.323942822283293,0.23544466231248976,0.48760848772569365,0.2846652858560363,0.25676450846319404,0.26563250769901575,0.15330221194949184,0.23425252479367187,0.1404764556346207,0.24380148870104543,0.1741226660531911,0.3841467923098138,0.2538234592655234,0.36631588527194686,0.3507642647768693,0.27884681659981597,0.25946680842672337,0.3473723439921144,0.3914755945351455,0.4815319077473631,0.2337493571932435,0.4878497113954619,2,DET vs FullGradCam
40,model_17_cv2_act,0.36008370905829495,0.29999464751511656,0.31552794693605096,0.312024665898969,0.3625643799172125,0.2172455946420141,0.17553808015722108,0.32022033536743505,0.14776344494727967,0.19523430476675735,0.4729261792952221,0.3586019077505002,0.25730017118146087,0.3476947126710544,0.2770438776504461,0.11346859745555643,0.37582413469356357,0.41990140285287414,0.3725369259330835,0.14101340089628656,0.23598874901198053,0.26039592205392575,0.32628653349060954,0.24849991711980862,0.3083118297766939,0.18601079837960394,0.18039299681085913,0.15615752452001996,0.3302700362397135,0.23319125506734223,0.3169038844690694,0.4059416911432297,0.29139805026693877,0.3672796260440589,0.3053713532351124,0.21749145432727118,0.5359122337074441,0.2982655765022779,0.38303330874114994,0.2772602542544953,0.17441710656894677,0.28142185319255647,0.1720127802810691,0.20285314911815547,0.1856089958063674,0.38483332769803485,0.24488963697732724,0.34658094424279917,0.3275745735930687,0.33906208706616525,0.2911823428808005,0.32289347931904117,0.500695026302085,0.6033540775792237,0.2727258891578934,0.49756447523670994,2,DET vs FullGradCam
41,model_17_m_0_cv1_act,0.3655805741671328,0.25554617786288464,0.3154226666311616,0.27625049030718024,0.30322737445349723,0.22684268139971708,0.16373491427400416,0.24649688568239428,0.18391639375549887,0.34385554830583953,0.5377390169530479,0.38149481915020306,0.17320748302465103,0.34367131515157406,0.23505891048725083,0.14597851576098475,0.4089822575719257,0.40964485778993964,0.3650914642725184,0.1879857959568447,0.2841311123250628,0.3283009621610418,0.32015334428325765,0.18371338091398676,0.35073359942190946,0.18680256558176322,0.19663781213819106,0.17349412294588834,0.151968008247595,0.20759379159301294,0.37552533203161936,0.3292341204286585,0.24320866145447986,0.37113191026074643,0.3250669718144022,0.2335802481187728,0.4801547702548277,0.27975666688762246,0.27001689873488577,0.26545092754105953,0.15433541318087662,0.2131318783867261,0.15013058721125172,0.2007395717568668,0.24837713516524243,0.4068676602290505,0.16607333616832948,0.4288402837634953,0.3571312647114146,0.3085900817914455,0.23905627980175592,0.348531839269583,0.40489839120522203,0.48329134135381324,0.23430090426731437,0.49814575591017707,2,DET vs FullGradCam
42,model_17_m_0_cv2_act,0.35458489313794994,0.2595303188964845,0.2798472838895238,0.2652103367107668,0.3850827441800214,0.2089070912292165,0.17260130905699111,0.33524713797292244,0.1590996172080291,0.22278690613124782,0.46544685085165055,0.38354539575804214,0.124539260799193,0.3524426982598033,0.2672034283871009,0.1216645413122299,0.410215563295436,0.375629968634978,0.3875586685025359,0.19642708930338085,0.23875672391098685,0.324148399771958,0.2936092541405329,0.22622334069483363,0.33816313602623094,0.18601080241454135,0.18248888025593787,0.140004614440262,0.3448498423441177,0.21142960637856809,0.3811144766334657,0.34804654889086867,0.24591603855236757,0.4003495531808371,0.3908031161071231,0.17237755919726913,0.4386445592594058,0.2823291333676483,0.4163043453093375,0.2522221965377027,0.15923111657769493,0.23421583739507407,0.16556930231870345,0.20011377022428703,0.1623459129525418,0.40410463161001814,0.172290492260925,0.3512808207808763,0.338285407930521,0.298989159325576,0.18265220846454389,0.3881864577238095,0.44995288641721176,0.6033540637586067,0.30600804439440105,0.49180695057388685,2,DET vs FullGradCam
