,Layer,760,2252,1084,865,1554,1337,99,1748,1211,1607,1662,919,1287,1685,470,2102,389,775,148,2275,558,218,34,Cluster,Task
0,model_1_act,172.5504970699479,164.1111965019718,240.35091853963252,79.93157240357964,280.9126470743993,257.2917436667081,252.52719222708697,158.94908241365331,59.46817205026424,160.09008028392037,106.16239027062898,145.45424835826998,178.6445875362152,194.65414312638984,67.7155867403666,78.00202160784131,499.01474228209906,55.900624648898074,49.799907485394236,144.5086882812891,131.3736051319377,57.28074656009604,159.787666572307,1,DET vs FullGradCam
1,model_2_cv1_act,176.33039360980897,165.70263468161585,241.17000802959103,79.86626109129384,291.725598572963,257.22106855502835,250.37008138690328,163.71172806271665,57.90929365997705,167.02934060215972,106.12695047969987,143.1068278648833,184.6121148706073,197.85218999001683,75.18152558493875,74.72724102039683,509.46237177828016,55.700810562224206,55.68149184228021,140.604939271942,133.00791920124564,60.11892297345495,157.1158444176045,1,DET vs FullGradCam
2,model_2_cv2_act,158.30948592474473,163.31446870307093,231.79985157821477,81.56558521090437,267.52433586424365,238.04068216503833,250.81611732482142,158.69499052290655,56.182367901810494,163.05479656853603,105.41786770297585,145.2403920334897,173.1764559231375,182.250305944094,76.46974543133013,79.29660312159032,483.78011030890724,51.6342727807518,56.66827214478107,134.27041571780876,131.01901084831695,63.12956270646838,154.80486514204495,1,DET vs FullGradCam
3,model_2_m_0_cv1_act,183.7011271214838,167.18091271784522,243.06747936943893,79.54808385565832,276.4668364676872,233.7369544652712,246.4601816088221,152.4543226223828,58.017831088948334,161.6085866587532,104.41105517878266,175.69167719149638,190.06276428894517,192.26786419061142,80.9412759156694,81.75238844365406,487.3403730915006,61.40373959489078,55.76098962263325,150.76162898971648,126.01325252635371,64.14467382393315,150.6360631773664,1,DET vs FullGradCam
4,model_2_m_0_cv2_act,167.1138970718652,157.3279837244909,243.852461357636,76.48000580865552,287.3536350172218,255.4000052971578,249.16818542289147,145.7726190070589,60.68552130071259,169.0818923682872,101.16276113680941,176.4562152521679,181.6124241940257,197.50557161438525,70.65863051016223,76.55139314144438,496.42500904010467,61.14204853869424,54.75902219710524,153.72725974531502,129.96241455490937,59.06985265836508,163.81636509456666,1,DET vs FullGradCam
5,model_2_cv3_act,165.6712410379198,165.7346293619461,236.50941222715272,78.5645805153521,282.1087492187938,251.397609489841,256.17115569753844,148.92738985353805,59.90904544329352,176.16629339863707,89.10423253456563,157.34204656182666,175.8119603637765,179.89579636570593,78.0574052609984,79.83118592461703,491.279962189498,55.28094747311961,57.81867265061541,143.6425557072876,132.05969901823528,61.64726381602715,162.593775843635,1,DET vs FullGradCam
6,model_3_act,169.80736954705276,141.80480387188513,248.2716292045028,84.43228190245023,280.1380601904553,239.5033882407297,255.38670185229648,177.96396213508166,61.60179437318902,177.60945004295013,109.09183483345649,191.86611973772816,177.13228041043664,191.38228054433426,82.58372517557908,82.94213875237864,483.07680584337083,48.96086029600211,68.15377690154281,134.10328125613682,129.16605634542677,75.61880470170922,166.70893627203878,1,DET vs FullGradCam
7,model_4_cv1_act,177.55751311881073,158.89641466984196,249.57669144429818,86.37814184817913,297.9399500308929,238.40170783380063,260.2776397561215,144.65004429581697,53.25237829870011,165.21198909058234,105.49299156957399,153.73910736736434,164.2528432787602,189.46663056626394,76.66479883158092,83.73670210707141,510.64913498469105,53.08810772331478,47.97367227988627,148.46370285074295,131.2090396341298,68.77933216452409,164.60975842429164,1,DET vs FullGradCam
8,model_4_cv2_act,160.48374297081835,153.01984522694838,231.91642565141967,89.2122248236862,264.95738840006106,230.46972316550625,244.12078578371995,181.288994134703,59.69388832164158,174.8346710996163,99.8100352839912,183.09031227095122,155.43708114731538,191.2354305830513,74.06700461303122,79.73548670271947,465.2650577325511,43.74496706288991,104.12278515993418,158.17878499311342,119.0375004215154,71.98934634574027,160.19041285884742,1,DET vs FullGradCam
9,model_4_m_0_cv1_act,171.40105020790074,167.97213981777355,237.5661204963845,79.56410678833902,288.37423490439426,241.0829121528153,263.0351055005092,159.25902054551483,53.45760989454829,164.6721131133846,107.11077692053212,168.57719331511936,177.40321188731974,189.29655367154032,84.8794146718764,75.41682237639804,500.07468894533093,52.73515411747775,57.97534924810874,141.448534547412,131.16435358096462,72.894042225793,156.7210818093966,1,DET vs FullGradCam
10,model_4_m_0_cv2_act,182.57818452973723,166.36646711673382,225.47515883993682,77.25540083246577,262.291100547016,233.86741841173915,264.72207628592815,180.24192342488084,60.816859307351734,170.19487594887377,111.46767431490323,166.66208784950027,177.841025995653,192.1918134372538,97.01740829686011,80.21144834895222,507.90194239009986,44.14477295890694,59.51900900073635,145.24784221310185,132.3426322399089,66.68610292180678,158.13324611362953,1,DET vs FullGradCam
11,model_4_m_1_cv1_act,188.3930050965135,151.70271175388527,241.13890764026513,80.53706912518899,274.67547381212637,275.81414925278096,262.75373130658033,171.18713223873738,56.22614792009824,176.58004163581984,114.85964210497121,154.41816140046612,160.4180614067916,197.54550557795454,68.2969527418434,77.18460561992097,502.6716883041714,56.440024688665176,41.55945740744774,144.83060711038536,134.41606695711093,69.04340285891884,152.9955512836126,1,DET vs FullGradCam
12,model_4_m_1_cv2_act,175.01718084582254,155.1735089365308,230.47025002906707,82.47530655720439,272.7573168036576,253.24304585648275,275.3189118595242,178.53910966697214,63.336227838564696,175.38678711513583,112.89304211924625,176.4011193432971,135.67710106024398,186.10102138989544,73.06476092801677,72.06629265400159,501.67166295622985,52.86233083193092,53.30842460342525,149.38772773064665,124.82222130417804,63.89072945321884,145.2000128121707,1,DET vs FullGradCam
13,model_4_cv3_act,166.36263753481597,153.2678017978999,224.2810677553725,85.4725376542593,284.92753142743,241.35508405557613,241.0671522417146,148.24637837341703,67.5157169632862,160.32011076912903,106.09630509993963,174.00692925485126,174.73888575937244,186.20686517977845,74.62557132535161,79.31958075668243,479.9315361172279,59.72673131133415,53.40817105197732,148.39300381157415,124.31721555628316,69.15395894453852,149.01087480653993,1,DET vs FullGradCam
14,model_5_act,173.55519714150319,145.74690181639792,221.08835354685192,109.34670986839805,288.78473034434955,234.68469156842318,257.7381656719256,142.50633099097985,58.54967887341499,186.4117869150901,105.73749185329677,183.35368282861754,171.8595340557086,174.09364018145294,79.35388674000458,83.56841645420772,486.103643265102,60.71008166152784,81.01333410780006,153.59549101725224,119.2176375690888,92.23861057745921,159.25185302309993,1,DET vs FullGradCam
15,model_6_cv1_act,177.72257303787083,167.81793779224557,240.11833912735756,92.50081185074154,294.40091122866625,234.52986388859688,237.58596250371528,151.40204288987766,66.1253808379629,180.83940876780957,100.36276352561836,185.67047684664422,169.18150344360527,183.10236865324555,73.89407645810462,80.90853284948017,485.45932848092474,56.031303615535535,78.34882707441506,139.75341488282487,148.85207595111933,75.56515541587505,159.9289892126231,1,DET vs FullGradCam
16,model_6_cv2_act,150.9614188669616,146.36893814536893,209.95485809284196,116.71934347259332,262.0589989524325,230.149424463426,259.09226520747063,166.41028122856505,60.98665374607481,192.9454101437401,98.34982696355127,175.6895270626345,156.18635872736033,165.50838720274288,76.96078618928443,88.03814037065584,488.3490696092065,83.76605352797793,89.50233838166216,143.8969597801377,115.71467503894395,81.83159558587636,144.96168003623293,1,DET vs FullGradCam
17,model_6_m_0_cv1_act,168.31972489315368,162.07135180496283,248.88678752880105,85.13657432942652,300.80268996874275,238.5659279490066,232.0419254561744,154.95694821494953,56.30774323491809,184.45406526249633,108.364465215302,126.78025761654118,169.63761405464305,181.71902323031813,85.81185952317948,91.46035348945024,467.3609785064767,57.95660593331408,67.33888166827602,127.17982792188761,141.42035257574128,85.83765788825801,158.25431762427633,1,DET vs FullGradCam
18,model_6_m_0_cv2_act,179.04075007959943,156.42355760759983,235.85581607981106,93.92356243956547,289.58094103646226,237.81277680411904,246.20042398278798,158.84761847978584,60.767039203212384,180.33092275073687,113.09944508106582,189.66528010434598,181.40440548672245,187.29307062279142,66.52833432815835,84.07755799216943,479.0599086151499,57.5546748518916,88.33178393009271,144.34764270561504,135.9135012706817,75.35694301041124,170.30514190788836,1,DET vs FullGradCam
19,model_6_m_1_cv1_act,175.75615604687036,164.2311888030796,248.7651021575054,89.87947672464935,252.85135777531775,242.67532083830497,244.80074346931298,170.66040633026842,64.87723964318815,169.94373376503682,116.29206396956401,182.5824515530723,195.5741321166083,204.62072480267955,78.25164127136381,87.11501638142514,455.2874166135088,57.772116963890824,71.11263433379477,152.06397956875514,117.71283840505316,89.1959345797153,174.76784654258267,1,DET vs FullGradCam
20,model_6_m_1_cv2_act,166.9111538407776,142.47289266187218,240.45751843403292,89.19429669585114,289.03877404297305,239.31332118134145,261.548491727137,173.4656957746887,63.97175298746656,187.99089884911277,113.51261963791751,169.75403309421537,182.03678562195438,209.8744857384665,77.80229216347486,72.81369305843853,462.74218366527487,63.57451082557723,74.6783033837753,148.24226558942973,120.5862813612671,84.98467566402479,169.30261679230657,1,DET vs FullGradCam
21,model_6_m_2_cv1_act,169.1583763492511,160.5003104296373,241.83594230626534,95.08683116460907,286.2641340232152,264.72698174569615,248.753701611338,145.33340540079558,68.20091262486712,162.46218580042918,108.1114892768587,148.24262383028753,177.90389525862412,206.99712458443258,94.17505896347609,101.7136086598209,460.58371820795753,70.48233156663866,72.2455434623286,140.27065626321712,148.8946452295057,63.47816348118693,161.9347271872946,1,DET vs FullGradCam
22,model_6_m_2_cv2_act,175.46218672473168,146.03434330211232,230.57035637913563,93.11717333240637,317.12554048159024,241.16457101615697,246.29393836901926,181.75027677422594,63.30447687476699,165.16103182498756,116.66488183817322,176.40439407585995,190.97301016920608,205.29782570898007,77.60371699957543,87.00302111091744,481.6770337820341,66.08195517233467,88.27862611405791,148.65661956730767,127.69250004739632,63.23436025512899,160.59501488322184,1,DET vs FullGradCam
23,model_6_cv3_act,199.8278026140269,145.204007491663,214.74783210047354,108.87342224418491,275.97551619969283,235.62494400144234,246.24958813901918,186.65132436078122,62.53946372794766,175.7212877054999,109.72608651097661,168.42026564212998,150.58664955555574,211.76116856209723,72.79690761994357,109.28436182947334,485.57528985427376,88.70223715940554,80.40432126011606,150.82149678384343,126.59847817012022,79.07349383261362,158.62699615826853,1,DET vs FullGradCam
24,model_7_act,141.4406073078447,150.3034073684887,191.7572216680992,117.80160034993422,259.22563933179947,217.37023641154974,239.4222040689287,174.48653510804562,52.95099441878748,192.6871187192786,103.66457186356055,160.33590500406643,156.6427423634914,184.70323670614414,76.14344221916353,92.2721035581203,438.98580738105636,89.54457188602755,100.95206399339726,110.0931380834613,106.80036172326035,82.83850796844708,158.59085858818668,1,DET vs FullGradCam
25,model_8_cv1_act,129.13332269017275,146.24299709930963,195.58684239118344,86.81142547994824,258.3099483707627,213.67919451004684,260.1802170805647,175.6518852476724,66.03489020618774,200.9168485411376,103.73101181196313,165.5176120066355,163.9600617552196,139.97025188460054,70.0102720100455,60.906876300790245,447.2946336832632,71.32048306296073,96.67384839960059,122.93853395495017,116.21665235308417,95.70875732675057,145.13275215291858,1,DET vs FullGradCam
26,model_8_cv2_act,144.70224234293693,152.84495312190472,219.2013409466258,154.15335745832033,270.31095237317675,240.59006235151276,283.7925443748038,158.14270904611405,60.093150503882,187.31299409371323,106.03835662058756,204.52495991958278,157.33058473657337,158.21948286230128,75.8902307867279,67.67571117293502,460.2020429552581,64.9715657249926,101.34159953421963,111.53313790267684,128.4125879068704,88.39690534971773,166.7886651456593,1,DET vs FullGradCam
27,model_8_m_0_cv1_act,128.0353588906495,163.22346896852216,149.16825152237354,81.25954428439607,275.03197000210076,236.78199775417085,236.3136275591826,192.34047911495293,61.152215343920666,178.13636859409507,98.51279094440773,137.51884850339252,135.86429996963426,150.8918531149007,70.25168583501647,64.54683215916475,415.8519326735029,66.16105877088796,96.88826069505788,102.2491478653397,123.78930023270416,78.13233366171644,143.63223729073442,1,DET vs FullGradCam
28,model_8_m_0_cv2_act,120.10330650635045,153.91563455625501,217.85570119024922,86.70284001808835,280.5515437713326,238.48158009540225,267.71584954385526,155.80944541889767,51.703951310364644,191.97185608018876,104.4931083094124,200.94366555980776,127.98260646389511,139.61913984039256,66.30559435689723,51.30528379199694,468.25070187980043,63.70178209294372,94.83507048608777,96.61292083896605,115.3545959257385,88.07361553255406,161.71547478514594,1,DET vs FullGradCam
29,model_8_cv3_act,139.91975102525754,132.14480185201677,246.28976983877305,106.13132572092468,271.4590461787015,239.75344405434186,281.65291377909654,158.5994385107693,57.3022973497009,200.88629334353095,98.61724291179996,191.87367333292258,149.38816712961255,149.67630991774837,73.19754800044811,61.442118857254954,462.35530767856164,71.73922433589908,89.47763363667964,108.75179258104271,115.88498169157296,70.90617643559968,186.5178781074838,1,DET vs FullGradCam
30,model_9_cv1_act,139.41967829920782,142.60474381888412,244.55532934432162,105.55519943031337,266.56181029108257,245.18602158801576,276.59029656710504,160.74438271007043,56.58861017509658,208.15420602435444,99.73100773796614,175.30788023237218,144.80027972836723,151.70428473452694,75.48884845387377,63.934616563415815,461.5477488610709,71.37492926404096,90.97714448088126,110.7474617526945,115.5563646552707,72.08444053322495,186.72167292905277,1,DET vs FullGradCam
31,model_9_cv2_act,216.63467348301324,202.53310372936298,274.92933288216466,128.73563976722153,354.85588874259724,320.68676848789914,391.2037536907563,188.46195865653272,152.2817870058778,240.0570582145141,171.54998568905435,227.47710207468077,196.96774225526954,255.21276535723783,75.76750317338141,110.42402328362512,571.416436088102,58.96737260161676,76.80704907816853,171.42926471036708,155.05753379243146,127.39310605943238,216.344077356598,2,DET vs FullGradCam
32,model_10_act,187.1588992646555,200.82311309281167,267.53584200943214,116.82381831887105,364.1629218751724,321.75425283142727,375.4134398732123,175.19364419397692,153.8123272740793,228.5923830600908,172.83097100459602,217.89924279384417,202.97029809142828,230.96540442304928,80.44771276156139,97.61555643903168,554.4571848037041,45.815947373730765,145.2262286514113,193.03019975018972,158.90041077411735,112.10602765413455,202.08255498261354,2,DET vs FullGradCam
33,model_13_cv1_act,210.71826205735474,209.75075830428707,293.14812311224205,118.93405030304655,361.2012565137428,331.1201455147892,386.804656657515,189.0961688678565,150.8452305662007,216.8994775358808,157.90187196239054,219.72566928795857,237.62699817143303,268.24875395490335,89.09641950035856,118.88377570915611,553.3266224722801,58.621407376792966,69.20045229999059,199.53927339641223,164.78383844102683,142.50978308738968,239.2764498812356,2,DET vs FullGradCam
34,model_13_cv2_act,187.56249651322705,151.72501148120438,281.0594641591513,106.53919522766081,345.0646788774295,311.62219287784103,374.6718033657065,200.91442944336376,129.7090827598908,241.13756004251672,171.3898645966762,209.94621120309327,213.49432564416117,252.53831824504178,81.20998401337835,107.28723661721779,539.1645129876183,78.17495380189888,159.16412172745527,210.36434602576082,153.77402424085045,131.54077252818257,215.63076320841463,2,DET vs FullGradCam
35,model_13_m_0_cv1_act,210.45967631438992,206.44098478858712,290.1242511512422,114.23838735024603,360.9725689406956,328.0991312926008,388.4781804956241,203.57466079277154,142.78726991905927,227.7986646187709,154.89007868551275,219.99923172166274,235.05576741284813,263.49751871695617,90.48400494944946,116.0408056428274,546.9101407921983,58.41518310976447,62.14880378532063,212.68206246045048,161.47424275564336,127.26488529813952,233.77839241570675,2,DET vs FullGradCam
36,model_13_m_0_cv2_act,229.1986806380818,207.48186357538896,293.3679654625961,119.67690992481509,353.42151401362287,326.12162472873,376.1664270249777,191.2593538430232,157.47160775484656,232.16458512521058,158.13248395994725,212.54424919991376,222.2242446223436,242.4408356822666,89.76246079404382,130.78151002342818,547.3365509168555,57.94467014421904,91.25049710799459,216.26613427103348,153.77401997346198,151.03926663616699,231.45439469197086,2,DET vs FullGradCam
37,model_13_cv3_act,206.887835299518,196.5193216983754,288.6298532202669,114.74484680660811,354.30210365652374,325.56750370399425,376.2250848214351,189.7376212767796,146.97733637442406,234.40675355486988,157.49590308376915,209.4100038927583,213.14956463706966,257.0541894073745,82.03090651412839,116.89888916260789,545.5645147185908,58.36811430159652,94.91410899602567,216.4611083335449,158.2466521517033,147.89159081516738,230.4730521492655,2,DET vs FullGradCam
38,model_14_act,238.34803846571106,193.087303257327,295.22606059215366,126.00584780805949,368.56960762276583,324.2557948813313,380.2237798119959,199.51111380674993,123.41186106356807,217.81274690637514,170.76507984268432,243.54283296189487,222.74533431673143,245.48066778373905,87.26331536408023,120.33101280640699,547.5857036058084,63.034677334499385,80.26753342419909,214.3307540140555,163.80886928308522,141.94838965757987,235.92735273397162,2,DET vs FullGradCam
39,model_17_cv1_act,253.71340343839339,211.92832071831128,301.0085903308618,120.36366287365612,358.95281275466255,314.6789191690642,382.3055238072642,202.5806260747472,126.80016274889815,214.30878975673528,149.04233689356317,246.29703276466734,253.1177081253645,264.88286265336484,89.19177378726445,113.82081324519001,537.8761063477364,88.43117927624135,70.42350060841551,226.51963184932478,163.96891793685666,120.23662173676288,236.69292475408886,2,DET vs FullGradCam
40,model_17_cv2_act,248.57303725367274,219.972598142677,286.6357896590798,122.59978899898982,356.39921679688564,308.43112807263583,379.75974215832986,190.24030144009208,136.0954013977656,234.57022718975156,145.13801744948728,260.0338850614891,252.52926556691173,272.04534195312493,88.12688733443032,115.83853312141161,539.8752460712604,53.53171308460376,90.88899581574938,204.92470568854446,165.1739791970217,139.17859430007303,233.1674460303022,2,DET vs FullGradCam
41,model_17_m_0_cv1_act,220.48698951615108,211.62490967435636,295.4552280430631,121.66942685791119,366.8383382739587,312.6520869499003,388.9229163573648,194.29441429758316,138.8905658298458,215.88891630177147,152.4175470706288,247.14721428557885,244.59188411626246,257.85274053155644,90.03763976890139,117.93904885181372,543.8350884098988,67.05394379559323,61.91248436550104,209.74180606126276,163.5665555669916,122.965749907516,231.9834068719027,2,DET vs FullGradCam
42,model_17_m_0_cv2_act,242.04134217981127,208.20907792630538,297.344015281028,123.63629045909806,363.75188290664653,336.0058324746439,380.76466180053797,199.0391500722598,132.59791854181495,228.85598327894303,146.31286611470023,258.26673777202797,243.69171514336944,250.457534790361,89.11056935385871,115.83852730401182,542.6717432451661,52.772977559732865,82.26735678527169,216.3528552221963,165.17397968665964,143.76096401888404,235.9643399300645,2,DET vs FullGradCam
