,Layer,760,2252,1084,865,1554,1337,99,1748,1211,1607,1662,919,1287,1685,470,2102,389,775,148,2275,558,218,34,Cluster,Task
43,model_17_cv3_act,213.40260271608926,202.10657306024294,295.7092373163414,122.5687870995184,364.7200326306486,314.8908220845017,385.4713545751546,209.2489104614784,136.45421400566892,230.24631679959037,148.6193504360407,259.76471663322604,247.6005166665006,254.51523110301332,87.78751420374057,115.83852713872977,540.9207939483048,51.904573763259734,85.16992783190913,216.28287073375287,165.17398173211774,150.88507718372057,242.94390515295484,2,DET vs FullGradCam
44,model_1_act,39.69073286904139,32.95028665754425,43.95022393734128,74.02516714227218,68.89839309001204,44.94571410371859,120.08037822592567,69.55057399060948,83.42061784834685,40.87042748547367,50.6689430731231,115.76480989592508,44.815149966629725,74.54244213549404,57.19242927506943,66.59539147635759,103.8318826936115,58.26168346379434,45.98374445876672,32.36054342431708,39.588670695072764,48.49806891816466,42.650947107006004,2,EXP vs ODAM
45,model_2_cv1_act,45.47183416994032,30.951417439110756,45.518932015384635,72.51865550198795,56.20586913034143,46.500214158458924,129.83529009323988,86.7836604143081,85.2068074698596,45.36114298007596,48.295483148429255,116.2289122342822,41.7037407000368,83.4124525332702,60.36664306916916,68.52263291327964,102.44082049438333,59.15693515346125,44.18539607491613,65.29049186092212,45.12552682266183,47.305998321146916,41.0047719001548,2,EXP vs ODAM
46,model_2_cv2_act,81.45090570884426,52.94525734081972,43.19742725371445,94.9955366326855,87.76438033894166,55.00064844158888,120.86853777654301,82.56011136479992,80.58788974559951,60.000628525217316,72.79943507914977,116.173754405974,63.93181729380045,63.99825691239124,62.51270933426171,75.82632159100766,108.37976090974493,57.75201031416988,65.04381263242371,77.48995601622036,45.47734918270599,51.61535500338837,38.13475672546608,2,EXP vs ODAM
47,model_2_m_0_cv1_act,34.951592429180266,34.81463389926589,55.22200851921255,71.62200789734482,60.371206908361074,56.76826732722746,125.62519990011644,79.47380931667402,58.750275902587404,45.08952137967285,58.70888676911031,70.9645345611662,43.84186758448537,85.53171990946575,69.53013962421196,91.31476101091386,109.15670116399917,58.5858901988835,47.96012153078112,37.433808989744236,43.24789746395079,51.137609201561574,46.068021045743016,2,EXP vs ODAM
48,model_2_m_0_cv2_act,43.03996358773476,31.91230745154492,33.75945822184843,57.91863672523711,56.48017795644333,48.022112670774106,124.5436730256617,83.9767840810208,90.80200522940476,42.6323497505561,26.95732144633186,71.88127214394943,46.58185208495364,42.75993686723154,59.74776089876747,60.85735136171124,100.98255723364854,50.420493931635946,45.9709934125584,27.990016902544777,39.01667686542824,48.398138092968146,41.613915188084405,2,EXP vs ODAM
49,model_2_cv3_act,48.569536258678895,37.40179557539287,36.78019658846655,87.2711346477188,71.80953745585605,47.9665375804463,126.7710139296601,87.02118504863815,98.97739711293504,43.11940523219823,30.85093966650495,102.97826186983544,46.711053005684256,87.26026962636045,72.34793700528299,67.80301080272471,110.46355234464266,62.838269220605696,56.74497837608865,67.37274045193517,47.61633518265003,60.42402179783902,43.70444723735993,2,EXP vs ODAM
50,model_3_act,38.85752546876378,82.41594012856572,28.546000504521857,81.94443628658684,80.2874742807958,59.83658199820769,120.02933428883074,93.52451346652586,48.32995814012742,64.4211323813778,49.59199538746617,64.76240439123154,58.49433588758176,93.19394267729903,87.4955398068762,91.96664591821082,110.88411677354408,51.546638975136545,48.897400421896194,86.50609591499716,46.74614470726721,63.998560550559624,55.54486961626143,2,EXP vs ODAM
51,model_4_cv1_act,36.405768426836914,31.01943569958984,25.67976115730803,84.2230957136747,51.84319087888839,53.89291534280083,122.02022716895709,64.77465307230702,59.1978627446256,37.56483627480651,23.311031534540298,104.48144498032615,55.373178887372774,76.2798887138722,76.33682987514702,90.21597972352774,110.49906658202747,65.6841652353759,46.92709419162086,31.578554534056785,47.16533205019232,79.66824602273508,49.9991751749437,2,EXP vs ODAM
52,model_4_cv2_act,66.23089821508715,43.388854584561756,27.92346344535621,104.39864861729563,94.53434152400251,66.69260592671516,124.8168166918824,93.07839494797327,96.90365952424867,61.75933669393362,46.03949118973061,54.35413156989368,74.53431128485991,91.79772736841741,74.2752395958734,81.54430524537847,119.36155778536855,54.5770596899216,47.568206376850945,35.70696515258288,51.911577921225216,68.5056888799899,44.6018199767108,2,EXP vs ODAM
53,model_4_m_0_cv1_act,40.97097332704914,44.1846300128889,45.52492058687116,67.99246763832004,61.340236280890366,55.06138455550486,122.4390001658796,78.00554248404258,49.06163941309711,53.90788036711796,48.89808788784704,87.33282742839825,53.58127681935298,64.47364215929956,86.56626550086142,65.42487615216632,109.51921048611291,61.424535791827466,43.01424406832794,67.430701543841,34.030049677542266,64.9892849881283,42.02181032439461,2,EXP vs ODAM
54,model_4_m_0_cv2_act,32.02471839526752,37.728192932018686,44.64931810680913,72.06724612644483,93.29528149128153,49.424950682457634,121.17362563521087,87.13244559540288,94.84759534846404,38.35838959075821,68.54796217641402,95.16520603299557,58.329585683127846,65.97805065790479,82.7095521142374,60.81191150960642,98.38360114770575,39.71692505139052,54.704718103771,34.202101058816396,32.33707146288191,50.79395400873744,35.71405032636738,2,EXP vs ODAM
55,model_4_m_1_cv1_act,26.89454954181125,47.22411600706171,34.051793908423015,54.01710628118713,86.37678616378119,42.6547597864017,118.0038540754351,66.67861579104195,53.052059855074255,23.579946717613083,52.822374016181534,85.5322460693043,74.99320034284774,36.715328982191025,53.61234049354628,64.1680325113087,103.93097806743381,57.26467351163389,41.54408192723835,40.6403223091643,28.213091546288954,38.84250707727158,51.739869059556526,2,EXP vs ODAM
56,model_4_m_1_cv2_act,37.06556166758818,41.03236795458513,37.85777560992152,72.44066254636647,77.55966488244752,38.84357570593524,113.2011459019439,51.63374860607947,47.65361478873258,29.841939361294266,54.24531849499884,54.69941330496904,102.7716242354516,60.622662125919526,57.482096937184366,70.56014664780939,103.63844149136838,48.63543139839136,39.76173794966954,49.9406764464965,32.45610776229356,32.45919850122106,50.90268018586396,2,EXP vs ODAM
57,model_4_cv3_act,66.96861238024027,35.50520313535664,43.94317350126745,89.27803339734251,57.06616881754199,55.19012308290954,108.518605481072,80.15047396827273,55.45195052277637,39.86664957869749,45.86375846694989,67.13510921940541,58.042317066065735,87.52083714509314,95.00972739104303,71.3563371595944,107.20139734196921,48.58756407248195,50.6901318163266,48.914340385009865,52.50943183783207,58.05821217912663,57.286947635776215,2,EXP vs ODAM
58,model_5_act,64.52210656385462,62.51556772982238,48.333368767180204,119.9026589332274,52.91232692084105,65.17833451396383,114.23050077797818,96.45941663535058,70.1911455297998,57.05911427753742,67.9655318547772,48.16237924763058,49.56507089701984,97.83492579679098,96.36270960846537,90.31496410954315,111.88460227296531,50.98836472982326,85.64817286601306,43.769046678738206,66.54423405154763,105.08502415325141,59.24078288499132,2,EXP vs ODAM
59,model_6_cv1_act,33.62566910739778,26.787246512810096,37.28426726692247,110.91229355897235,65.46464220089922,67.09700919225065,129.1687464678126,77.1373767492818,52.824352688358054,61.94013101575797,46.70366566563605,60.13227052292342,56.91039778889625,81.56962950041998,84.4020417942155,100.45296362140002,102.95518759947959,61.61242741983174,56.16821088564726,70.09112591087657,68.28019289898339,96.83491751818778,52.3841089435259,2,EXP vs ODAM
60,model_6_cv2_act,87.85966794987388,57.405203686473754,61.119708588537144,123.96984788608911,88.01496700539089,82.92921703968435,135.19549484011844,107.32052341346598,102.03300724066976,59.69788438904381,101.04240173598052,67.66081418646816,54.066301738474735,98.38655937405784,97.32194918916858,126.36205429290729,120.60133613869952,61.02364084397321,93.36893165326669,63.1449011396912,52.82485197526316,106.17995897758205,83.66647462094096,2,EXP vs ODAM
61,model_6_m_0_cv1_act,54.333677584040046,64.93300022215024,43.62039239541447,106.27445678789613,74.42635875482526,63.155188383085004,136.0658655845996,81.09467362794265,57.05570621146372,76.11020738020237,65.51496468649106,132.89430181764732,67.49172184680874,90.81900282442231,88.96158261397173,108.73027172926336,126.03660818046745,72.63856121763493,63.909684226646846,88.81657539443805,60.62262564829402,101.15807518934402,76.51229273868033,2,EXP vs ODAM
62,model_6_m_0_cv2_act,34.055607102713374,25.793006375918715,29.245830451337238,99.78345787763692,77.46583939716103,55.63087187292972,129.42978399523975,128.7764030788381,83.58033301219322,71.57130450732632,41.243294476132164,64.2408873541866,53.93087120805659,84.44530423737555,63.01182285933943,93.54831133999278,101.00765325390233,58.07735181585369,59.987687796519495,32.57032022569266,66.73472759258998,85.7411191432848,40.45022749649629,2,EXP vs ODAM
63,model_6_m_1_cv1_act,52.8142614056197,37.905617745531146,46.6793291445408,111.67829874873226,86.94131598195534,50.41438180834683,137.85204082618316,110.35546079029953,104.23328642007633,51.29067789079808,72.52516360610028,65.19636909388927,55.7680346095799,89.36200624456075,72.74258543385982,98.62451644554122,133.18870579759636,42.383499590609105,67.58704191785883,71.16062839987323,59.75985173191128,80.23042316304966,42.94704015162921,2,EXP vs ODAM
64,model_6_m_1_cv2_act,63.14941661098598,29.99718309825741,35.83187843290552,104.02028104186334,58.1243195856985,47.710396903326654,121.79408521627744,91.1226746679979,85.91107733764603,47.02241709058271,48.01859346835202,73.90464893021203,49.176318967954636,87.86832193755362,76.81870131690043,89.37728048289657,114.0239919339919,70.27477875179991,49.13881622840346,59.87030698427952,77.57648305543005,80.74635652140134,41.40806805856076,2,EXP vs ODAM
65,model_6_m_2_cv1_act,54.002956620103575,36.03375907313373,43.671969426991325,91.35823666823475,89.55632903405129,83.40261151407347,148.23701186053546,77.42419873472701,50.84528465988609,81.51509806295019,88.59609507769335,108.81688806315873,65.92858614372574,99.37697803839382,108.35237349492868,88.90151520590123,119.07409260594704,62.05609023465509,50.229588975759484,77.46416451223293,77.30046875446587,63.47474629226206,48.516166694533666,2,EXP vs ODAM
66,model_6_m_2_cv2_act,48.32914226173288,33.942338284660856,28.04808555441917,101.98745612129584,58.540242699367084,66.44737624155943,137.322941946615,117.00231829169526,74.0458182161563,57.831902094581224,36.07920927478395,69.60517010628038,44.433384910889664,100.07590335334746,80.90637649466237,98.90160816842123,104.12655431782647,42.753599585113136,41.12631937369261,57.55748159433218,77.79174696781939,59.831445765477014,50.62853363029418,2,EXP vs ODAM
67,model_6_cv3_act,47.70732763199398,67.352969129645,43.375072222309555,119.80302332759325,82.31147047450659,72.65197936650866,121.75425618379563,112.03588291126016,90.17196997978115,67.12334940117037,101.85828388114841,68.21521436697745,77.72101406962588,95.7120452667304,66.5471544064668,126.58069815315105,113.18811707839927,75.75703058235106,51.951523582761524,39.43264436316804,69.14423045183638,89.96207867757678,85.14865253038789,2,EXP vs ODAM
68,model_7_act,95.92929997404897,55.71200408491666,79.84884524298782,133.1814676727619,78.0820839159467,97.97646034614732,129.42288465025854,115.76111599639856,121.6670805875496,100.52969797850714,94.68860851479005,84.8128219889133,55.30016024721026,110.80620972133508,72.352222594215,91.90106947011226,126.4059012591887,109.42025584489532,105.17755752381038,109.64849667249716,69.65109807179228,98.8485249475348,121.70977768912852,2,EXP vs ODAM
69,model_8_cv1_act,103.44606188317992,62.065592353657514,94.00703938573594,94.89339173712287,79.54869446549637,107.59041228254573,131.27589118278001,130.43369443627788,138.57103760232974,81.1483935039222,92.73189151458304,96.95081431815876,76.03759544380952,125.66492350496326,82.06777797094404,100.1712201985726,126.16890940002082,76.99728788468705,72.95817779071851,82.59501691036274,62.63549604975209,86.54467977102924,133.54156625148596,2,EXP vs ODAM
70,model_8_cv2_act,85.94902647438529,55.18452444384522,59.54948599176656,128.4569891057414,74.92505560187537,74.25493067794837,130.01131393088022,108.67178303772275,118.15117558689579,72.24593123496416,116.98297542732314,67.35977085254706,67.7971882582265,98.18609318768921,67.49570498664698,89.56833778851853,147.05497949736645,83.54264379661325,92.56706063026104,114.51483209836667,75.91281023718278,133.3797042537311,57.667597100900224,2,EXP vs ODAM
71,model_8_m_0_cv1_act,105.85306249896693,58.14036221541366,105.86956868574423,115.79470101496125,73.36325394700647,89.41775115923616,135.13150845508696,112.83231951449677,124.40802127962932,80.42646400294046,97.04345654776046,123.50006880158628,100.20435334859951,122.73674424616337,71.18679437962291,119.76266595397216,119.91296605416613,83.47952016202694,81.43483495528835,102.6662516129889,87.38907705916401,96.25371778766723,130.0106921162241,2,EXP vs ODAM
72,model_8_m_0_cv2_act,111.80417001766503,79.78103086311052,78.88179707894645,67.50654341292542,72.12050594033397,67.12972090099359,132.4626628310193,90.84676710845537,80.01479720364019,54.22692761309337,84.11106618957166,83.0013854173574,111.76696682654882,100.71864699293604,86.3527742626423,124.97166535306286,147.5282685935257,90.20628875348864,78.19885348280272,132.76328755009067,77.14324019340155,99.14329924220802,83.1798249286414,2,EXP vs ODAM
73,model_8_cv3_act,90.46155163478389,107.01783526196854,64.26608640911692,83.75756673933708,83.38452554503314,80.6771323482221,118.96477865912209,99.8720438972147,101.27268574479513,78.03733599925796,85.02517376022426,83.67700148558595,83.90199648706988,113.59731234946071,74.25277363097267,92.71195839893406,143.0596165389852,93.65715282829045,59.50916177178567,115.87552116689837,48.48160367818299,81.2588906370111,64.49364645732156,2,EXP vs ODAM
74,model_9_cv1_act,93.51402717014932,86.22880741230796,65.36314601298872,81.92720884436787,94.34541252977425,82.37818467448781,121.78409927327573,110.49799360024085,107.84913311683503,77.57051724848716,99.54187499308989,96.46173218027678,88.56187428410065,108.1235316365445,73.08552397114033,109.15530297236924,141.2893359414947,103.46942952620059,59.29162935125944,110.65580271785021,52.76790706357974,80.495821195592,74.39710887572691,2,EXP vs ODAM
75,model_9_cv2_act,66.67223988238541,54.730607717009235,44.2979320704663,9.390428538063748,81.23572477044658,81.46157360306177,179.45886838157026,26.79078749683007,24.15430650716257,55.81031368920351,61.42116979750418,37.671950329281984,41.74166737958069,44.651298342110884,39.929704654506224,25.031232851965626,137.614903800976,60.70488613317334,71.79844713311695,80.70255237127974,37.2999513471115,31.578381907775324,91.89190458471025,1,EXP vs ODAM
76,model_10_act,51.81840549629155,43.14766997678819,49.13592409404103,15.761352063514867,66.85680904060341,82.44576614519869,174.12088687582434,29.233401647982536,28.079169405117142,88.35955003928547,54.60559695585433,42.7117499627435,50.21537887303539,50.06145357739665,46.150739637969934,21.863312607051352,134.03160150413112,57.51064470627604,82.49181698797256,94.7459948976637,44.00396428196699,22.82430616692325,80.8312972542501,1,EXP vs ODAM
77,model_13_cv1_act,44.800151269387186,43.54808760613524,26.367329119992846,31.74535327985391,61.45835373033582,72.43471483441503,171.0805831465117,20.002280512452742,20.05033537353635,38.27183434066966,38.691033120973906,34.01844635484235,28.218581230362993,30.96799027477472,30.551253904435132,9.441955522736304,129.67136424224626,45.094531865037425,55.7926689428994,33.26816462074768,32.7525809832585,25.009039443934846,63.314162285578576,1,EXP vs ODAM
78,model_13_cv2_act,45.73899305382791,64.56360664258762,31.023985765763314,28.167017004316023,61.99905971683769,70.58658369714462,166.94456532811802,25.789035261160308,20.39715409501984,51.15481075808634,68.07323771695144,39.855028240893496,48.49328941698744,29.910310814684184,37.50963862735926,29.487700041383327,124.65868224878547,39.41858484119155,71.66845412873258,48.28691573862888,40.190897448334205,27.658214892714106,60.80736421200093,1,EXP vs ODAM
79,model_13_m_0_cv1_act,38.3730693238777,36.12053868253422,33.245813616339746,22.67600232667023,59.86805548928453,70.72229348713734,172.35211417861706,19.156545620562568,12.606143227308905,44.59969078933031,44.49019838483769,43.06126874521074,35.252340009955674,27.371326461794116,28.43202166705882,11.739720431132078,127.19603747021355,45.44608897582648,52.53611458806586,50.446972870002284,35.45823161552655,13.35825697673849,60.14726817631784,1,EXP vs ODAM
80,model_13_m_0_cv2_act,43.789923846045184,47.85987919416282,33.40692021907036,7.97325454047342,60.556257915872024,68.73547612688795,162.77057644964935,21.107375385821317,21.851487902841395,44.140806393779506,42.43589855740342,41.92428914853974,50.70936520179668,23.69804137735496,28.183471097075746,20.672250847074597,126.08257445563808,48.029850694768534,65.64662654527392,44.23741367380424,40.19089626688299,32.198282032516374,57.223185466975,1,EXP vs ODAM
81,model_13_cv3_act,28.535205980240722,48.9530430778831,31.953566493594845,28.261377695495327,60.562352060222906,74.00822384481046,163.63974012912917,22.23745344073099,21.331776087611235,38.48263080166994,45.83742003963341,45.59901293582479,43.72630473552762,30.106933017126423,36.41600861529771,17.191058922008025,125.65815440639668,42.80843373831648,80.96717515921678,45.11704886282742,33.296786855588266,40.038997577639314,60.69894222574425,1,EXP vs ODAM
82,model_14_act,36.44147362519806,46.37253224458422,34.476050677956906,8.946546851587671,61.24562818210403,71.58884955159779,166.20030261461187,16.11369712248673,8.84187149441927,38.81475283924677,60.25035568091364,61.44180524990618,52.222153825821636,23.950092643744732,29.9451869637169,15.71899454179572,126.33600546097091,33.91792788726922,63.477707811028694,48.86830299958977,33.13468048404305,25.43425322624082,63.45815914602204,1,EXP vs ODAM
83,model_17_cv1_act,44.82106640264859,36.06177729307017,38.758568435170076,6.68774298518105,59.66773006431394,65.15509321748829,166.58794804270815,17.79341516540989,13.264778503106779,39.52108246747957,43.605015731350505,39.57704314286096,30.4970891791298,32.80083393012853,31.5633320117107,17.80928349903232,124.20866646158746,44.54664135588233,50.74374973737304,50.11647204077172,33.16182709181207,15.232186257519757,60.05769740536282,1,EXP vs ODAM
84,model_17_cv2_act,42.30861933496457,48.84505794761663,29.26563111841206,6.5536101822600035,60.15117039243927,66.83827552656939,166.0135717183594,23.400369941509283,10.327867471157493,39.71080641683878,41.80448397167585,52.161770756915445,28.63162062469965,33.38516577497806,31.699342727903577,21.354849153342236,127.14597482942246,39.462330890551584,61.403809793958914,26.697389389992537,34.74597630514144,26.509249968564724,59.48525211095976,1,EXP vs ODAM
85,model_17_m_0_cv1_act,27.879504717472123,45.79843223499113,36.27037126874655,5.297243600837426,60.27168236072272,63.64205138375062,171.51533119496474,20.51381937476081,13.814076899651917,40.382349613867866,42.13337757485705,37.31137724507305,27.545085111471025,36.907534196674554,30.152183099384366,17.934099139828824,125.34835060224319,29.851881190874124,56.692172941276844,35.548742998111344,33.34185125658185,13.40888308670067,51.81523398235605,1,EXP vs ODAM
86,model_17_m_0_cv2_act,46.457892494773105,49.05381068823641,37.85562217714427,5.104017359376322,60.85347445855578,83.26367491242782,165.74102856830535,20.54439222001015,11.790878452151066,44.79871394565697,43.924973980221694,58.15497800274322,25.79903694468198,22.424024787602825,31.31311009970274,21.354849152395744,125.33177621229112,38.46197773248983,61.74984483670407,45.43879305924479,34.74597647389592,25.128682656027983,65.49065449974745,1,EXP vs ODAM
87,model_17_cv3_act,34.56734942004116,34.40614807922153,34.45805810098997,5.250183498028992,60.05310032303507,65.46241344972819,169.21225812522482,15.22696297946707,6.807395366262002,46.30606882644182,40.06457035882867,57.72515173513244,27.258345318017298,24.361827802448147,35.86131043040466,21.354849124132016,124.95882520277097,38.12008257436779,63.179826762458234,44.07756682918489,34.74597682561489,32.67954451093037,64.41057175576518,1,EXP vs ODAM
