2170,1389,760,1176,2252,173,1084,480,865,2019,2164,1554,362,2393,1783,1918,99,1578,1304,1121,2229,1211,1994,1607,380,1662,919,1128,631,1287,1685,1926,883,59,932,1451,2392,2223,389,270,601,775,282,927,1604,2275,558,34
0.8032949622649225,0.730199766020904,0.6086069321554347,0.8884341385040128,0.6171536403628595,0.7752304130487848,0.5172429083202734,0.8307344343506087,0.7911113253206992,0.7891010324305432,0.6330144373299081,0.7943630374156584,0.7434425236114903,0.808117371613438,0.8108343157618457,0.798457232435633,0.2119647466180527,0.8664915887493414,0.8410975108498298,0.7747637309141763,0.7787511955698834,0.7863333256759091,0.7292218887279409,0.47004016817133787,0.8000576593217665,0.7264155921085672,0.6887306091653949,0.8590357850841837,0.7665172617375304,0.521608555040792,0.730363316156318,0.8717941015281813,0.7719276678512514,0.6088650139584483,0.7666256522208007,0.6806144600784161,0.9058440122300022,0.5757642204233332,0.5845396156207667,0.7434660213874844,0.8544899309668665,0.8052935801252893,0.7681293512447138,0.7971139365014125,0.7962749919037008,0.7740712049172115,0.8906095588930223,0.8040855445677917
0.766384778977663,0.8603736758856361,0.8170932726510589,0.813393653388325,0.6688626415160633,0.802563233426502,0.5662252578828965,0.7365144615424345,0.7930027990606415,0.8251961800951363,0.4801699476031979,0.7826182110331626,0.8282518564479054,0.6527335910578794,0.8145202157297325,0.8502444533066293,0.3582206616702824,0.8321111675731129,0.767353539390425,0.8536429726531234,0.724774262926972,0.6798445662741569,0.729291179478131,0.36546063025810555,0.8875667422259432,0.6501298569000638,0.7099928851095175,0.7231175187836919,0.861324166360361,0.3969052669768496,0.6555425748245419,0.7151224523875807,0.7647162762953796,0.6097591849721731,0.5770260115906393,0.5620984506737128,0.8841664600898798,0.4926179187924688,0.5080456885397343,0.811200460376451,0.7536605799333798,0.7289402527647769,0.70907913255089,0.6415401833830761,0.805464456168783,0.782150824677293,0.7803541379808898,0.785686047213567
0.7196120624586231,0.707515698989745,0.5191957599826977,0.7823347177948744,0.5758124354571931,0.6904007850972618,0.6261692236839665,0.7923451833399363,0.7255418119664632,0.766489373023648,0.7830359680666861,0.7016064806777821,0.7087559125503884,0.8006683343841343,0.7451240562287704,0.6998535019596756,0.2257116081195068,0.7814056724934577,0.8456040448770559,0.7968519403634318,0.6633283995924332,0.6818375487612774,0.7150050427075351,0.6176796766784403,0.648990134879594,0.7004904408512789,0.5600075788497194,0.7201985924667336,0.6806136569312898,0.5094719706000622,0.810670621859344,0.8241840890301272,0.6099388771218873,0.5440560383883837,0.6754374419281258,0.5775786046029799,0.8547961421337037,0.5638005417017479,0.6369180836440107,0.7260319728599506,0.8288789766966165,0.6949315231092507,0.7614724728207034,0.7021832351158673,0.8875457563601928,0.601559227648589,0.8003880483003423,0.7676558808574923
0.9076365137589434,0.860158715938516,0.8264190960489782,0.9198679858371748,0.655007083518386,0.8713504126233664,0.5757472480799765,0.8442679508175065,0.7565005023056952,0.7621470670601838,0.5138711167283865,0.7819510121220561,0.8102291903982334,0.6551256041365446,0.8066003187561677,0.9082807555936486,0.35367170744997317,0.8939043327425163,0.8165947397721255,0.7744072554666228,0.7163056846292297,0.6876813460454518,0.7425111651429905,0.37610261960529784,0.8598361478820655,0.5901845603005561,0.759248923378985,0.8627177952144542,0.8766746573373498,0.4405714386469146,0.6904776340885798,0.7767002810912058,0.7439574392294664,0.6402207384430323,0.7525094133382917,0.612866024343268,0.8402785584962096,0.475063493643648,0.47752381050547865,0.770853194273058,0.866562612531641,0.7679411494170224,0.7770107495451225,0.795966426962773,0.8497807717620529,0.719919721063293,0.8355299630386337,0.8352968093457868
0.9325420915563892,0.85587411413505,0.8245970687865226,0.8899308949156043,0.7610678737670824,0.8847384971095686,0.6828710195969242,0.9360931848579558,0.895001144284524,0.8875455168724866,0.6554123528672847,0.707773338571957,0.9093333383967344,0.8703263421725299,0.9117354306440124,0.8821076611975892,0.3733536571039022,0.9522912135184535,0.9077028223354584,0.9168691338553557,0.650203898431297,0.7982268979484389,0.8352473815301867,0.5768448737606756,0.875499567828511,0.7610702625337673,0.8323517231121212,0.8957034754639374,0.9260026360054351,0.5884531509574125,0.8394845559499671,0.8834628046728266,0.8382229040621602,0.7708579087722782,0.7896790085200279,0.7162593811827722,0.9718876617258949,0.697742674494271,0.63035331433821,0.8892575227773285,0.9105402323972328,0.8669437594206987,0.8108380380647373,0.9271515043097216,0.9195814451573936,0.8416716248431744,0.9363515612830691,0.8736052864019758
0.8898152360393977,0.8860397472749211,0.7291437466376368,0.8906464988323494,0.786250641016731,0.8746039294405455,0.7848100083133891,0.9487980291266369,0.9250075584215884,0.8894350345832364,0.6768887981352527,0.7545398732887032,0.9117789285654979,0.8135138806585502,0.931508786099719,0.9516460557955961,0.49599399324409377,0.9377280080487476,0.916299160438962,0.9140049908308503,0.6957966979343496,0.7350110385210065,0.8462127738735178,0.6305357588375383,0.8336514179948736,0.7824763549246673,0.6013608361556587,0.8044853782700725,0.8989175679880603,0.4830295080574737,0.7468708568839182,0.8682026816448848,0.7312180399738895,0.7936498798255475,0.7268928512842693,0.6794614660190509,0.8689293962924327,0.671966983630357,0.6426992640698963,0.9162878332000467,0.9256063282070949,0.8850028111625976,0.8479293855012199,0.8471875596550016,0.8795946277918525,0.7906550201133065,0.943531119362705,0.9205813473754865
0.9014328954632527,0.8423816671832148,0.6493532557047997,0.8793426272773801,0.8005897955865374,0.7294087199224586,0.7501412780940367,0.9772787315478474,0.8459726902625657,0.910627253193465,0.7959966720144295,0.7043167420342198,0.9259779605394185,0.7797508104825852,0.9317583256272532,0.9544765490432597,0.6341648243246513,0.9420240591915772,0.8834780253377302,0.9658384837018296,0.7042978128479443,0.792343759873879,0.8835561740160769,0.7204985051284389,0.7273121412932064,0.922791023160524,0.6249236761576598,0.6247307897479835,0.9139995978736738,0.4419208690563572,0.825369538966294,0.9385332604898939,0.7561106944400285,0.8383201164185373,0.7185736744631349,0.7205849183951645,0.8876698630123725,0.7928882610525098,0.8193235706678182,0.8968503300001902,0.8722134950662841,0.8501869588373908,0.8258647368597422,0.8666778099877006,0.8067543635238789,0.7586115796234115,0.7537571793359115,0.875166140717092
0.9568944320557167,0.8900696996639527,0.774735024062887,0.9098456889680314,0.7374141942569997,0.790035807507093,0.7153455533089781,0.961814333522276,0.9095846703678422,0.8767825983212314,0.8524864650379889,0.8302159047757668,0.8929156172309388,0.8498611168074408,0.9730280672971353,0.953603001814,0.5485660788957458,0.9466300472149566,0.8654801248337752,0.9652369643670451,0.7626783321906065,0.788865607313358,0.8074707306630508,0.8118419938505519,0.8187856448527066,0.9002059927395216,0.6429436671504233,0.8839444656555366,0.8808203076787889,0.533667152790074,0.8882395064645285,0.9560366322202305,0.8304477091845011,0.7150157990792985,0.7530997299903116,0.7635116454459177,0.8636195296445245,0.7676926795098211,0.789904446054446,0.8686018592097293,0.9338140872115087,0.7702389314039824,0.8399088557094841,0.9655335873624297,0.7331072190836386,0.7425815670175383,0.7712508363417738,0.8602538951956676
0.810249914703624,0.8573371421926868,0.6480855980042335,0.7856577733568628,0.657544080892638,0.8093371967764466,0.7401945560994674,0.9757477027972234,0.6648729213685836,0.8882435327411482,0.5530990765009621,0.7229356888743657,0.9522049725000409,0.8195664096352187,0.5036968689763247,0.9177117788313703,0.38079414322753835,0.8629934148930614,0.9120717927422183,0.9570378632041223,0.6960019386120205,0.7188964889520141,0.9345163615146939,0.7470261069798593,0.5410354650947894,0.6762159348390104,0.5244946923700781,0.5079346938415437,0.9184226678024691,0.4108743758460482,0.6977353859564313,0.9014982174043505,0.6080540879601942,0.7725361937117988,0.7251488435788886,0.7647474042886425,0.9506822664789384,0.8250750890303141,0.592728425518046,0.7589934803766234,0.9022163154945826,0.8774640170599042,0.6610768472861043,0.6093996390618261,0.838976995712438,0.8437812671453679,0.7715725219392658,0.8350998750422218
0.9432112136117269,0.8359576445609771,0.8112995351576449,0.9411649746704001,0.793018883735664,0.8435566655093657,0.8175829502628796,0.9642976472616146,0.898989574866802,0.9067628622628333,0.7728979562375781,0.8997283193481184,0.8357332595474818,0.9003557603222317,0.9372786227621832,0.9667640915315879,0.600015214371492,0.9086204246612171,0.939869133253388,0.9790299898358542,0.7526978576008182,0.865400424986855,0.7664465542527897,0.6298887388914002,0.8291999863834815,0.9195370486907948,0.6297332641166451,0.8631183240085194,0.9195315049633955,0.6921375727170578,0.8313670973128844,0.8816811339090596,0.866731215615027,0.8244770072435701,0.7541224064191369,0.8261437190718732,0.9295825355731976,0.7365598906758642,0.8468350176112586,0.8640518240620713,0.8564617702058502,0.915585966335663,0.8891208793684308,0.818972718127635,0.7758389544565842,0.6875808489699302,0.9454669126836102,0.8492692265463244
0.7704649645399,0.8803924233538533,0.729868666890578,0.7614036021892708,0.7337243170429351,0.7088582212995499,0.7660323894754881,0.9135665019863678,0.8924820498651129,0.810808914660574,0.7622085462244649,0.8280365670574458,0.6898441356436751,0.7664981011085,0.9076436420165175,0.906854618063065,0.6371384287838249,0.9059030544539061,0.8930931152839373,0.9124158705860445,0.7157131526944448,0.7717605631708532,0.6999462433205841,0.5656343725047223,0.8777822897017568,0.8058206634042793,0.6816005150793374,0.8299740256460246,0.901893132413763,0.515702941940545,0.7074967211316338,0.8092299768559913,0.8182579112811519,0.8256853157168164,0.6364584371541929,0.7713837314430069,0.8474360084257255,0.7948403596161427,0.8478108519674113,0.8247941291374502,0.921464387949524,0.7277816691928328,0.6081040047706318,0.9073047041050321,0.7139519278208947,0.8503034841862103,0.7375380830500402,0.8561507475329125
0.8795509611755172,0.83782996727426,0.7194365477718313,0.8253644095155854,0.7470690171684778,0.8360674385889949,0.883843135538042,0.923136645710341,0.910764179146394,0.7853539941717422,0.811483644847567,0.7976804659483848,0.8030434151357303,0.8389313860939784,0.8997096578104236,0.8789249700811075,0.7532585930802044,0.8820604397791293,0.8974868408439877,0.8920959748781686,0.7555688855305706,0.8152453806890447,0.8069599623463983,0.4755031802752819,0.8640709300563426,0.8646066444942817,0.733399284580862,0.8670306094079268,0.8642859032630346,0.6195706591512768,0.7497760255827709,0.8666271809213132,0.8266233519263825,0.803090648155974,0.7900389778293122,0.7604082479367935,0.8303836778747584,0.7022594255048977,0.8440607556778003,0.8724212799934935,0.896227977107618,0.7755984159571303,0.7389044313572277,0.8755524795038447,0.8127441499917203,0.7317867440741599,0.8263158601058005,0.8645698789396409
0.6672909464953678,0.797400276863359,0.7127843477132233,0.6938839088032924,0.7697893961675649,0.755129907037313,0.7795839892660203,0.787821596965585,0.8270865995627352,0.7191234802989264,0.7375972076627598,0.7790124214941866,0.5758745243460327,0.8208191333037042,0.817599038871993,0.7168178027597271,0.6770866883477662,0.8006872998283688,0.7734654762580319,0.8124001954991371,0.732456347659566,0.7332991983450481,0.7301502416529497,0.5779278609985888,0.7649828641520576,0.7780994525057405,0.6365013768548512,0.7695519796762585,0.788039818240859,0.4578701131813328,0.8080893638016282,0.8387650162930154,0.7905266495462995,0.7738154591164962,0.7188876211798655,0.7429838101196633,0.7184582747258994,0.6809048400678105,0.8019814817874654,0.7887979956811405,0.811968614174211,0.6998787875369856,0.5487708161687671,0.8303196455343541,0.669494580114128,0.7640954610205617,0.6687893334960088,0.8029270727169285
0.7311300779386625,0.6246196704472269,0.6487778493170511,0.5490962787519291,0.7683780782393734,0.6171237212253168,0.6847803333092243,0.7506967672314186,0.6888272047196684,0.7542141647655343,0.6619623212707414,0.6858377626556238,0.6914052299309521,0.8013419295737331,0.746740559468796,0.7890318146409604,0.6245548569394332,0.7850977147626229,0.8326323064867576,0.8250528069245902,0.5083933054494734,0.6944976518404544,0.6613692792104149,0.612339450082093,0.6583639965675943,0.6300244640689383,0.5428549191978259,0.504740412020241,0.7910982821168404,0.3744619046803866,0.7047353413150358,0.7405158701899719,0.7356478767911481,0.7486908018412843,0.6729994608695926,0.7066006826752234,0.7408763023671864,0.6140362713477496,0.6345802443012244,0.6742285054376097,0.7742314641308885,0.686959301307963,0.47474624929739434,0.7389964711957592,0.5887851032251326,0.758726258949376,0.6505189103494393,0.7345739349815312
0.37710986138631836,0.5918986553619866,0.5817921406518449,0.4524490091090805,0.7184282123433046,0.5693455342196981,0.615399519210674,0.6624011664871506,0.4818756161792721,0.5877535475485871,0.61573630275252,0.4657543843071748,0.4643213240923443,0.6999989130191546,0.5664811862158593,0.389432356229438,0.6941954344853413,0.5973332089581943,0.6268432141748096,0.6438242419838306,0.3638646151269734,0.5640786268602913,0.563180846570233,0.5552690555202873,0.5071826034027667,0.6096543953451683,0.47218216095679416,0.4150479209093196,0.6101563443099735,0.42133939233295403,0.4179699534273606,0.6109007656982671,0.44311203455837084,0.5157250774294736,0.571653544703345,0.5489733579208993,0.6200308857918759,0.5410439270076998,0.4464087695698354,0.5036149902814412,0.6160474987724932,0.5277919316295935,0.32356133118492114,0.6987954307231534,0.5794653390046254,0.7232255542919843,0.5429652412130385,0.6009263772775253
0.5002329087542963,0.5173320070949335,0.731033097385048,0.5598578611216964,0.7717200385356691,0.5127853525815761,0.5977944311899281,0.6425491955069512,0.6015884641024998,0.5522865238566979,0.5844373931960974,0.6322205993237058,0.44097885701472755,0.73116301331813,0.49398513441122227,0.4689266702794268,0.6337798110494794,0.5664115915949031,0.543854262063899,0.48321034895486564,0.5271811417776915,0.650481962144579,0.589290386490879,0.5418983906922846,0.6018120223763431,0.6117035771071329,0.6068933830316973,0.5479072705447209,0.571899198963597,0.4992860475315376,0.6448063050867937,0.6742460267537392,0.3255498752551316,0.5411762619288416,0.5395129055054965,0.5689923667668297,0.6515067165967353,0.5285757752958533,0.5863750244682374,0.6089774171257504,0.6399258176085189,0.5175961014873424,0.5334730941451431,0.6399922459099315,0.4849608694999612,0.730861115991959,0.5929510357838534,0.5477670916658135
0.2858055699551567,0.6967564932560388,0.5439117129158432,0.2775796713452084,0.6121493639129095,0.6292528428261502,0.5930193299468759,0.7065315892464475,0.5384245256450911,0.6310901381385855,0.6333986645279897,0.38637126194249,0.5305504328245934,0.7305370714438146,0.6153608451186201,0.5400099057719726,0.6525844057592196,0.5672611565568499,0.6615293681736234,0.6759599130381495,0.4013081462139306,0.34941854426192576,0.5202169554457522,0.6104268700695061,0.5112921665879195,0.7011156423169969,0.453389518213781,0.41112413757452265,0.5481698948212282,0.4371410192141369,0.48410724682202794,0.5961264818448415,0.46164393595734404,0.5412611179807001,0.5514192346545408,0.4891346879181187,0.43193054389066343,0.5403240540634165,0.4590886680197142,0.5895318802135349,0.6206537602660108,0.5068308677247523,0.21037335916658573,0.7022515806193955,0.6211368497436095,0.7568431487432258,0.5978339520512318,0.6190495323647591
0.45694622961946224,0.49657978408636333,0.7217143525246071,0.6087335182817564,0.7606572907050517,0.5277309303340696,0.48201398721181243,0.5632346898375357,0.43700937312668203,0.585564664421584,0.6409802200598996,0.6695133355158933,0.45096559775595535,0.7250324006241649,0.504102270054369,0.5889652512083949,0.643399371525852,0.6043281863767116,0.6109526688981981,0.46684402008935877,0.40018745289300794,0.6002819857057642,0.623178199399198,0.5394551541823505,0.6552333642411722,0.6716817786491723,0.666618231986716,0.6149934578900629,0.6161367274643199,0.5640768327034702,0.712215705678317,0.7122270943952712,0.258783358365742,0.6229296252074242,0.5073721955369352,0.5790113884097101,0.6068510617171957,0.582816578201826,0.4208166536467544,0.6462898761137029,0.6554200062293668,0.5052182776436783,0.4621641739453604,0.637457074535478,0.3336757421840877,0.7362701128976448,0.5497159791186228,0.6192117819668221
0.44130251025409645,0.41612943633345184,0.5904411913101351,0.47865451055710456,0.6944305727071483,0.35739140850868717,0.5109351866377388,0.5029921350384203,0.5440168061959302,0.4653083946650754,0.5192374112887966,0.557721538501754,0.4236845644246005,0.6144816099668499,0.36659033729069584,0.5305730447335083,0.5480615522258967,0.5477481633161835,0.5342468244628388,0.41160026651159526,0.5205647190515805,0.5650586920940087,0.46715689562518387,0.5040859941752948,0.5527307432496079,0.6027501698655046,0.569034663782952,0.4530836942892517,0.44279169459596557,0.4903646300409097,0.4449580856574122,0.5505300823618258,0.3401600240074536,0.49081504824327643,0.556739125427242,0.4701834579337181,0.505647332133648,0.5059268517071883,0.5370099369051304,0.564610550262559,0.4916849887811245,0.5455064438264925,0.3813369242206459,0.46219402822547884,0.28005007358400474,0.5786942079855205,0.4850821550457079,0.5668810631093253
0.5001069457924455,0.39195912910328123,0.6201801953018207,0.5048282525659968,0.7070437536445595,0.3628244899079094,0.5236468165697736,0.48174099107724877,0.5117167823393874,0.39555167150603826,0.5129712898935703,0.5175863368485345,0.38334883291149346,0.6161554871897424,0.37799749991465903,0.5052166186982346,0.5818321807055878,0.5140337979379359,0.5052725646102355,0.35472143089402647,0.5123874481268057,0.5606128032980625,0.42571952006499214,0.47046355952844204,0.5496039522017563,0.5907072624358939,0.5427439671679885,0.3772587815452216,0.44459057590021794,0.5615853303443324,0.5844139919836456,0.5884248377350852,0.500007374471019,0.43645646487207873,0.5676021918361551,0.3948698648932041,0.5214482166419018,0.4884610886224853,0.5391764929810539,0.544147357293768,0.5116998114205481,0.5661164135963823,0.48548492564466555,0.47802196215577364,0.42003017542159105,0.5899336954251982,0.46898265298895436,0.5782588921851981
0.4279253919452052,0.288183492572765,0.535571926325107,0.4144147865847124,0.6530776484824182,0.3805672681526419,0.46518979945684097,0.36006517494669654,0.4519212304549521,0.3442998436149542,0.47024554879864755,0.3805723232400048,0.35379004484023097,0.5381332387681064,0.3210011135459742,0.40058277745659066,0.4871874606706852,0.4444922951582841,0.3917436019531851,0.35185375080756337,0.46940302560602465,0.47223574885199027,0.33425001604203525,0.4322768421383601,0.45086012356410055,0.4918768429551417,0.5144580399770666,0.3227389639626476,0.39527670071614085,0.4987469180584819,0.4524352036494089,0.4650110403407681,0.29561020139664124,0.33113332942138535,0.45444910049913156,0.42065289384161403,0.37762392430441555,0.41810386267829625,0.47240139868750486,0.48309708362414844,0.4256593829099487,0.4567587182581693,0.38810535625866216,0.3974345757121715,0.34597227057218266,0.5593711564462813,0.4495218059656814,0.46486642053711963
0.40955358502017686,0.35631033984853266,0.5564141590142432,0.4179829354204462,0.6438908424542623,0.3885058039082842,0.4552375406114311,0.36330915502813566,0.4251090497686311,0.3755090420685187,0.44787243944195304,0.41731164244184393,0.3624367538583364,0.5334243759556637,0.28289498245915395,0.390564763856275,0.47888547840104195,0.45831173908844586,0.36997663086906685,0.3640760522462004,0.4394715631836479,0.4696347363960202,0.40220940788160325,0.4004391226091273,0.4499891897040134,0.43244215688740983,0.5593891567827635,0.3878463127466092,0.3683477636618788,0.5177074003280152,0.4489140853195242,0.4778578918873129,0.23864449688398903,0.30749667665679425,0.4626673241408339,0.3947824619172626,0.39571908427980695,0.4585768911184189,0.43305487908239954,0.4754790374031234,0.44805093774188814,0.4560822354736802,0.4057398408082196,0.34434079795355227,0.3325718626167056,0.5564683765998507,0.45918807927794747,0.42273494588259203
