airplane_167540,airplane_338325,apple_216277,apple_562059,backpack_177065,backpack_370478,banana_279769,banana_290619,baseball bat_129945,baseball bat_270474,baseball glove_162415,baseball glove_515982,bear_519611,bear_521231,bed_468245,bed_491757,bench_310072,bicycle_203317,bicycle_426166,bird_100489,bird_404568,boat_178744,boat_442822,book_167159,book_472678,bottle_385029,bottle_460929,bowl_205834,broccoli_389381,broccoli_61658,bus_106048,bus_226154,cake_119677,cake_189451,carrot_130613,carrot_287667,car_310072,cat_101420,cat_558073,cell phone_480212,chair_81061,clock_164363,clock_60363,couch_29596,couch_31735,cow_361268,cow_545958,cup_323151,dining table_385029,dining table_480122,dog_331075,dog_357459,donut_109798,donut_148957,elephant_83113,elephant_97230,fire hydrant_293071,fire hydrant_344909,fork_243626,fork_250766,frisbee_357459,giraffe_287545,giraffe_289659,handbag_250127,horse_382088,horse_439715,hot dog_311950,keyboard_378099,keyboard_66635,kite_24027,knife_116206,laptop_360951,laptop_482970,microwave_207538,motorcycle_462756,motorcycle_499622,mouse_68765,orange_386277,orange_50679,oven_446005,oven_802,parking meter_333956,parking meter_568147,person_278705,person_562243,pizza_276285,pizza_294831,potted plant_407614,refrigerator_498463,refrigerator_536947,remote_476810,sandwich_417608,sandwich_465430,scissors_324715,sheep_278353,sheep_410428,sink_466085,sink_51598,skateboard_229553,skateboard_71877,skis_30504,skis_342397,snowboard_393469,spoon_248314,sports ball_22935,sports ball_60102,stop sign_100283,stop sign_724,suitcase_23023,suitcase_350019,surfboard_52507,surfboard_554595,teddy bear_205542,teddy bear_82180,tennis racket_270908,tennis racket_394559,tie_133343,tie_244496,toilet_42276,toilet_85576,toothbrush_160666,train_539143,train_90155,truck_334006,tv_104666,tv_453722,umbrella_180487,umbrella_455157,vase_376478,vase_521282,wine glass_146489,wine glass_25394,zebra_449406,zebra_491613,bowl_578871,cell phone_396729,chair_190236,cup_226171,frisbee_139872,hot dog_400082,knife_227985,microwave_91615,remote_430286,traffic light_133087
0.15251946831915264,0.4109186740388955,0.5939862088867445,0.15099582636807282,0.47081218865410385,0.5734900367786969,0.22836847594011633,0.1289250274095018,0.22554237968199153,0.24805374043457368,0.15620245988359013,0.30872633955130596,0.45864674278933276,0.6264197129525795,0.37926690881862885,0.4173266777052361,0.4592219346448935,0.39744409757831645,0.3528762134029544,0.3008621374473211,0.45817812416895853,0.3822512247291987,0.2796445802298889,0.33235396638046316,0.1485379018269827,0.09497889043574662,0.34180458759040366,0.09463341637780534,0.05705313103293761,0.1194294922929747,0.2225955609135639,0.2494135176587687,0.48110992962857624,0.4175489609602634,0.2419670581414705,0.39456034364332493,0.314521545731964,0.21556526201248274,0.21422981669153449,0.44020349341463494,0.5234695309248245,0.5943571187814456,0.10096581952702786,0.13874307351998433,0.11847743077078811,0.24934290493806172,0.4928706088305495,0.2067523067297908,0.24250340144760626,0.08310996162339676,0.6618673763475195,0.5395011123862172,0.3444554725725762,0.07994525006166943,0.46222725688641303,0.2415100478775618,0.33090049467623733,0.44561053779269283,0.2855086018563245,0.2733760155660405,0.3213995957781569,0.38531783834454514,0.29393882999408755,0.28412642747728434,0.3740975292464402,0.2780918690132879,0.2336194676422902,0.11795165642065245,0.281554663070396,0.23290735806064425,0.020472868518435383,0.21773427429378198,0.3268161742047403,0.09177899498232568,0.473841471675914,0.46938290914529146,0.01923203939054553,0.09390330850179819,0.18353135000159349,0.3438479167719162,0.4630017022155414,0.3734064752326465,0.3967609197474787,0.36949654521214403,0.08743779017420637,0.11633407703442904,0.006960925889488129,0.5915654733724094,0.204510134903909,0.22503292220238175,0.35126235921188975,0.28772537858194197,0.17283720457208257,0.1321808259203637,0.4625185594339226,0.10829713183584765,0.32243823177226105,0.22294882078361394,0.14005745928739705,0.4303303946630394,0.18824006143044905,0.44088545614351626,0.197669941837668,0.5716966039841148,0.11938708458508437,0.2531424485725947,0.18964176792242773,0.41106480162195447,0.5328033658248454,0.07603395830346477,0.29880137557161396,0.32473568008353754,0.20188651167493527,0.2568632529549556,0.22675011072767592,0.5323434876711001,0.11941633034101506,0.10004418565189242,0.36835644052513566,0.1779365392522075,0.2731656842598404,0.29648470790540604,0.17892641079131327,0.6991501290457006,0.14664684827012803,0.2687625006601204,0.443462212302043,0.48421404555895425,0.17677442674511737,0.15315786357193364,0.474220339906645,0.3476547820790699,0.4226249579075577,0.14954255964858898,0.2080533939195609,0.26214965228012227,0.2601753569036094,0.16215602871918147,0.06527760017840296,0.1779992725110401,0.13098091190085465,0.3639937205457106,0.22517661807124875,0.04746117197163953
0.5009993857913306,0.5192257638247378,0.3416823701310978,0.16010633623162496,0.49037003461673173,0.7008015476296147,0.16583128731833446,0.15894300591334276,0.28586617653268565,0.2544223356096877,0.35814224301780734,0.15418699500421915,0.42371493101255,0.4718076640464619,0.2231091207459048,0.49635677283034674,0.4406120142138739,0.21518556145795142,0.40181672243036415,0.5281702511486526,0.3960035584722094,0.46854263934127716,0.2943267254182448,0.22903533399065912,0.22354605614444512,0.5748479933831743,0.40052094251363785,0.10504538175912753,0.12987171319347746,0.08253224530667139,0.1754699516624901,0.14533737951637163,0.2778784570997276,0.23262895764561234,0.2883075511829503,0.3862796538554367,0.4104114587598066,0.3947904552689752,0.2950088149577815,0.3651796243036359,0.457330606952475,0.31628832672255636,0.27169617432559695,0.3011170833188998,0.23259152806548744,0.516179213633209,0.3617868199516538,0.27630467533657443,0.290611694578023,0.05721529455855714,0.5430393237282634,0.39734820372396573,0.2667203369130653,0.05027172479093659,0.3542567437046864,0.25327453752607426,0.20423135104317067,0.25058980175848994,0.28433874032714074,0.24709623892412833,0.19456388165823574,0.36158517454462386,0.24606882114072653,0.6626464372761551,0.0723549478919525,0.3114761359793998,0.3957599008830212,0.5762619397758317,0.2621182796457152,0.17118959714053789,0.09544017861857645,0.39625143228788134,0.33885786490780273,0.15937531603244126,0.55201699340863,0.2308867205530825,0.11210496994823027,0.26151343068484845,0.13581219503548578,0.4412922296757127,0.4435196753105578,0.4493938721226741,0.21502864835592084,0.22384472262510235,0.2606299989134359,0.30245883067678375,-0.057132082204666194,0.23110605359529404,-0.030293926542206147,0.46403319654036895,0.2753134493162453,0.31432739624446354,0.15713831747107662,0.06384720786584412,0.2981145853632368,0.2995504505878568,0.15150434017230868,0.22798783085979782,0.19018771203395263,0.3463725080666251,0.20537340664757625,0.473371205129377,0.3808673946020375,0.39183481751177257,0.029255767044227575,0.22788084762953806,0.27436880292927446,0.17178070496581735,0.5566207121937734,0.15765467331381636,0.15038140692336904,0.2657061893463437,0.2527827975904041,0.25734452131644586,0.21778212299350927,0.3309087495000024,0.21343811284439573,0.006324339829029905,0.2823299113849022,0.11440499321729784,0.30351415674225185,0.2955911483670695,0.1995219989812372,0.6092528133308931,0.22345331180217,0.5054050207793608,0.2878970361549486,0.2338615501541228,0.060554679989150935,0.08145226770229225,0.1777165044872011,0.07389670653059392,0.45267724850126695,0.191813109192872,0.009442639548576317,0.2808125458211954,0.17686445858288152,0.19722584333113677,0.13416127417617338,0.2240330997659727,0.06912215395473997,0.16495480714640265,0.12058959592019909,0.20965285525586055
0.7549116944916094,0.47984392184870917,0.34640720570034217,0.291272477489735,0.2198142954065359,0.6792572095515366,0.24552612279745104,0.11564207576824702,0.26752383425538634,0.13008333377956766,0.08143388479806615,0.563810145445317,0.6620257839064313,0.6238197672548659,0.10783398102016561,0.4962636174077589,0.2346110541900673,0.20397408905191167,0.3883625170501972,0.1566246178155529,0.07891594692090032,0.46015883950266834,0.2439744917539564,0.3095455810659477,0.005606441479509842,0.4779920523427071,0.16108028461016236,0.07364373182944658,0.2761753920926356,0.1545892102713681,0.6452273370236917,0.6312904072627707,0.23781067286506227,0.1830043086734056,0.05341905211537167,0.2874737220023213,0.266807805893218,0.22631204171333447,0.38000630278555264,0.31161237223083443,0.35387892407711763,0.5110244835284522,0.2958889912725966,0.1596970606060035,0.33331806829653265,0.24043360223145127,0.2554378276010191,0.18600509874935592,0.37554201283742544,-9.951635936031164e-05,0.09614149676489915,0.4705442617830573,0.23890821164062898,0.17365515329044684,0.05852300271420094,0.08020914479438535,0.2686053069748906,0.5962610921098868,0.16278941570852604,0.09421219236199299,0.30027106289105693,0.08751552716083798,0.38564497432749406,0.60086247821508,0.25899059698638477,0.21420350046059142,0.681722911548286,0.20153822724222054,0.1733330138040183,0.2452548817664855,0.17546396528979172,0.41602241527366823,0.39074808091873164,0.2882794364959761,0.3999822138689458,0.6085421578277177,0.35157757963198777,0.27553729659167703,0.5269193152689434,0.2882959864936235,0.10405664627283824,0.2234807607224897,0.04114618431748955,0.2151745338804667,0.2519532102349931,0.8821544967543962,0.7553106800760502,0.18987754664642603,0.5618263172807785,0.4710302107768189,0.32926613212966516,0.4637536886428497,0.18048367968718776,0.3331022803307236,0.4736126893665309,0.050771872366894594,0.09865825389671232,0.05995687199704822,0.18028524334095694,0.4615287998304684,0.076310158082421,0.45580784131234797,0.2564637843234171,0.6496877568037439,0.21201688871037427,0.481293819810112,0.2407530939298524,0.27011297962195885,0.23433901982879596,0.29982210907252715,0.29941899732648897,0.18717316396684328,0.43999957581967414,0.16697362135966465,0.31348098424703713,0.45054302920388495,0.14231096772331936,0.46110281085261695,0.4144199321103764,0.20200003882536227,0.03719076138549251,0.4850726339811477,0.2144687760400752,0.1994954534750834,0.12955826640775966,0.3364353802648648,0.4386402177764895,0.2018626929695863,0.28245431471473814,0.04617831161282351,0.3601732199994762,0.4346928846384214,0.23131926366697475,0.09373658296943908,0.17560972462270388,0.4352285533862424,0.6271971877790989,0.2990175169887441,0.14575974874586253,0.4448873944185347,0.03879100217371067,0.30241709839694475,0.20452339885002818,0.22638722412210271
0.785727136465703,0.5442506986477665,0.32729114418245586,0.2912014416457676,0.6845993450347098,0.6584335135164819,0.23163170439338807,0.10936444468837477,0.2740612067394481,0.2225992438679182,0.08528731038878652,0.5636991117568589,0.6963643600956347,0.6475555447992632,0.12970182424864796,0.5068446764281554,0.6672032429937516,0.20833109653674625,0.42575688015836277,0.19844126802013595,0.11017828151822757,0.4907520653333057,0.31086393332799445,0.29234403995723274,0.020008256109382613,0.5931345933988423,0.2191679324127275,0.1048111127795256,0.2532900116290108,0.16406331830069015,0.7302930377696816,0.7677124100661284,0.32147284695075307,0.21458448253780593,0.07577972748744545,0.15513555563873951,0.24403367426120162,0.24414683007750357,0.4041248021738928,0.2885546590821051,0.3880170141558821,0.5561622318376779,0.2993714080353927,0.1801203887431374,0.31103067322951916,0.17902010210767083,0.24679669789671044,0.16822410311349376,0.395544292154942,0.011778601065686399,0.06345543424538062,0.32563016387808624,0.19645235439292605,0.17309127359219265,0.06091407286390508,0.07114621949691227,0.24666435093494987,0.6513206164724336,0.16174531358800123,0.09244880095505896,0.29029251918078075,0.08607043753997044,0.5105776192358344,0.603958474432427,0.25438553684681453,0.1392585163433043,0.6980829596304216,0.2945924395183746,0.23415210552757285,0.28543300462910504,0.18398465160667024,0.36783243363470985,0.3287314225170892,0.27529340267112445,0.3715083325379298,0.6047159480434521,0.35441990796790196,0.26146810261956743,0.3923472867581656,0.31090074744358265,0.11670720670521069,0.21269280153477915,0.06235001591194732,0.2196705133055939,0.2879903918383128,0.920384272542337,0.7548026089986455,0.5237505764768974,0.3129973873846836,0.7771057085165499,0.3229874846403663,0.4049571270167724,0.1590671806163649,0.3238672290618919,0.45332762569466667,0.04177732605836704,0.11770918351764934,0.07663182848903165,0.17635292868698488,0.47820460501559564,0.07231964462800827,0.46657876202150006,0.22344968010162175,0.5321309816604106,0.2092705115476356,0.47762756331105843,0.2830298224957239,0.2860744095007719,0.7367788898051562,0.3060499904983413,0.27258142632155036,0.37992606259178996,0.4496352802188305,0.4378156006878241,0.2778813411316776,0.45258392813613213,0.12075360880197883,0.3179959348128689,0.4107677788480389,0.21188769379417613,0.04307022760801261,0.48796948990100947,0.23867465232367013,0.22942270984125318,0.15008419252909175,0.44449910096091566,0.29292834430066106,0.2032456915737944,0.22387956355973618,0.020802412934257962,0.4206541920818578,0.2863112540567137,0.2860736711912036,0.11754440622843722,0.17391404705600036,0.45358240471761946,0.6191909225867651,0.30281558613277726,0.1526043591441242,0.4360528367852536,0.11415167703983153,0.2743098703475299,0.19638289833265252,0.20773859243877535
0.5084129308386274,0.40181010079604257,0.30982357685265594,0.3407382901096813,0.6116250090511532,0.6726212953468799,0.20466932948694413,0.056362510696610274,0.18953358295062406,0.2429740937609062,0.18937788228435062,0.3670573862955672,0.23943081931420138,0.20660885943159296,0.17171005599094144,0.27223760764484867,0.1544325477211824,0.23426518673419014,0.3862110736022656,0.41127406215162027,0.24162509797563295,0.5171529846519486,0.2651855232319664,0.31143380571096224,-0.008049326816204122,0.42800029108949394,0.21460594291931526,0.08258051516552192,0.15723630567534216,0.07467819837210392,0.3395306121729696,0.341679254424037,0.5106255574023193,0.13450771229940117,0.26724986184016053,0.2973481236003343,0.24597708616407574,0.17643574957557884,0.28281841163443694,0.4859307937083428,0.3166596811269132,0.43833791730321875,0.2624318167960528,0.10576048547804397,0.24137504929920678,0.30531755201678273,0.3135706793967872,0.21607389543336353,0.34821342828012886,0.02512036205005314,0.1947579157417076,0.3865986220110013,0.29483930230974265,0.12829400375618097,0.27121527930046807,0.4475485762281747,0.21205912840547636,0.26239974851450315,0.17598151379172167,0.0887143022216772,0.14183364585040148,0.16433732050416294,0.3414945629253018,0.37374225951366286,0.2557615169385011,0.14251804685997377,0.4061824944052178,0.506097030206806,0.23052322214534182,0.18255481666684392,0.17624989826342982,0.3046462422402185,0.1945309325606883,0.25027000206145045,0.33447485239470504,0.4288877965193635,0.2742875340398554,0.5530791331687709,0.41613409774165433,0.1830889664922017,0.3147590969905999,0.2299986569584803,0.3133704670039436,0.13403571457282712,0.44090987030150447,0.5083158041231302,0.33710126557754355,0.4400547025722445,0.4436263964125053,0.5150346530955576,0.26914711161521354,0.40007852986544673,0.09722693599770736,0.2832000489248216,0.336132452672557,0.22116758516047488,0.18673515979391334,0.09280052210488031,0.08510928265792894,0.43364868057497047,0.09558602028717549,0.2328238910846755,0.1782720702864278,0.5085302903412435,0.20758093265544664,0.23262015290914562,0.39905727006371333,0.20585101201433054,0.4658721967560969,0.21149669657008727,0.23999865301975598,0.20591636722716752,0.34034119289639414,0.2066429059980628,0.2553723680878402,0.3664107989037184,0.08178486904489236,0.32518016237090813,0.2549632872557658,0.15888939826443363,0.017973570902301905,0.34631782350236556,0.3059355743154404,0.17055808791892768,0.04461428450367675,0.5779448818834624,0.35825053482233654,0.24511681358778764,0.2443503441174495,0.07033970087802512,0.3586713844183689,0.1495678586024025,0.5936217028506918,0.21047182543844237,0.2698493477264044,0.26766935813196724,0.5738249190781389,0.27356057589320065,0.1860714318106124,0.32824022388427226,0.08010492601692082,0.23084580250020306,0.29445444573497387,0.22169492685600378
0.5379913427066574,0.48590767320846723,0.26017820683918164,0.30629645391585925,0.6861763840398115,0.668856323847402,0.20379780404951914,0.055864967146214764,0.21230999383381596,0.22396294123432128,0.1936305336479115,0.3953507339244342,0.23006587351264135,0.20585537602018184,0.1460986722939806,0.32516787405224634,0.18075207661439077,0.23546958579094554,0.38154611822974643,0.3612986808376707,0.2536506312295728,0.5481463294900301,0.29735540353474355,0.3078054721534029,-0.012745932458613204,0.3978297856032716,0.2162226081075449,0.09674112850365264,0.16313074616655754,0.06929885061555335,0.3353087055318872,0.35067772394523133,0.43346492023636507,0.20014747361448,0.2656171744307935,0.4027979928210761,0.24107907139037527,0.20157284024498423,0.30529681515246415,0.4828967862077196,0.2757446121137843,0.46251745556461593,0.2001746765857928,0.11633429497996609,0.2605598407271462,0.3129803608478429,0.33415586247454815,0.24278029841514231,0.32888652142903596,0.019449993862897655,0.1951364275438116,0.3839167216428695,0.2876392318459639,0.08741822156040248,0.22408857486826597,0.4957278724563474,0.24119653444358838,0.21541530642420711,0.19024549208558866,0.10543327331334301,0.2074617944793126,0.16868113520176992,0.3980826339373917,0.40655989456243385,0.265559542312855,0.1458160268695877,0.3851985427945526,0.5100078919150156,0.22310100671696265,0.18658050817206123,0.19571933236583045,0.32633704549646053,0.17218989328973544,0.29454469247918474,0.31304629331877115,0.41946557689289304,0.2554811075230222,0.6614591171729719,0.43941023036108706,0.1473015084924414,0.33803674736130834,0.26713869940528906,0.37608933280557,0.11906655544088217,0.4554656222964875,0.5126901451165025,0.3521471126212957,0.4476093206100912,0.5247513463533077,0.4614500446424493,0.2587323110934415,0.40098105700682934,0.09046606649651615,0.287035087648841,0.3458245800193263,0.219577673758751,0.19068383356861837,0.06903491631729268,0.0898410596348985,0.37573918450472105,0.09643346332267257,0.2263714568424814,0.23381056121333962,0.5189491662112676,0.20903909118829528,0.24025505819909926,0.3601067908094757,0.2244378600388641,0.48754366841049146,0.21272697483162556,0.22574860884472003,0.18478386994873228,0.25328181357757645,0.34456767992172443,0.24470588987154437,0.36754752133202334,0.07790253857460075,0.3596336268147985,0.25702601705440614,0.15430596202820676,0.02013386217548372,0.3546203319949131,0.2334054749618631,0.18425694689591335,0.06103150328123752,0.5905006446166912,0.3726759140557475,0.20708492986154486,0.2291588590861827,0.08021992508954716,0.36003792014175495,0.17349872623021242,0.602529823410566,0.22219868480651028,0.24711832156922,0.3471881123613659,0.6501384077179823,0.26304828472744,0.18117555813482505,0.3344252264936522,0.08342904894970797,0.28859706348417064,0.3096658970982146,0.23112465457059847
0.6589543151588941,0.6079533806466089,0.25248693137987327,0.2581048814866043,0.6322241371092657,0.6833529695772539,0.21203167499444972,0.07782112775306857,0.2520901778005734,0.2080214398829776,0.1454911428509244,0.31287339275012527,0.4238508379105572,0.589317139676464,0.1302997613179003,0.4976222683063255,0.3429799116119109,0.2208252323052252,0.3265386226733395,0.18712261858475596,0.11457895838987887,0.47581496222442643,0.28398839432658723,0.18238532859797355,-0.016861468286764145,0.41118031189321746,0.163734789220415,0.15711806598652708,0.3100937115155432,0.12756841374384795,0.5316681604104542,0.5325553309678767,0.34409099766220475,0.25973886830364495,0.29422050526515425,0.24801682492321658,0.2018086377870011,0.1298155642521503,0.43365300165389536,0.31077928293123513,0.2875334392325396,0.5136836869646146,0.30820838034643777,0.1518978665463133,0.243430695853333,0.23729058743544332,0.32253713571260245,0.2251577173154752,0.4104868363590215,0.045987216488765234,0.04789404051094474,0.3836119173453765,0.2567068655782047,0.14209887245269015,0.20723479902352668,0.16927349747153925,0.35051173508099137,0.3197728039264469,0.16940708610514524,0.057091523492540396,0.15720009773708377,0.12028905277743443,0.5281368582837952,0.42238130413233466,0.4945604479784174,0.11143037945256559,0.507083332549022,0.5173623603453409,0.25251900006154077,0.21062471174448064,0.1910064929566941,0.37856278474317906,0.2974089915158156,0.2890267324097593,0.48934127432838004,0.4357883003615201,0.3359100604433825,0.5923753619442503,0.29412388227346825,0.3055133462562416,0.22749626346127147,0.10476961593718527,0.11480228976552437,0.19601402024840897,0.274731685678754,0.5076178940730566,0.4352220121851587,0.26987803701643825,0.3217657514304568,0.5887682677325903,0.2425177587219849,0.23284508306451882,0.17024417957722215,0.275949251933766,0.3620863614872718,0.15654905474689418,0.1657490859120384,0.09932854270616741,0.08648631839298873,0.34685467879146975,0.10020936644870987,0.26205616411256377,0.19482750322672393,0.6327594598368341,0.20748358892509397,0.3092105861081457,0.2533232815674693,0.17318250385375702,0.6397895442456972,0.17883293798411934,0.1879574346425399,0.2085567549789736,0.35658114601904145,0.5374135006768217,0.20797628709338625,0.39887781996081295,0.13550557627002238,0.34238879922404464,0.32484171516737326,0.14348219450508523,0.02375968562059439,0.4932593845554095,0.5139822522313882,0.45508058505012405,0.11635970020662252,0.4056120075955221,0.3636981719275613,0.2104942453822159,0.21466897597080153,0.0374678142322324,0.26472931795941607,0.2561981972591325,0.24695091637235253,0.11763188102158352,0.24929932973122088,0.3098095248291714,0.43112504446176636,0.16160954549224776,0.12222284939691423,0.21907609397743344,0.10412909036113448,0.24601651007267028,0.2195056856944768,0.20407950086001805
